"lang"
{
"Language"	"russian"
"Mars_WhaleRockDesc"	"Это обнажение горных пород демонстрирует горизонтальную слоистость, образовавшуюся в результате просачивания воды над пластом рыхлых отложений. Ученые полагают, что эти слоистые отложения образовались в период около трех миллиардов лет назад в районе древнего озера и снова обнажились на поверхность по мере постепенного исчезновения озера."
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"Сканирование изображений реального мира для виртуальной реальности"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"Обстановка церковного кладбища в Дарбишире была воссоздана с помощью процесса фотограмметрии, в ходе которого многочисленные цифровые фотографии объекта с разных сторон и под различными углами обрабатываются с помощью особой компьютерной программы."
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"Снимок"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"Эта обстановка была заснята в начале января 2016 г. в короткий промежуток между зимними метелями. Для ее воссоздания было использовано около 450 фотографий, сделанных в течение получаса. Чтобы зафиксировать солнечный свет, тени и атмосферу момента, необходимо делать снимки на лету."
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"Фотокамера"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"Для заснятия этой обстановки использовался цифровой зеркальный аппарат с двумя объективами: универсальным широкоугольным объективом и сверхширокоугольным объективом для дополнительного охвата. Аналогичные ручные установки экспозиции использовались на протяжении всего заснятия, чтобы обеспечить соответствующее освещение в окончательной трехмерной модели."
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"Тени"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"Максимально используйте динамический диапазон в ваших снимках. Адаптация глаза к свету в шлеме виртуальной реальности весьма поразительна: затемненные участки, выглядящие слишком темно на мониторе, имеют обыкновение отлично отображаться в шлеме виртуальной реальности."
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"Направление просмотра"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"Из-за предшествующих ливней с грозами, дорога и трава были очень влажными, ярко отражая низкое зимнее солнце. Отражательная способность объектов привела к неровному освещению, частично подправленному в программе Photoshop. Другой проблемой явилось солнце, светящее прямо в объектив фотокамеры."
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"Геометрическое построение и текстура"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"Эта модель была создана с помощью сочетания программ Reality Capture и Agisoft PhotoScan. После того, как были сделаны многочисленные цифовые фотографии, эти программы использовались для расчета трехмерной модели и создания текстуры (для придания окраски модели) перед тем, как поместить её в инструменты Мастерской."
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"Растительность"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"Деревья выше были воссозданы с помощью проецирования фотографий на приблизительную модель растительности и последующего добавления небесной голубизны в программе Photoshop (схожего по принципу с проецированием на зеленый экран)."
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"Небесный купол"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"На высоте нескольких сотен метров, края небесного купола составлены в основном из фотографий, сливаясь по уклонам до зенита (в программе Photoshop); создание картины голубого неба, таким образом, стало намного проще. Слабая зернистость изображения была добавлена для того, чтобы ослабить эффект полос – это нужно делать осторожно, чтобы изображение не походило на купол."
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"Очистка"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"По большей части, эта модель изображения составлена из сканированных геометрических построений, рассчитанных программой Reality Capture. Кроме того, была произведена очистка изображения: ненужные геометрические формы были удалены, пробелы заполнены, а некоторые размытые изображения надгробных памятников восстановлены. Вид удаленных построек восстановлен на основе необработанной, отсканированной с пробелами модели."
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"Статистические показатели"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"Топологическая сетка состоит из двух миллионов треугольников с использованием 14 кубических текстур с разрешением экрана 8k: 12 цветных текстур для сканированных геометрических форм, 1 цветная текстура для построек на расстоянии и небесного купола, и 1 текстура цвета альфа, предназначенная для деревьев и другой полупрозрачной растительности."
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
