"lang"
{
"Language"	"danish"
"Mars_WhaleRockTitle"	"Whale Rock"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"Mars_WhaleRockDesc"	"Dette stenede klippefremspring viser krydslejring, som er et resultat af vand, der har strømmet over et løst leje af sediment. Disse lag menes at være blevet dannet for over tre milliarder år siden omkring en forhistorisk sø, og de er langsomt blevet blotlagt igen som følge af erosion."
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"At scanne den virkelige verden til VR"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"Denne scene af en kirkegård i Derbyshire blev skabt ved hjælp af en metode kaldet fotogrammetri, hvilket involverer at tage mange billeder, fra forskellige positioner og vinkler, og derefter behandle dem i specialiseret software."
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"Fotografering"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"Denne scene blev fotograferet tidligt i januar 2016 i en kort pause mellem vinterstorme. Scenen er opbygget af omkring 450 billeder taget over en halv time. For at fange sollyset, skyggerne og stemningen i et øjeblik, skal man være hurtig."
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"Kamera"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"Et digitalt spejlreflekskamera og to linser blev brugt til denne scene - et alment vidvinkelobjektiv og et super-vidvinkelobjektiv til ekstra dækning. Der blev brugt de samme manuelle eksponeringsindstillinger gennem hele scenen for at sikre den bedste belysning på den endelige 3D-model."
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"Skygger"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"Få mest ud af dynamisk område i dine fotografier. Øjets tilpasningsevne i VR-headsettet er imponerende – skyggede sektioner, der ser for mørke ud på en skærm, har tilbøjelighed til at rendere strålende i headsettet."
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"Synsretning"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"På grund af det foregående uvejr var vejene og græsset meget fugtigt og reflekterede ivrigt den lavtstående vintersol. Denne synsafhængige refleksion medførte pletter i lyset, hvilket blev delvist fjernet i Photoshop. At solen skinnede direkte ind i kameralinsen var et helt andet problem."
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"Geometri og tekstur"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"Denne scene blev skabt ved at kombinere Reality Capture og Agisoft PhotoScan. Efter at have taget mange digitale fotografier, brugte vi disse programmer til at beregne en 3D-model og skabe en tekstur (hvilket farver modellen), før den blev importeret i værkstedsværktøjerne."
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"Vegetation"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"Træerne ovenfor blev skabt ved at projicere fotografier på en foreløbig genskabelse af løvværket, og derefter effektivt fjerne den blå himmel i Photoshop ved at anvende chroma key (et lignende princip som ved brug af green screen)."
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"Himmelkuppel"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"Himmelkuplen, der befinder sig flere hundrede meter væk, består for det meste af fotografier omkring kanterne og blandes til gradienter til kuplens toppunkt (udført i Photoshop). Den blå himmel gjorde dette meget lettere. Der blev tilføjet svag støj for at reducere pludselige gradientændringer. Dette skal gøres forsigtigt, så det ikke afslører himlens kuppelform."
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"Efterredigering"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"Denne scene er hovedsageligt opbygget af scannet geometri beregnet af Reality Capture. Derudover er der blevet efterredigeret – unødigt geometri blev klippet væk, huller blev fyldt og opløste gravsten blev genskabt. Fjerntliggende bygninger er blevet ombygget, så de følger kanten omkring den scannede, ru model."
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"Statistikker"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"Meshen består af omkring 2 millioner trekanter, der bruger 14 8k-kvadratteksturer – 12 farvede til scannet geometri, én farvet til fjerntliggende bygninger og himmelkuplen og én farve-og-transparens til træer og anden delvis gennemsigtig vegetation."
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
"EnglishChurch_CameraPositionsTitle"	"Kamerapositioner"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"Navigation i VR er mest begrænset af, hvor billederne blev taget fra. Græsset var meget vådt, så vi holdt os tæt på stierne. Som følge deraf er kamerapositionerne ikke ideelle - rekonstruktionen bliver mere ru, jo længere man bevæger sig væk fra navigerbare områder."
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"Vis kamerapositioner"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"Skjul kamerapositioner"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Vis kamerapositioner"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Skjul kamerapositioner"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Besøg alene"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"Tårnsangere"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"Avatarer"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Rekvisitter"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Avatar"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"Venner"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"I spil"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Gammel ven"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"Bob Johnson. Bellevue, Washington, USA. Ingen oplysninger."
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"Ring til"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"Chat"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"Inviter hertil"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Deltag"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Offline"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"Online"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Ikke til stede)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"I spil"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Destinations"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"Vælg som hjemsted"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"Nuværende hjemsted"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"Opsig abonnement"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Grundlæggende avatar"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"Et simpelt, tilpasseligt avatar"
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"Hoved"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Hænder"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"Tilpas avatar"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"Indstillinger"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"Færdig"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"I SteamVR"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"Besøger {s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"{s:name} har inviteret dig til at deltage i sit rum."
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"Invitation afsendt"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"Accepter"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Ignorer"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Hovedfarve"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"Håndfarve"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"FARVE"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"FARVEMÆTNING"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"LYSSTYKRE"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"Standardheadset"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"Det er som kvadreret VR!"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"Hoved - Rund"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Et simpelt, rundt avatar-hoved."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"Hoved - Geléformet"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"Et simpelt, geléformet avatar-hoved."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"Hoved - Fladtop"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"Et simpelt, fladtoppet avatar-hoved."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"Hoved - Flad"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"Et simpelt, fladt avatar-hoved."
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"Hoved - Æg"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"Et simpelt, æggeformet avatar-hoved."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"Hoved - Spindel"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"Et simpelt, spindelformet avatar-hoved."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"Hoved - Puk"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"Et simpelt, pukformet avatar-hoved."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"Hoved - Budding"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"Et simpelt, buddingformet avatar-hoved."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"Hoved - Lille"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Et simpelt, lille avatar-hoved."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Vive-controllere"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"Standard-controllerne inkluderet med din Vive."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Simple hænder"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Simple hænder."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Vælg"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"Downloader {s:destination_title} før tilslutning til {s:name}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"Annuller"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Social"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Forhåndsvis avatar"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"Velkommen!"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"Velkommen til SteamVR! \n\nTryk på Menu-knappen for at gennemse miljøerne og mødes med venner.\n\nFor at abonnere på flere miljøer skal du klikke på \"Hent flere\" i \"Miljøer\"-panelet. Tryk på Hjælp for at få flere oplysninger."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"{s:player_name} har sluttet sig til rummet"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"{s:player_name} forlod rummet"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"Teleporteringscirklen vil blive rød, hvis du ikke kan teleportere derhen."
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"Vælg \"Færdig\" for at afslutte til menuen."
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"Badebold"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"En dag på stranden ville ikke være det samme uden sådan en."
"[english]VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
"FriendsControllerHintText"	"Kig her og tryk på (A) for at åbne."
"[english]FriendsControllerHintText"	"Look here and press (A) to open."
"AvatarControllerHintText"	"Kig her og tryk på (A) for at åbne."
"[english]AvatarControllerHintText"	"Look here and press (A) to open."
"Controller_AcceptInvite"	"FOR AT ACCEPTERE"
"[english]Controller_AcceptInvite"	"TO ACCEPT"
"Controller_DeclineInvite"	"FOR AT IGNORERE"
"[english]Controller_DeclineInvite"	"TO IGNORE"
"Controller_CancelDownload"	"FOR AT ANNULLERE"
"[english]Controller_CancelDownload"	"TO CANCEL"
"SortByDescription"	"Sorter efter:"
"[english]SortByDescription"	"Sort by:"
"SortFavorites"	"Foretrukne"
"[english]SortFavorites"	"Favorites"
"SortAlphabetical"	"A til Z"
"[english]SortAlphabetical"	"A to Z"
"SortUpdated"	"Opdateret"
"[english]SortUpdated"	"Updated"
"SortRecent"	"Seneste"
"[english]SortRecent"	"Recent"
"SetFavoriteButtonTitle"	"Føj til foretrukne"
"[english]SetFavoriteButtonTitle"	"Favorite"
"IsFavoriteButtonTitle"	"Foretrukne"
"[english]IsFavoriteButtonTitle"	"Favorited"
"IsFavoriteButtonHover"	"Fjern fra foretrukne"
