"lang"
{
"Language"	"german"
"Mars_MountSharpDesc"	"Dieser Berg (offizieller Name: Aeolis Mons) erhebt sich 5,5 km über den nördlichen Grund des Gale-Kraters mit einem Durchmesser von 154 km."
"[english]Mars_MountSharpDesc"	"Officially named Aeolis Mons, this mountain rises 5.5km above the northern floor of the surrounding 154km-diameter Gale crater."
"Mars_OpenDataTitle"	"Offene Daten"
"[english]Mars_OpenDataTitle"	"Open Data"
"Mars_OpenDataDesc"	"Diese Szene wurde aus Bildern des Mars Rovers erbaut, die von NASA und JPL für die allgemeine Öffentlichkeit verbreitet hat – vielen Dank an diese Organisationen, die solche Dinge wie diese Rekonstruktion in virtueller Realität möglich machen!"
"[english]Mars_OpenDataDesc"	"This scene was built using Mars rover imagery released to the general public by NASA and JPL - huge thanks to these organisations for making such things as this virtual reality reconstruction possible!"
"Mars_OverviewTitle"	"Pahrump Hills, Gale-Krater, Mars: Sols 753-903"
"[english]Mars_OverviewTitle"	"Pahrump Hills, Gale Crater, Mars: Sols 753-903"
"Mars_OverviewDesc"	"Vom 18. September 2014 bis zum 20. Februar 2015 hat der Curiosity Rover diese Region des Gale-Kraters auf dem Mars erkundet. Diese Szene wurde aus Bildern erbaut, die der Rover während dieser Zeit aufgenommen hat.\n\nBildquellen: NASA / JPL-Caltech / MSSS"
"[english]Mars_OverviewDesc"	"From around Sep 18, 2014 to Feb 20, 2015, the Curiosity rover explored this region of the Gale Crater on Mars. This scene was built from images the rover took during this time.\n\nSource imagery: NASA / JPL-Caltech / MSSS"
"Mars_WhaleRockTitle"	"Walfels"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"Mars_WhaleRockDesc"	"Dieser felsige Ausstrich zeigt Schrägschichtungen, die durch über loses Ablagerungsgestein fließendes Wasser entstanden sind. Man geht davon aus, dass diese Schichten vor über drei Milliarden Jahren in einem uralten See entstanden sind und langsam von Abtragungen freigelegt wurden."
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"VR-Scans der echten Welt"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"Diese Szene eines Kirchhofs in Derbyshire wurde mit einem Prozess erstellt, den man Fotogrammmetrie nennt. Man macht dafür viele digitale Fotos aus verschiedenen Positionen und Winkeln und lässt sie dann durch eine spezielle Software laufen."
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"Aufnahme"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"Diese Szene wurde Anfang Januar 2016 in einer kurzen Pause zwischen den Winterstürmen aufgenommen. Sie wurde aus ungefähr 450 Fotos erbaut, die über den Zeitraum einer halben Stunde aufgenommen wurden. Man muss die Fotos sehr schnell schießen, um Sonnenlicht, Schatten und Umgebungseinflüsse des Moments einzufassen."
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"Kamera"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"Für diese Erfassung wurden eine digitale Spiegelreflexkamera und zwei Kameraobjektive verwendet – ein universelles Weitwinkelobjektiv und ein extraweites Objektiv für weite Abdeckung. Für die ganze Umgebung wurden dieselben manuellen Darstellungsoptionen verwendet, damit im finalen 3D-Modell eine konsistente Beleuchtung herrscht."
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"Schatten"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"Holen Sie alles aus dem Dynamikbereich Ihrer Fotos raus. Die Anpassung der Augen im VR-Headset ist ziemlich beeindruckend – schattige Bereiche, die auf einem Monitor zu dunkel aussehen, werden mit dem VR-Headset ausgezeichnet dargestellt."
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"Blickrichtung"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"Wegen der vorausgegangenen Stürme waren die Straße und das Gras sehr dunstig – was sehr lebhaft die schwache Wintersonne widerspiegelt. Dieser vom Blickpunkt abhängige Reflexionsgrad hat dazu geführt, dass das Licht etwas fleckig war, was in Photoshop teilweise bereinigt wurde. Ein weiteres Problem war, dass die Sonne direkt in die Kameraobjektive geschienen hat."
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"Geometrie und Texturen"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"Diese Szene wurde mit einer Kombination aus Reality Capture und Agisoft PhotoScan erstellt. Nachdem wir viele digitale Fotos aufgenommen hatten, haben wir diese Programme genutzt, um ein 3D-Modell zu berechnen und eine Textur zu erstellen (die dem Modell Farben verleiht), und das Resultat anschließend in die Workshop Tools gepackt."
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"Vegetation"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"Die Bäume oben wurden erstellt, indem Fotos auf eine grobe Rekonstruktion der Blätter projiziert wurden. Dann wurde der blaue Himmel per Bluescreen-Technik in Photoshop entfernt."
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"Himmelskuppel"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"Einige hundert Meter entfernt befindet sich die Himmelkuppel, die hauptsächlich von Fotos am Rand gemacht wurde und am Zenit zu Farbverläufen geblendet wird (mit Photoshop); durch den blauen Himmel wurde dies viel einfacher. Matte Verzerrungen reduzieren die Zeilenbildung – dies muss vorsichtig gemacht werden, damit es nicht aussieht wie eine Kuppel."
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"Nacharbeiten"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"Zum größten Teil ist diese Szene aus gescannter Geometrie entstanden, die von Reality Capture berechnet wurde. Zusätzlich wurde etwas gesäubert – unnötige Geometrie wurde rausgeschnitten, Löcher wurden gefüllt und ein paar zerflossene Grabsteine wurden nachgebessert. Gebäude in der Entfernung wurden neu modelliert, basierend auf dem groben, lückenhaften Modell."
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"Statistiken"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"Das Netz besteht aus etwa zwei Millionen Dreiecken und verwendet 14 quadratische 8k-Texturen – 12 nur aus Farbe für die gescannte Geometrie, eine nur aus Farbe für entfernte Gebäude und die Himmelskuppel und eine aus Farbe und Transparenz für Bäume und sonstige teilweise transparente Vegetation."
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
"EnglishChurch_CameraPositionsTitle"	"Kamerapositionen"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"Die Navigation in VR wird in erste Linie dadurch eingeschränkt, wo Fotos gemacht wurden – das Gras war echt nass, daher haben wir aufgepasst, nicht zu viel außerhalb der Pfade zu laufen. Deswegen sind die Kamerapositionen nicht ideal – die Rekonstruktion wird unebener, je weiter Sie sich von den navigierbaren Bereichen entfernen."
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"Kamerapositionen anzeigen"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"Kamerapositionen verstecken"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Kamerapositionen anzeigen"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Kamerapositionen verstecken"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Einzelspieler"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"Singende Türme"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"Avatare"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Requisiten"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Avatar"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"Freunde"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"Im Spiel"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Alter Freund"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"Bob Johnson. Bellevue, Washington, USA. Keine Informationen angegeben."
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"Anrufen"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"Chat"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"Hierher einladen"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Beitreten"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Offline"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"Online"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Abwesend)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"Im Spiel"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Orte"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"Als Startort festlegen"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"Derzeitiger Startort"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"Deabonnieren"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Einfacher Avatar"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"Ein einfacher, anpassbarer Avatar"
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"Kopf"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Hände"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"Avatar bearbeiten"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"Einstellungen"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"Fertig"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"In SteamVR"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"Besucht {s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"Einladung: {s:name} lädt Sie ein, {s:destination_title} beizutreten"
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"Einladung versendet"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"Annehmen"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Ignorieren"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Kopffarbe"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"Handfarbe"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"FARBE"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"SÄTTIGUNG"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"HELLIGKEIT"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"VR-Headset"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"Wie VR hoch zwei!"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"Kopf – Rund"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Ein einfacher, runder Avatarkopf."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"Kopf – Gummibonbon"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"Ein einfacher Avatarkopf in Form eines Gummibonbons."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"Kopf - Flattop"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"Ein einfacher Avatarkopf mit flacher Oberseite."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"Kopf – Flach"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"Ein einfacher, flacher Avatarkopf."
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"Kopf – Ei"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"Ein einfacher Avatarkopf in Form eines Eis."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"Kopf – Spindel"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"Ein einfacher Avatarkopf in Form einer Spindel."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"Kopf – Puck"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"Ein einfacher Avatarkopf in Form eines Pucks."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"Kopf – Pudding"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"Ein einfacher Avatarkopf in Form eines Puddings."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"Kopf – Klein"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Ein einfacher, kleiner Avatarkopf."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Vive Controller"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"Die mit der Vive gelieferten Controller."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Einfache Hände"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Einfache Hände."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Auswählen"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"{s:destination_title} wird heruntergeladen, um {s:name} beizutreten"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"Abbrechen"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Online"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Avatarvorschau"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"Willkommen!"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"Willkommen bei SteamVR!\n\nDrücken Sie die Menütaste, um Umgebungen zu entdecken und Freunde zu treffen.\n\nSie können weitere Umgebungen abonnieren, indem Sie im Menü die Schaltfläche \"Weitere Umgebungen\" auswählen. Um Hilfe zu erhalten, wählen Sie die Hilfeschaltfläche."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"{s:player_name} hat den Raum betreten"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"{s:player_name} hat den Raum verlassen"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"Der Teleportkreis wird rot, wenn Sie sich nicht dorthin teleportieren können."
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
