"lang"
{
"Language"	"thai"
"Mars_BookCliffsDesc"	"ลักษณะต่าง ๆ บนดาวอังคารสามารถถูกตั้งชื่อที่เราอาจคาดไม่ถึง - เช่น 'หน้าผา' นี้ที่สูงแค่ไม่กี่เซนติเมตรเท่านั้น หนึ่งในจำนวนหินที่โผล่ออกมามากมายแสดงให้เห็นชั้นหินตะกอนโบราณ รถสำรวจ ขุดเจาะ เก็บตัวอย่าง และทำการวิเคราะห์หินเหล่านี้อย่างละเอียด จากนั้นจึงส่งข้อมูลกลับมายังนักวิทยาศาสตร์บนพื้นโลก"
"[english]Mars_BookCliffsDesc"	"Features on Mars can be given unexpected names - such as these 'cliffs' just centimeters high. One of a number of outcrops showing ancient sedimentary layers, the rover drilled, sampled and intensively analyzed these rocks, sending back data to scientists on Earth."
"Mars_CuriosityTitle"	"ห้องปฏิบัติการวิทยาศาสตร์ดาวอังคาร: Curiosity"
"[english]Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
"Mars_CuriosityDesc"	"Curiosity คือรถสำรวจขนาด 900 กก. ที่ใช้พลังงานนิวเคลียร์ในการขับเคลื่อน โดยออกลาดตระเวณสำรวจพื้นผิวดาวอังคารตั้งแต่เดือนสิงหาคม 2012 ภูมิประเทศที่คุณเห็นรอบ ๆ ตัวคุณนั้นถูกสร้างขึ้นจากภาพที่ถูกส่งกลับมาจากกล้องระบบนำทางของรถสำรวจ ซึ่งแสดงขนาดตามจริง"
"[english]Mars_CuriosityDesc"	"Curiosity is a 900kg, nuclear-powered robot that has been exploring the surface of Mars since August 2012. The terrain you see around you is constructed from images sent back from its navigation cameras, shown at true-to-life scale."
"Mars_DunesTitle"	"เนินทราย"
"[english]Mars_DunesTitle"	"Dunes"
"Mars_DunesDesc"	"ความดันบรรยากาศบนพื้นผิวของดาวอังคารโดยทั่วไปอยู่ที่ราว 0.6% ของบนโลก ชั้นบรรยากาศซึ่งส่วนใหญ่ประกอบด้วยคาร์บอนไดออกไซด์อาจจะบางมาก แต่ลมอาจจะแรงเพียงพอที่ทำให้เกิดเนินทรายจากละอองฝุ่นบนดาวอังคาร"
"[english]Mars_DunesDesc"	"The surface atmospheric pressure on Mars is typically around 0.6% that on Earth. This atmosphere, mostly comprised of carbon dioxide, may be extremely thin - but its winds are still enough to form these sand dunes from the fine Martian dust."
"Mars_ExitTitle"	"ออก"
"[english]Mars_ExitTitle"	"Exit"
"Mars_ExitDesc"	"รถสำรวจได้ออกเดินทางจากภูมิภาคนี้ตั้งแต่ช่วงต้นปี 2015 รถสำรวจเคลื่อนที่ด้วยความเร็วสูงสุดแค่ 30 เมตรต่อชั่วโมง และเดินทางใกล้จะครบระยะทาง 10 กิโลเมตรแรกแล้ว"
"[english]Mars_ExitDesc"	"The rover left this region in early 2015. Moving at a typical top speed of just 30 metres per hour, it was already close to completing its first ten kilometres."
"Mars_ImageGlitchesTitle"	"ภาพที่ผิดพลาด"
"[english]Mars_ImageGlitchesTitle"	"Image Glitches"
"Mars_ImageGlitchesDesc"	"โมเดลสภาพภูมิประเทศแบบ 3D ที่แสดงในที่นี่ถูกสร้างขึ้นจากภาพที่ถ่ายจากกล้องระบบนำทางแบบโมโนโครมถึงเกือบ 1 พันภาพจากรถสำรวจดาวอังคาร หากมีหลุมหรือร่องรอยที่เบลอในจุดที่คุณมองเห็น เป็นเพราะว่าเราไม่มีข้อมูล NAVCAM ที่สอดคล้องที่สามารถอธิบายพื้นที่บริเวณนั้นได้"
"[english]Mars_ImageGlitchesDesc"	"The 3D terrain model shown here was built from close to a thousand monochrome navigation camera images from the Mars rover. If there are holes or patches of blurriness in what you see, it is because we have no better aligned NAVCAM data to describe that area."
"Mars_MountSharpTitle"	"ทิวทัศน์ของ Mount Sharp"
"[english]Mars_MountSharpTitle"	"View to Mount Sharp"
"Mars_MountSharpDesc"	"ชื่ออย่างเป็นทางการคือ Aeolis Mons ภูเขาลูกนี้สูง 5.5 กม. เหนือพื้นทางตอนเหนือของปล่องภูเขาไฟ Gale ที่มีเส้นผ่านศูนย์กลางครอบคลุมบริเวณรอบข้างถึง 154 กม."
"[english]Mars_MountSharpDesc"	"Officially named Aeolis Mons, this mountain rises 5.5km above the northern floor of the surrounding 154km-diameter Gale crater."
"Mars_OpenDataTitle"	"ข้อมูลแบบเปิด"
"[english]Mars_OpenDataTitle"	"Open Data"
"Mars_OpenDataDesc"	"ฉากนี้ถูกสร้างขึ้นโดยใช้ภาพถ่ายจากรถสำรวจดาวอังคารที่เปิดเผยต่อสาธารณชนทั่วไปโดย NASA และ JPL - ขอขอบคุณเป็นอย่างยิ่งที่องค์กรเหล่านี้ช่วยให้การสร้างความเป็นจริงเสมือนนี้เป็นไปได้!"
"[english]Mars_OpenDataDesc"	"This scene was built using Mars rover imagery released to the general public by NASA and JPL - huge thanks to these organisations for making such things as this virtual reality reconstruction possible!"
"Mars_OverviewTitle"	"เขา Pahrump, ปล่องภูเขาไฟ Gale, ดาวอังคาร: วันที่ 753-903"
"[english]Mars_OverviewTitle"	"Pahrump Hills, Gale Crater, Mars: Sols 753-903"
"Mars_OverviewDesc"	"ตั้งแต่ประมาณวันที่ 18 กันยายน 2014 ถึงวันที่ 20 กุมภาพันธ์ 2015 รถสำรวจ Curiosity ได้ออกสำรวจปล่องภูเขาไฟ Gale บนดาวอังคาร ฉากนี้ถูกสร้างขึ้นจากภาพที่รถสำรวจถ่ายเอาไว้ในระหว่างเวลานี้\n\nที่มาของภาพ: NASA / JPL-Caltech / MSSS"
"[english]Mars_OverviewDesc"	"From around Sep 18, 2014 to Feb 20, 2015, the Curiosity rover explored this region of the Gale Crater on Mars. This scene was built from images the rover took during this time.\n\nSource imagery: NASA / JPL-Caltech / MSSS"
"Mars_WhaleRockTitle"	"หินวาฬ"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"Mars_WhaleRockDesc"	"หินที่โผล่ออกมานี้แสดงให้เห็นถึงลักษณะการวางชั้นหินแบบเฉียงระดับ ซึ่งเป็นผลมาจากการไหลของน้ำผ่านชั้นหินตะกอนที่เกาะกันหลวม ๆ คาดว่าชั้นหินเหล่านี้ก่อตัวมาเป็นระยะเวลามากกว่า 3 พันล้านปีแล้ว รอบ ๆ ทะเลสาบโบราณ และค่อย ๆ ถูกกัดเสาะอย่างช้า ๆ"
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"กำลังสแกนโลกจริงสำหรับ VR"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"ฉากสุสาน Derbyshire ถูกสร้างขึ้นโดยใช้กระบวนการที่เรียกว่า โฟโตแกรมเมตรี ซึ่งจะต้องถ่ายภาพดิจิทัลหลายภาพจากตำแหน่งและมุมที่แตกต่างกันก่อนที่จะเรียกใช้ภาพที่ถ่ายนั้นด้วยซอฟต์แวร์เฉพาะ"
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"จับภาพ"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"ฉากนี้ถูกถ่ายในช่วงต้นเดือนมกราคม 2016 ในช่วงสั้น ๆ ระหว่างพายุฤดูหนาว ถูกสร้างจากรูปถ่ายราว 450 รูปที่ถ่ายในช่วงระยะเวลาเพียงครึ่งชั่วโมง และต้องถ่ายภาพอย่างรวดเร็วเพื่อที่จะได้เก็บภาพแสงแดด เงา และบรรยากาศในชั่วขณะนั้นให้ได้ครบ"
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"กล้อง"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"กล้องดิจิทัล SLR และเลนส์กล้อง 2 ชุดถูกใช้ในการถ่ายภาพนี้ ได้แก่ เลนส์มุมกว้างสำหรับการใช้งานทั่วไปและเลนส์มุมกว้างพิเศษสำหรับการถ่ายครอบคลุมพื้นที่กว้างพิเศษ การตั้งค่าการรับแสงด้วยตัวเองที่เหมือนกันถูกใช้ในทุกสภาพแวดล้อมเพื่อให้ได้แสงที่สม่ำเสมอในโมเดล 3D ขั้นสุดท้าย"
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"เงา"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"เพื่อให้ได้รับค่าความแตกต่างแสงดีที่สุดในภาพของคุณ การปรับตาในเครื่องสวมศีรษะ VR เป็นฟังก์ชันที่ค่อนข้างน่าประทับใจ - ส่วนเงาที่มองดูมืดมากบนหน้าจอดูเหมือนจะให้ผลลัพธ์ที่ดีบนเครื่องสวมศีรษะ"
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"ดูทิศทาง"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"เนื่องจากพายุที่พัดกระหน่ำก่อนหน้านี้ ทำให้ถนนหนทางและหญ้าเปียกชุ่มไปด้วยน้ำ สะท้อนให้เห็นภาพพระอาทิตย์หน้าหนาวที่ลอยต่ำ ภาพสะท้อนที่ขึ้นอยู่กับมุมมองนี้ทำให้เกิดแสงเป็นดวง ๆ ซึ่งถูกกำจัดไปบางส่วนในโปรแกรม Photoshop ดวงอาทิตย์ที่ส่องแสงเข้าไปในเลนส์กล้องโดยตรงก็เป็นปัญหาอีกอย่างหนึ่ง"
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
