"lang"
{
"Language"	"greek"
"Mars_CuriosityDesc"	"Το Curiosity ζυγίζει 900kg, είναι πυρηνοκίνητο και εξερευνεί την επιφάνεια του Άρη από τον Αύγουστο του 2012. Η περιοχή που βλέπετε γύρω σας είναι κατασκευασμένη από φωτογραφίες που έστειλε πίσω από τις κάμερες περιήγησής του και εμφανίζονται με πραγματική κλίμακα."
"[english]Mars_CuriosityDesc"	"Curiosity is a 900kg, nuclear-powered robot that has been exploring the surface of Mars since August 2012. The terrain you see around you is constructed from images sent back from its navigation cameras, shown at true-to-life scale."
"Mars_DunesTitle"	"Αμμόλοφοι"
"[english]Mars_DunesTitle"	"Dunes"
"Mars_DunesDesc"	"Η ατμοσφαιρική πίεση στον Άρη είναι τυπικά γύρω στο 0.6% από αυτή στη Γη. Αυτή η ατμόσφαιρα, που αποτελείται κυρίως από διοξείδιο του άνθρακα, μπορεί μεν να είναι υπερβολικά λεπτή, αλλά οι άνεμοί της είναι αρκετοί για να δημιουργήσουν αυτούς τους αμμόλοφους από αρειανή σκόνη."
"[english]Mars_DunesDesc"	"The surface atmospheric pressure on Mars is typically around 0.6% that on Earth. This atmosphere, mostly comprised of carbon dioxide, may be extremely thin - but its winds are still enough to form these sand dunes from the fine Martian dust."
"Mars_ExitTitle"	"Έξοδος"
"[english]Mars_ExitTitle"	"Exit"
"Mars_ExitDesc"	"Το διαστημικό όχημα έφυγε από αυτή την περιοχή στις αρχές του 2015. Κινούμενο με τυπικά μέγιστη ταχύτητα μόλις 30 μέτρα ανά ώρα, ήταν ήδη πολύ κοντά στο να ολοκληρώσει τα πρώτα δέκα του χιλιόμετρα."
"[english]Mars_ExitDesc"	"The rover left this region in early 2015. Moving at a typical top speed of just 30 metres per hour, it was already close to completing its first ten kilometres."
"Mars_ImageGlitchesTitle"	"Σφάλματα εικόνας"
"[english]Mars_ImageGlitchesTitle"	"Image Glitches"
"Mars_ImageGlitchesDesc"	"Αυτό το τρισδιάστατο μοντέλο περιοχής που εμφανίζεται εδώ φτιάχτηκε από περίπου χίλιες μονοχρωματικές φωτογραφίες περιήγησης από το διαστημικό όχημα στον Άρη. Αν υπάρχουν κενά ή θολές περιοχές σε αυτό που βλέπετε, είναι επειδή δεν υπάρχουν καλύτερα ευθυγραμμισμένα δεδομένα κάμερας πλοήγησης για να περιγράψουν αυτή την περιοχή."
"[english]Mars_ImageGlitchesDesc"	"The 3D terrain model shown here was built from close to a thousand monochrome navigation camera images from the Mars rover. If there are holes or patches of blurriness in what you see, it is because we have no better aligned NAVCAM data to describe that area."
"Mars_MountSharpTitle"	"Θέα από το Κοφτερό βουνό"
"[english]Mars_MountSharpTitle"	"View to Mount Sharp"
"Mars_MountSharpDesc"	"Με επίσημη ονομασία Aeolis Mons, αυτό το βουνό υψώνεται 5.5 χλμ πάνω από το βόρειο έδαφος του κρατήρα Gale με διάμετρο 154 χλμ που το περιτριγυρίζει."
"[english]Mars_MountSharpDesc"	"Officially named Aeolis Mons, this mountain rises 5.5km above the northern floor of the surrounding 154km-diameter Gale crater."
"Mars_OpenDataTitle"	"Ανοικτά δεδομένα"
"[english]Mars_OpenDataTitle"	"Open Data"
"Mars_OpenDataDesc"	"Αυτή η σκηνή φτιάχτηκε από φωτογραφίες του διαστημικού οχήματος στον Άρη που κυκλοφόρησαν στο γενικό κοινό από τη NASA και το JPL. Ένα μεγάλο ευχαριστώ σε αυτούς τους οργανισμούς που κάνουν δυνατά πράγματα όπως αυτή την αναπαράσταση εικονικής πραγματικότητας!"
"[english]Mars_OpenDataDesc"	"This scene was built using Mars rover imagery released to the general public by NASA and JPL - huge thanks to these organisations for making such things as this virtual reality reconstruction possible!"
"Mars_OverviewTitle"	"Λόφοι Pahrump, κρατήρας Gale, Άρης: Αρειανές ημέρες 753-903"
"[english]Mars_OverviewTitle"	"Pahrump Hills, Gale Crater, Mars: Sols 753-903"
"Mars_OverviewDesc"	"Από περίπου τις 18 Σεπ έως τις 20 Φεβ, 2015, το διαστημικό όχημα Curiosity εξερεύνησε αυτή την περιοχή του κρατήρα Gale στον Άρη. Αυτή η σκηνή φτιάχτηκε από φωτογραφίες που τράβηξε το όχημα εκείνο τον καιρό.\n\nΠηγή φωτογραφιών: NASA / JPL-Caltech / MSSS"
"[english]Mars_OverviewDesc"	"From around Sep 18, 2014 to Feb 20, 2015, the Curiosity rover explored this region of the Gale Crater on Mars. This scene was built from images the rover took during this time.\n\nSource imagery: NASA / JPL-Caltech / MSSS"
"Mars_WhaleRockTitle"	"Βράχος φάλαινα"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"Mars_WhaleRockDesc"	"Αυτή η βραχώδης προεξοχή εμφανίζει κεκλιμένες στρώσεις, αποτέλεσμα περάσματος νερού πάνω ένα χαλαρό στρώμα ιζήματος. Αυτές οι στρώσεις πιστεύεται ότι δημιουργήθηκαν πριν από τρία δισεκατομμύρια χρόνια γύρω από μια αρχαία λίμνη και σιγά σιγά εκθέτονται ξανά από τη διάβρωση."
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"Σκανάρισμα του κόσμου για εικονική πραγματικότητα"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"Αυτή η σκηνή από μια εκκλησία στο Derbyshire δημιουργήθηκε με μια τεχνική που λέγεται φωτογραμμετρία, που περιλαμβάνει τη λήψη πολλών ψηφιακών φωτογραφιών από διάφορες θέσεις και γωνίες πριν επεξεργασθούν από ειδικευμένο λογισμικό."
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"Φλας"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"Αυτή η σκηνή τραβήχτηκε τις αρχές του Ιανουαρίου 2016 σε ένα μικρό κενό μεταξύ χειμερινών καταιγίδων. Δημιουργήθηκε από περίπου 450 φωτογραφίες που τραβήχτηκαν σε περίοδο μισής ώρας. Για να αιχμαλωτίσεις το φως του ήλιου, τις σκιές και την ατμόσφαιρα της στιγμής, πρέπει να φωτογραφίσεις γρήγορα."
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"Κάμερα"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"Για αυτή τη λήψη χρησιμοποιήθηκε ένας ψηφιακός SLR και δύο φακοί κάμερας, ένας ευρυγώνιος φακός γενικής χρήσης και ένας υπερευρυγώνιος φακός για επιπλέον κάλυψη. Χρησιμοποιήθηκαν οι ίδιες χειροκίνητες ρυθμίσεις έκθεσης σε όλο το περιβάλλον για εξασφαλιστεί συνεπής φωτισμός στο τελικό τρισδιάστατο μοντέλο."
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"Σκιές"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"Αξιοποιήστε στο έπακρο τη δυναμική εμβέλεια των φωτογραφιών σας. Η προσαρμογή των ματιών στο headset VR είναι αρκετά εντυπωσιακή – τα σκιασμένα τμήματα που φαίνονται πολύ σκοτεινά σε μια οθόνη τείνουν να συνθέτονται υπέροχα στο headset."
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"Κατεύθυνση προβολής"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"Λόγω των he προηγούμενων καταιγίδων, ο δρόμος και το γρασίδι ήταν πολύ υγροί – ανακλώντας έντονα τον ασθενή, χειμερινό ήλιο. Αυτή η ανάκλαση που εξαρτάται από τη θέαση οδήγησε σε λίγες μουτζούρες στο φωτισμό, που καθαρίστηκαν μερικώς στο Photoshop. Η λάμψη του ήλιου απευθείας πάνω στο φακό της κάμερας ήταν ένα άλλο πρόβλημα."
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"Γεωμετρία και υφές"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"Αυτή η σκηνή φτιάχτηκε με ένα συνδυασμό πραγματικής σύλληψης και Agisoft PhotoScan. Μετά τη λήψη πολλών ψηφιακών φωτογραφιών, αυτά τα προγράμματα χρησιμοποιήθηκαν για να υπολογίσουν ένα τρισδιάστατο μοντέλο και να δημιουργήσουν μια υφή (που χρωματίζει το μοντέλο) πριν έρθει στα εργαλεία εργαστηρίου."
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"Βλάστηση"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"Τα δέντρα από πάνω δημιουργήθηκαν προβάλλοντας φωτογραφίες σε μια πρόχειρη ανακατασκευή του φυλλώματος και μετά πρακτικά αντιστιχοίζοντας χρώματα στον μπλε ουρανό στο Photoshop (παρόμοια αρχή λειτουργίας με τις πράσινες οθόνες)."
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"Ουράνιος Θόλος"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"Αρκετές εκατοντάδες μέτρα πιο πέρα, ο θόλος του ουρανού προέρχεται κυρίως από φωτογραφίες γύρω από τις άκρες, που αναμειγνύονται σε κλίσεις για το ζενίθ (dπου έγινε σε Photoshop), με τον μπλε ουρανό να το κάνει αυτό πολύ ευκολότερο. Προστέθηκε ελαφρύς θόρυβος για να μειωθεί η δημιουργία ζωνών – αυτό πρέπει να γίνει προσεκτικά, για να αποφευχθεί να φαίνεται σαν θόλος."
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"Καθάρισμα"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"Για το μεγαλύτερο μέρος, αυτή η σκηνή φτιάχτηκε από σκαναρισμένη γεωμετρία, υπολογισμένη από Reality Capture. Επίσης, έγινε λίγος καθαρισμός – αποκόπτηκε μη απαραίτητη γεωμετρία, γεμίστηκαν κενά και χτίστηκαν ξανά μερικές λιωμένες ταφόπλακες. Τα μακρινά κτήρια αναμοντελοποιήθηκαν, ιχνηλατώντας γύρω από το τραχύ, διάτρητο σκαναρισμένο μοντέλο."
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"Στατιστικά"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"Το πλέγμα είναι περίπου δύο εκατομμύρια τρίγωνα, χρησιμοποιώντας 14 υφές 8χιλ. τετραγώνων – μόνο 12 χρωμάτων για σκαναρισμένη γεωμετρία, μόνο ένα χρώμα για μακρινά κτήρια και τον θόλο του ουρανού και ένα χρώμα και άλφα για δέντρα και άλλα ημιδιαφανή βλάστηση."
