"lang"
{
"Language"	"norwegian"
"WelcomePanel_UpdateDescController"	"Velkommen til SteamVR! \n\nTrykk på Y-knappen for å bla gjennom omgivelser og møte venner.\n\nVelg fanen «Skaff flere» i omgivelsespanelet for å abonnere på flere omgivelser. Velg hjelpeknappen for å få hjelp."
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"Du har låst opp rekvisitten «{s:item_name}»!"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"Verten flytter gruppen til omgivelsen «{s:destination_title}» om {d:countdown_seconds} sekunder."
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"Verten flytter gruppen til omgivelsen «{s:destination_title}», som du ikke abonnerer på. Du sendes hjem igjen om {d:countdown_seconds} sekunder."
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"Velkommen!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"Velkommen til SteamVR Home! Dette er ditt hjemmeområde."
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"Hjemmeområdet er interaktivt, sosialt og kan tilpasses."
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"Bruk menyknappen på kontrolleren for å åpne og lukke hovedmenyen."
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"Ikke glem å besøke Workshop for å laste ned flere omgivelser fra samfunnet."
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"Bruke Destinations-menyen"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"Med avatarforhåndsvisningen kan du se hvordan du ser ut for andre spillere."
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"Menyen gir deg tilgang til omgivelser, rekvisitter og avatarer."
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialMenu_Tile3_Desc"	"Med samfunnspanelet kan du møte andre spillere i Destinations."
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"Velg Neste med avtrekkeren for å fortsette."
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"Laste ned flere destinasjoner"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"Få flere destinasjoner ved å abonnere på dem i Steam Workshop."
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"Velg «Skaff flere» i menyen for å komme raskt til Workshop."
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"Bruk avtrekkeren til å abonnere på gjenstander – de dukker automatisk opp i menyen."
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"Velg Neste med avtrekkeren for å fortsette."
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"Trykk og hold styreplaten nede for å teleportere."
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"Du vil se en bue som ender med en grønn sirkel på bakken."
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Slipp styreplaten for å teleportere til den grønne sirkelen."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"Buen blir rød, om du ikke kan teleportere dit."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"Velkommen!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"I SteamVR kan du besøke ekte og fiktiv steder sammen med venner."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"Bruk Y-knappen på kontrolleren for å åpne og lukke denne menyen."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"Velg Neste med A-knappen for å fortsette."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"Trykk og hold høyre avtrekker for å teleportere."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"Du vil se en grønn sirkel i retningen du ser mot."
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"Slipp avtrekkeren for å teleportere til den grønne sirkelen."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"Sirkelen blir rød, om du ikke kan teleportere dit."
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"Trykk på Y-knappen for å åpne menyen."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"Her kan du navigere til og se andre destinasjoner ved å bruke A-knappen."
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"Trykk på Y-knappen for å lukke menyen.\n\nHvis du vil gå gjennom denne opplæringen igjen, så kan du velge spørsmålstegnet øverst til høyre i menyen.\n\nVelg «Ferdig» for å avslutte opplæringen."
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"Velg Neste med A-knappen for å fortsette."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"Få flere destinasjoner ved å abonnere på dem i Steam Workshop."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"Velg «Skaff flere» i menyen for å komme raskt til Workshop."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"Bruk A-knappen til å abonnere på gjenstander – de dukker automatisk opp i menyen."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"Velg Neste med A-knappen for å fortsette."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroDesc"	"Hei, jeg er Gabe Newell og jeg jobber i Valve. Dette er resepsjonen for kontorene våre i Bellevue (Washington). I arbeidet vårt setter vi virkelig pris på å kunne samarbeide ansikt til ansikt, så vi har derfor bygget kontorene våre slik at det er mulig. I det du ser deg rundt, så legger du kanskje merke til gaver fra samfunnet, prisene vi har vunnet, og gjenstander relatert til våre spill og maskinvareprodukter. Se deg rundt, og fortell oss hva du synes. Vi har gitt omvisninger i de fysiske kontorene våre til fans i mange år, så dersom du skulle befinne deg i Seattle en dag, er det bare å komme innom og hilse på.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"LobbiesDescription"	"Når du er vert for et rom, så kan andre spillere besøke deg i denne omgivelsen."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Velg"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Last inn omgivelse på nytt"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Abonner"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Lukk rommet"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Populært denne uken"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Omgivelser"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Min avatar"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Rekvisitter"
"[english]BrowsePropsTitle"	"Props"
"BackButtonText"	"Tilbake"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"TILPASS"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"SKAP"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"TING"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"BLA GJENNOM"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Skaff flere"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Abonnert"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Besøker nå:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Detaljer"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Laster ned..."
"[english]DownloadMessage"	"Downloading..."
"Controller_WorkshopSubscribe"	"FOR Å ABONNERE"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"FOR Å AVSLUTTE ABONNEMENT"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"FOR DETALJER"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Mikrofon av"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Andre dempet"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"DETTE ER NYTT:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Se siste nytt"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"GJELDENDE HODE:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"GJELDENDE HENDER:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Min avatarforhåndsvisning"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Jamsession"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Tower_Bridge"	"Tower Bridge"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_PhysicsProp_Pumpkin_01"	"Gresskar"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Lekesoldat"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Er du sikker?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Lukk rom"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Avbryt"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Romvert"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Vert for: "
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Du har låst opp avataren «{s:item_name}»!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"BrowseAvatarsTitleHead"	"Avatarhoder"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"Avatarhender"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"Er nå vert for:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"Endre hode"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Endre hender"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Åpne omgivelsen så andre spillere kan besøke deg."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"Du er nå vert for et offentlig rom i omgivelsen «{s:destination_title}»."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"Du besøker et offentlig rom i omgivelsen «{s:destination_title}», med {s:player_name} som vert."
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"VR_PropTool_ToyGun"	"Laserpistol"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"Hode – Blokk A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_A_Desc"	"Et enkelt hode formet som en blokk."
"[english]VR_Avatar_Head001_A_Desc"	"A simple block shaped head."
"VR_Avatar_Head001_B"	"Hode – Blokk B"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_B_Desc"	"Et lengre hode formet som en blokk."
"[english]VR_Avatar_Head001_B_Desc"	"A longer block shaped head."
"VR_Avatar_Head001_C"	"Hode – Blokk C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_C_Desc"	"Et enkelt hode med kuleøyne, formet som en blokk."
"[english]VR_Avatar_Head001_C_Desc"	"A simple block shaped head with spherical eyes."
"VR_Avatar_Head001_D"	"Hode – Blokk D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Avatar_Head001_D_Desc"	"Et lengre hode med kuleøyne, formet som en blokk."
"[english]VR_Avatar_Head001_D_Desc"	"A longer block shaped head with spherical eyes."
"VR_Map_Seadocks"	"Ilias fristed"
"[english]VR_Map_Seadocks"	"Ilia’s Retreat"
"VR_Map_ClockworkOrrery"	"Mekanisk planetarium"
"[english]VR_Map_ClockworkOrrery"	"Clockwork Orrery"
"SortPlayers"	"Spillere"
"[english]SortPlayers"	"Players"
"SortPopular"	"Populære"
"[english]SortPopular"	"Popular"
"SortTopRated"	"Høyest vurderte"
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"Spilletid"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Type"
"[english]SortType"	"Type"
"TagTitle"	"Filtrer etter merkelapp:"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"Rekvisitter"
"[english]PropsTag"	"Props"
"ToolsTag"	"Verktøy"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"Bekledninger"
"[english]WearablesTag"	"Wearables"
"WearableDescription"	"Plasser gjenstander på avataren til venstre for å tilpasse ditt utseende."
"[english]WearableDescription"	"Place items on the Avatar to the left to customize your appearance."
"VR_PhysicsProp_Balloonicorn"	"Ballonghjørning"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nKjent fra Team Fortress 2."
"[english]VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BaseballBat001"	"Balltre"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BaseballBat001_Desc"	"Klar for slåball!\n\nKjent fra Team Fortress 2."
"[english]VR_PhysicsProp_BaseballBat001_Desc"	"Baaaaatter up!\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BeachBall"	"Bursdagsball"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_BeachBall_Desc"	"Bra til å stusse, kaste, fange og alle andre former av festlige ballaktiviteter.\n\nKjent fra Team Fortress 2."
"[english]VR_PhysicsProp_BeachBall_Desc"	"Good for bumping, throwing, catching, and all other manner of celebratory ball-related activity.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Dice"	"Sekssidet terning"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Dice_Desc"	"Uansett om du slår enere eller seksere, så slår den aldri feil."
"[english]VR_PhysicsProp_Dice_Desc"	"Whether it's snake eyes or a critical strike, it'll always roll true."
"VR_PhysicsProp_Drum_Stick"	"Trommestikke"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Drum_Stick_Desc"	"Føl rytmen, lag deretter rytmen."
"[english]VR_PhysicsProp_Drum_Stick_Desc"	"Feel the rhythm, then make the rhythm."
"VR_PhysicsProp_Fortification_Block"	"Byggekloss"
"[english]VR_PhysicsProp_Fortification_Block"	"Fortification Block"
"VR_PhysicsProp_Fortification_Block_Desc"	"Kan stables og smekkes. Perfekt til å bygge din helt egne VR-festning!"
"[english]VR_PhysicsProp_Fortification_Block_Desc"	"Stackable and smackable. Perfect for building your very own VR boxfort!"
"VR_PhysicsProp_Helmet"	"Romhjelm"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Helmet_Desc"	"Kron deg selv som konge av verdensrommet!"
"[english]VR_PhysicsProp_Helmet_Desc"	"Crown yourself the king of space!"
"VR_PhysicsProp_Mars"	"Mars"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_Mars_Desc"	"Curiosity pirrer alltid nysgjerrigheten."
"[english]VR_PhysicsProp_Mars_Desc"	"Let Curiosity get the better of you."
"VR_PhysicsProp_OilDrum"	"Tønne"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_OilDrum_Desc"	"Hva er i den? Vann? Sjokolade? En mindre tønne? Det får vi aldri vite."
"[english]VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
"VR_PhysicsProp_PortalCake"	"Kake"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_PortalCake_Desc"	"Så lekker og saftig.\n\nKjent fra Portal."
"[english]VR_PhysicsProp_PortalCake_Desc"	"So delicious and moist.\n\nAs seen in Portal."
"VR_PhysicsProp_StorageCube"	"Lagerkube"
"[english]VR_PhysicsProp_StorageCube"	"Storage Cube"
"VR_PhysicsProp_StorageCube_Desc"	"På lån fra Aperture Science.\n\nKjent fra Portal."
