"lang"
{
"Language"	"schinese"
"[english]PlaylistEditor_Name_Label"	"Name:"
"PlaylistEditor_Entries_Tab"	"条目"
"[english]PlaylistEditor_Entries_Tab"	"Entries"
"PlaylistEditor_Placecard_Tab"	"标题卡"
"[english]PlaylistEditor_Placecard_Tab"	"Placecard"
"PlaylistEditor_General_Tab"	"通用"
"[english]PlaylistEditor_General_Tab"	"General"
"PlaylistEditor_Detail_Name_Label"	"名称："
"[english]PlaylistEditor_Detail_Name_Label"	"Name:"
"PlaylistEditor_Detail_Entry_Text"	"条目"
"[english]PlaylistEditor_Detail_Entry_Text"	"Entry"
"PlaylistEditor_Detail_Executable_Label"	"可执行文件："
"[english]PlaylistEditor_Detail_Executable_Label"	"Executable:"
"PlaylistEditor_Detail_DotDotDot_Label"	"…"
"[english]PlaylistEditor_Detail_DotDotDot_Label"	"..."
"PlaylistEditor_Detail_Arguments_Label"	"参数："
"[english]PlaylistEditor_Detail_Arguments_Label"	"Arguments:"
"PlaylistEditor_Detail_Environment_Label"	"环境："
"[english]PlaylistEditor_Detail_Environment_Label"	"Environment:"
"PlaylistEditor_Detail_WorkingDirectory_Label"	"工作目录："
"[english]PlaylistEditor_Detail_WorkingDirectory_Label"	"Working Directory:"
"PlaylistEditor_Detail_UseCompositor_Checkbox"	"使用排序器"
"[english]PlaylistEditor_Detail_UseCompositor_Checkbox"	"Use Compositor"
"PlaylistEditor_Detail_Total_Label"	"总计："
"[english]PlaylistEditor_Detail_Total_Label"	"Total:"
"PlaylistEditor_Detail_WaitForNext_Checkbox"	"等待下一条目"
"[english]PlaylistEditor_Detail_WaitForNext_Checkbox"	"Wait for Next"
"PlaylistEditor_Detail_PrerollPlacecard_Label"	"前置标题卡："
"[english]PlaylistEditor_Detail_PrerollPlacecard_Label"	"Preroll Placecard:"
"PlaylistEditor_Detail_NothingSet_Text"	"无任何选定"
"[english]PlaylistEditor_Detail_NothingSet_Text"	"Nothing set."
"PlaylistEditor_Detail_PrerollDuration_Label"	"前置入时间："
"[english]PlaylistEditor_Detail_PrerollDuration_Label"	"Preroll Duration:"
"PlaylistEditor_Detail_PostrollDuration_Label"	"后置入时间："
"[english]PlaylistEditor_Detail_PostrollDuration_Label"	"Postroll Duration:"
"PlaylistEditor_Detail_AudioVolume_Label"	"音量："
"[english]PlaylistEditor_Detail_AudioVolume_Label"	"Audio Volume:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label"	"% 内"
"[english]PlaylistEditor_Detail_AudioVolumeInPercent_Label"	" in % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"先决替代"
"[english]PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"Override"
"PlaylistEditor_Header_Length"	"长度"
"[english]PlaylistEditor_Header_Length"	"Length"
"PlaylistEditor_Header_Durations"	"时长"
"[english]PlaylistEditor_Header_Durations"	"Durations"
"PlaylistEditor_Header_Name"	"名称"
"[english]PlaylistEditor_Header_Name"	"Name"
"PlaylistEditor_Plus_Button"	"+"
"[english]PlaylistEditor_Plus_Button"	"+"
"PlaylistEditor_Minus_Button"	"-"
"[english]PlaylistEditor_Minus_Button"	"-"
"PlaylistEditor_Duration_Label"	"时长："
"[english]PlaylistEditor_Duration_Label"	"Duration:"
"PlaylistEditor_Play_Button"	"运行"
"[english]PlaylistEditor_Play_Button"	"Play"
"PlaylistEditor_Placecard_Test_Button"	"测试"
"[english]PlaylistEditor_Placecard_Test_Button"	"Test"
"PlaylistEditor_Placecard_Clear_Button"	"清除"
"[english]PlaylistEditor_Placecard_Clear_Button"	"Clear"
"PlaylistEditor_Placecard_Load_Button"	"载入"
"[english]PlaylistEditor_Placecard_Load_Button"	"Load"
"PlaylistEditor_Placecard_WidthInMeters_Label"	"宽度（米）："
"[english]PlaylistEditor_Placecard_WidthInMeters_Label"	"Width in Meters:"
"PlaylistEditor_Placecard_OffsetX_Label"	"X 轴偏移："
"[english]PlaylistEditor_Placecard_OffsetX_Label"	"Offset X:"
"PlaylistEditor_Placecard_OffsetY_Label"	"Y 轴偏移："
"[english]PlaylistEditor_Placecard_OffsetY_Label"	"Offset Y:"
"PlaylistEditor_Placecard_OffsetZ_Label"	"Z 轴偏移："
"[english]PlaylistEditor_Placecard_OffsetZ_Label"	"Offset Z:"
"PlaylistEditor_General_Environment_Label"	"环境："
"[english]PlaylistEditor_General_Environment_Label"	"Environment:"
"PlaylistEditor_General_WorkingDirectory_Label"	"工作目录："
"[english]PlaylistEditor_General_WorkingDirectory_Label"	"Working Directory:"
"PlaylistEditor_General_DotDotDot_Label"	"…"
"[english]PlaylistEditor_General_DotDotDot_Label"	"..."
"PlaylistEditor_General_ForceAudioVolume_Label"	"强制音量："
"[english]PlaylistEditor_General_ForceAudioVolume_Label"	"Force Audio Volume:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label"	"结束前播放声音："
"[english]PlaylistEditor_General_PlaySoundBeforeEnd_Label"	"Play sound before end:"
"PlaylistEditor_General_Seconds_Label"	"秒"
"[english]PlaylistEditor_General_Seconds_Label"	"seconds"
"PlaylistEditor_General_WaitForNext_Label"	"等待下一项："
"[english]PlaylistEditor_General_WaitForNext_Label"	"Wait for Next:"
"PlaylistEditor_NotSavedYet_Text"	"尚未保存。"
"[english]PlaylistEditor_NotSavedYet_Text"	"Not saved yet."
"PlaylistEditor_AddEntry_Text"	"条目 %1"
"[english]PlaylistEditor_AddEntry_Text"	"Entry %1"
"PlaylistEditor_LoadPlaylist_FileSelector"	"载入播放列表"
"[english]PlaylistEditor_LoadPlaylist_FileSelector"	"Load Playlist"
"PlaylistEditor_SavePlaylist_FileSelector"	"保存播放列表"
"[english]PlaylistEditor_SavePlaylist_FileSelector"	"Save Playlist"
"PlaylistEditor_SelectExecutable_FileSelector"	"选择可执行文件路径"
"[english]PlaylistEditor_SelectExecutable_FileSelector"	"Select Executable Path"
"PlaylistEditor_SelectWorkingDirectory_FileSelector"	"选择工作目录"
"[english]PlaylistEditor_SelectWorkingDirectory_FileSelector"	"Select Working Directory"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector"	"选择前置标题卡"
"[english]PlaylistEditor_SelectPrerollPlacecard_FileSelector"	"Select Preroll Placecard"
"PlaylistEditor_SelectImageForPlacecard_FileSelector"	"为标题卡选择图像"
"[english]PlaylistEditor_SelectImageForPlacecard_FileSelector"	"Select Image for Placecard"
"PlaylistPlayer_WindowTitle"	"列表播放器"
"[english]PlaylistPlayer_WindowTitle"	"Playlist Player"
"PlaylistPlayer_WindowTitle_WithName"	"列表播放器 - %1"
"[english]PlaylistPlayer_WindowTitle_WithName"	"Playlist Player - %1"
"PlaylistPlayer_All_Checkbox"	"全部"
"[english]PlaylistPlayer_All_Checkbox"	"All"
"PlaylistPlayer_ForceSoundVolume_Checkbox"	"强制音量"
"[english]PlaylistPlayer_ForceSoundVolume_Checkbox"	"Force Sound Volume"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox"	"条目结束前几秒播放声音"
"[english]PlaylistPlayer_PlaySoundBeforeEnd_Checkbox"	"Play Sound before entry ends in seconds"
"PlaylistPlayer_ManualNext_Checkbox"	"手动更换下一项"
"[english]PlaylistPlayer_ManualNext_Checkbox"	"Manual Next"
"PlaylistPlayer_Length_Header"	"长度"
"[english]PlaylistPlayer_Length_Header"	"Length"
"PlaylistPlayer_Durations_Header"	"时长"
"[english]PlaylistPlayer_Durations_Header"	"Durations"
"PlaylistPlayer_Name_Header"	"名称"
"[english]PlaylistPlayer_Name_Header"	"Name"
"PlaylistPlayer_Total_Label"	"总计："
"[english]PlaylistPlayer_Total_Label"	"Total:"
"PlaylistPlayer_RunSelected_Button"	"运行选定项"
"[english]PlaylistPlayer_RunSelected_Button"	"Run Selected"
"PlaylistPlayer_RunSingle_Button"	"运行单项"
"[english]PlaylistPlayer_RunSingle_Button"	"Run Single"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox"	"头戴式显示器内遥控"
"[english]PlaylistPlayer_RemoteControlInHeadset_Checkbox"	"Remote Control in Headset"
"PlaylistPlayer_Next_Label"	"下一项："
"[english]PlaylistPlayer_Next_Label"	"Next:"
"PlaylistPlayer_Current_Label"	"当前项："
"[english]PlaylistPlayer_Current_Label"	"Current:"
"PlaylistPlayer_Overall_Label"	"总体："
"[english]PlaylistPlayer_Overall_Label"	"Overall:"
"PlaylistPlayer_PlaySound_Button"	"播放声音"
"[english]PlaylistPlayer_PlaySound_Button"	"Play Sound"
"PlaylistPlayer_Run_Button"	"运行"
"[english]PlaylistPlayer_Run_Button"	"Run"
"PlaylistPlayer_Stop_Button"	"停止"
"[english]PlaylistPlayer_Stop_Button"	"Stop"
"PlaylistPlayer_PauseTimer_Button"	"暂停计时器"
"[english]PlaylistPlayer_PauseTimer_Button"	"Pause Timer"
"PlaylistPlayer_Next_Button"	"下一项"
"[english]PlaylistPlayer_Next_Button"	"Next"
"PlaylistPlayer_MasterVolume_Label"	"主音量"
"[english]PlaylistPlayer_MasterVolume_Label"	"Master Volume"
"PlaylistPlayer_Continue_Button"	"继续"
"[english]PlaylistPlayer_Continue_Button"	"Continue"
"PlaylistPlayer_State_NotRunning"	"未运行"
"[english]PlaylistPlayer_State_NotRunning"	"Not Running"
"PlaylistPlayer_State_Starting"	"开始"
"[english]PlaylistPlayer_State_Starting"	"Starting"
"PlaylistPlayer_State_Running"	"运行"
"[english]PlaylistPlayer_State_Running"	"Running"
"PlaylistPlayer_State_Unknown"	"未知状态"
"[english]PlaylistPlayer_State_Unknown"	"Unknown State"
"PlaylistPlayer_ProcessError_FailedToStart"	"启动失败"
"[english]PlaylistPlayer_ProcessError_FailedToStart"	"Failed To Start"
"PlaylistPlayer_ProcessError_Crashed"	"崩溃"
"[english]PlaylistPlayer_ProcessError_Crashed"	"Crashed"
"PlaylistPlayer_ProcessError_Timeout"	"超时"
"[english]PlaylistPlayer_ProcessError_Timeout"	"Timeout"
"PlaylistPlayer_ProcessError_WriteError"	"写入错误"
"[english]PlaylistPlayer_ProcessError_WriteError"	"Write Error"
"PlaylistPlayer_ProcessError_ReadError"	"读取错误"
"[english]PlaylistPlayer_ProcessError_ReadError"	"Read Error"
"PlaylistPlayer_ProcessError_Unknown"	""
"[english]PlaylistPlayer_ProcessError_Unknown"	""
"PlaylistPlayer_StatusOfCurrentDemo_Text"	"当前展示状态：%1 %2"
"[english]PlaylistPlayer_StatusOfCurrentDemo_Text"	"Status of current demo: %1 %2"
"PlaylistPlayer_PrerollState_Text"	"前置入"
"[english]PlaylistPlayer_PrerollState_Text"	"Preroll "
"PlaylistPlayer_PostrollState_Text"	"后置入"
"[english]PlaylistPlayer_PostrollState_Text"	"Postroll "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text"	"%1 当前项状态：暂停"
"[english]PlaylistPlayer_StatusOfCurrentEntryPause_Text"	"%1Status of current entry: Pause"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text"	"当前项无状态信息。"
"[english]PlaylistPlayer_StatusOfCurrentEntryNone_Text"	"No status information for current entry."
"PlaylistOverlay_Title"	"遥控播放列表"
"[english]PlaylistOverlay_Title"	"Playlist Remote Control"
"PlaylistOverlay_NextEntry"	"下一项"
"[english]PlaylistOverlay_NextEntry"	"Next Entry"
"PlaylistOverlay_PauseTimer"	"暂停计时器"
"[english]PlaylistOverlay_PauseTimer"	"Pause Timer"
"PlaylistOverlay_GotoFirstEntry"	"转到第一项"
"[english]PlaylistOverlay_GotoFirstEntry"	"Goto First Entry"
"Settings_EnableDashboard"	"启用 VR 主面板"
"[english]Settings_EnableDashboard"	"Enable VR Dashboard"
"Settings_ArcadeMode"	"启用街机模式"
"[english]Settings_ArcadeMode"	"Enable arcade mode"
"Settings_AllowAsyncReprojection"	"允许异步再投影（推荐）"
"[english]Settings_AllowAsyncReprojection"	"Allow asynchronous reprojection (recommended)"
"Advanced_AsyncActive"	"异步再投影开启"
"[english]Advanced_AsyncActive"	"Async Reprojection On"
"Advanced_AsyncNotActive"	"异步再投影关闭"
"[english]Advanced_AsyncNotActive"	"Async Reprojection Off"
"Lighthouse_BasestationInternalFault_01_Header"	"定位器不可用"
"[english]Lighthouse_BasestationInternalFault_01_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_01_Description"	"一个定位器出现内部问题（故障 01）。请将有红色闪烁指示灯的定位器拔下电源再重新接上电源。如果问题没有得到解决，请联系制造商以获取帮助。"
"[english]Lighthouse_BasestationInternalFault_01_Description"	"A base station has developed an internal problem (fault 01). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_01_Action"	"访问 htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_01_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_02_Header"	"定位器不可用"
"[english]Lighthouse_BasestationInternalFault_02_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_02_Description"	"一个定位器出现内部问题（故障 02）。请将有红色闪烁指示灯的定位器拔下电源再重新接上电源。如果问题没有得到解决，请联系制造商以获取帮助。"
"[english]Lighthouse_BasestationInternalFault_02_Description"	"A base station has developed an internal problem (fault 02). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Action"	"访问 htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_02_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_03_Header"	"定位器不可用"
"[english]Lighthouse_BasestationInternalFault_03_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_03_Description"	"一个定位器出现内部问题（故障 03）。请将有红色闪烁指示灯的定位器拔下电源再重新接上电源。如果问题没有得到解决，请联系制造商以获取帮助。"
"[english]Lighthouse_BasestationInternalFault_03_Description"	"A base station has developed an internal problem (fault 03). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Action"	"访问 htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_03_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_04_Header"	"定位器不可用"
"[english]Lighthouse_BasestationInternalFault_04_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_04_Description"	"一个定位器出现内部问题（故障 04）。请将有红色闪烁指示灯的定位器拔下电源再重新接上电源。如果问题没有得到解决，请联系制造商以获取帮助。"
"[english]Lighthouse_BasestationInternalFault_04_Description"	"A base station has developed an internal problem (fault 04). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Action"	"访问 htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_04_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_05_Header"	"定位器不可用"
"[english]Lighthouse_BasestationInternalFault_05_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_05_Description"	"一个定位器出现内部问题（故障 05）。请将有红色闪烁指示灯的定位器拔下电源再重新接上电源。如果问题没有得到解决，请联系制造商以获取帮助。"
"[english]Lighthouse_BasestationInternalFault_05_Description"	"A base station has developed an internal problem (fault 05). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_05_Action"	"访问 htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_05_Action"	"Visit htcvive.com/support"
"Settings_StatusWindowMinimizeToTray_Text"	"最小化时将 SteamVR 状态最小化至系统任务栏"
"[english]Settings_StatusWindowMinimizeToTray_Text"	"Minimize to the system tray"
"ShutdownWhileAppRunning_Title"	"SteamVR 关闭"
"[english]ShutdownWhileAppRunning_Title"	"SteamVR Shutdown"
"ShutdownWhileAppRunning_Format"	"关闭 SteamVR 将同时关闭“%1”。您想要继续吗？"
"[english]ShutdownWhileAppRunning_Format"	"This will also quit '%1'. Do you wish to quit now?"
"RebootWhileAppRunning_Title"	"SteamVR 重启"
"[english]RebootWhileAppRunning_Title"	"Restart SteamVR?"
"RebootWhileAppRunning_Format"	"重启 SteamVR 将同时关闭“%1”。您想要重启吗？"
"[english]RebootWhileAppRunning_Format"	"This will also quit '%1'. Do you wish to restart now?"
"TrackedDeviceClass_GenericTracker"	"定位器"
"[english]TrackedDeviceClass_GenericTracker"	"Tracker"
"MenuAction_PairTracker"	"匹配定位器"
"[english]MenuAction_PairTracker"	"Pair Tracker"
"MenuAction_PowerOffTracker"	"关闭定位器电源"
"[english]MenuAction_PowerOffTracker"	"Turn Off Tracker"
"Advanced_Generic_Tracker"	"定位器"
"[english]Advanced_Generic_Tracker"	"Tracker"
"FirmwareWizard_UpdateGenericTracker_Start_Title"	"更新定位器固件"
"[english]FirmwareWizard_UpdateGenericTracker_Start_Title"	"Update Tracker"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"请插入 micro-USB 数据线将定位器连接至您的计算机。您可以使用给定位器充电的数据线来连接。"
"[english]FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"Plug this tracker into your computer with a micro-USB cable. You can use the same cable that is used to charge your tracker."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"固件将会在检测到定位器后自动开始更新。"
"[english]FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"The update will start automatically once your tracker is detected."
"FirmwareWizard_UpdateGenericTracker_Progress_Title"	"更新定位器固件"
"[english]FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Update Tracker"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"更新定位器固件。 这可能需花上几分钟时间…"
"[english]FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Updating tracker. This could take several minutes..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"警告：请勿断开与定位器的连接，接入其它额外设备，或在固件更新时改变任何系统设置。以上操作均有可能导致定位器无法使用。"
"[english]FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"WARNING: Do not unplug the tracker, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this tracker unusable."
"FirmwareWizard_UpdateGenericTracker_Fail_Title"	"固件更新失败"
"[english]FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"固件更新失败。"
"[english]FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Tracker update failed."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"请确认您的定位器已由 micro-USB 接口安全连接至计算机。如果持续出现错误，请退出 SteamVR。如果您的定位器并没有关闭，请按下电源键将其关闭。之后再次启动 SteamVR 重新尝试。"
"[english]FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Make sure your tracker is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your tracker didn't turn off, turn it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"点击下方的“重试”钮以重试。"
"[english]FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateGenericTracker_Success_Title"	"更新定位器固件"
"[english]FirmwareWizard_UpdateGenericTracker_Success_Title"	"Update Tracker"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"成功！"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"该定位器的固件已成功升级。您可能需要重启定位器使固件更新生效。"
"[english]FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Tracker successfully updated. You may need to turn the tracker off and then on again for it to register as updated."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"点击“完成”以完成安装向导，如果您有更多的硬件需要更新，则“更新更多固件”。"
"[english]FirmwareWizard_UpdateGenericTracker_Success_LowerText"	" "
"VRInitError_Driver_HmdUnknown_Description"	"找不到在设置中给出的特定头戴式显示器序列号。"
"[english]VRInitError_Driver_HmdUnknown_Description"	"The specific headset serial number named in the settings cannot be found."
"Settings_Advanced_Supersampling_Header"	"应用程序分辨率"
"[english]Settings_Advanced_Supersampling_Header"	"Application Resolution"
"Settings_Advanced_Supersampling_RequiresRestart"	"此更改需要重新启动SteamVR才能生效。"
"[english]Settings_Advanced_Supersampling_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Explanation_Supersampling"	"*某些应用程序也许需要重启，以使设置生效。"
"[english]Explanation_Supersampling"	"*Some applications may need to be restarted for settings to take effect."
"MenuAction_Workshop_RunTools"	"创建/修改环境"
"[english]MenuAction_Workshop_RunTools"	"Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki"	"SteamVR 环境 Wiki"
"[english]MenuAction_Workshop_ViewWiki"	"SteamVR Environments Wiki"
"Settings_EnableLinuxGPUProfiling"	"启用 GPU 分析"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"Settings_Advanced_AllowSupersampleFiltering"	"启用高级超级采样过滤"
"[english]Settings_Advanced_AllowSupersampleFiltering"	"Enable advanced supersample filtering"
"Explanation_SupersamplingFiltering"	"超级采样过滤选项："
"[english]Explanation_SupersamplingFiltering"	"Supersampling Filtering Options"
"MenuAction_ReportABug"	"报告错误"
"[english]MenuAction_ReportABug"	"Report a Bug"
"MessageBox_Submit"	"提交"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_Title"	"报告错误"
"[english]BugReporter_Title"	"Report a Bug"
"BugReporter_Explanation"	"感谢您协助 Valve 改善 SteamVR。\n\n问题反馈工具将自动生成一份关于 SteamVR 的反馈报告，其中包含您的系统配置、执行环境，以及 SteamVR 的使用记录发送给 Valve 用以分析。"
"[english]BugReporter_Explanation"	"Thank you for helping Valve improve SteamVR.\n\nThis bug reporter generates a SteamVR System Report which gathers system, environment, and SteamVR logging for use by Valve for diagnostics."
"BugReporter_ForPersonalSupport"	"该项并不属于客服案件，您不会收到任何回复。如果您有 SteamVR 方面的问题，想与客服联系寻求帮助，请前往支持站点。"
"[english]BugReporter_ForPersonalSupport"	"This is not a support ticket and you will not receive a direct response. To receive personalized SteamVR support from an agent, please visit the support site."
"BugReporter_SteamVRSupport"	"SteamVR 客服"
"[english]BugReporter_SteamVRSupport"	"SteamVR Support"
"BugReporter_Subject"	"主题："
"[english]BugReporter_Subject"	"Subject:"
"BugReporter_CharactersRemaining"	"剩余 %1 个字符"
"[english]BugReporter_CharactersRemaining"	"%1 Characters Remaining"
"BugReporter_Description"	"描述："
"[english]BugReporter_Description"	"Description:"
"BugReporter_ReportType"	"报告类型："
"[english]BugReporter_ReportType"	"Report Type:"
"BugReporter_ReportType_Bug"	"错误"
"[english]BugReporter_ReportType_Bug"	"Bug"
"BugReporter_ReportType_FeatureRequest"	"功能要求"
"[english]BugReporter_ReportType_FeatureRequest"	"Feature Request"
"BugReporter_ReportType_Feedback"	"反馈"
"[english]BugReporter_ReportType_Feedback"	"Feedback"
"BugReporter_PreviewReport"	"预览举报"
"[english]BugReporter_PreviewReport"	"Preview Report"
"BugReporter_IncludeReportAndLogs"	"包括系统报告和日志"
"[english]BugReporter_IncludeReportAndLogs"	"Include System Report and Logs"
"BugReporter_IncludeCrashDumps"	"包括故障转储"
"[english]BugReporter_IncludeCrashDumps"	"Include Crash Dumps"
"BugReporter_SubjectRequired"	"请提供一个主题。"
"[english]BugReporter_SubjectRequired"	"Please supply a subject."
"BugReporter_DescriptionRequired"	"请提供一段描述。"
"[english]BugReporter_DescriptionRequired"	"Please supply a description."
"BugReporter_FailedToCreateZip"	"创建 ZIP 附件失败。"
"[english]BugReporter_FailedToCreateZip"	"Failed to create ZIP attachment."
"BugReporter_SteamLoginRequired"	"您需要登录到您的 Steam 帐户才能报告错误。"
"[english]BugReporter_SteamLoginRequired"	"You need to be logged in to your Steam account to Report a Bug."
"BugReporter_SubmissionSuccess"	"提交成功。\n\n您很快会收到确认电子邮件。"
"[english]BugReporter_SubmissionSuccess"	"Submission Successful.\n\nYou should receive a confirmation email shortly."
"BugReporter_SubmissionFailure"	"提交失败。\n\n错误收集器可能处于繁忙状态。请尝试重新提交。\n\n错误：BR-%1\n"
"[english]BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: BR-%1\n"
"BugReporter_PreviewReportTitle"	"报告错误 - 预览报告"
"[english]BugReporter_PreviewReportTitle"	"Report a Bug - Preview Report"
"BugReporter_ProgressSubmitting"	"提交中…"
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_SubmissionTimeout"	"提交超时。\n\n网络上传时间比预期的要长。请稍后再试。\n"
"[english]BugReporter_SubmissionTimeout"	"Submission Timeout.\n\nThe network upload is taking longer than expected. Please try again later.\n"
"BugReporter_ProgressSubmittingPercent"	"提交中…%1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"开机时启动 SteamVR 家测试版"
"[english]Settings_HomeAppCheck"	"Use SteamVR Home"
"Settings_HomeAppDesc"	"SteamVR 家提供的全新体验，支持更丰富的家空间、社交功能和更多内容。此功能目前推出测试版，请在论坛中留下您的反馈意见。"
"[english]Settings_HomeAppDesc"	"Enjoy virtual environments, social features, and more."
"Settings_NightModeCheck"	"夜间模式"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"夜间模式使头戴式显示器变暗直至凌晨 5 点 （或直至 SteamVR 重启）。"
"[english]Settings_NightModeDesc"	"Dim the headset until 5:00 AM (or until SteamVR is restarted)."
"Settings_PauseOnStandby"	"当头戴式显示器闲置时暂停渲染"
"[english]Settings_PauseOnStandby"	"Pause rendering when headset is idle"
"MenuAction_RunMediaPlayer"	"运行媒体播放器"
"[english]MenuAction_RunMediaPlayer"	"Media Player"
"Settings_LockedModeCheck"	"锁定模式"
"[english]Settings_LockedModeCheck"	"Enable headset while computer is locked"
"Settings_LockedModeDesc"	"工作站被锁定时允许渲染至头戴式显示器。"
"[english]Settings_LockedModeDesc"	""
"Advanced_Bluetooth"	"蓝牙"
"[english]Advanced_Bluetooth"	"Bluetooth"
"DismissableWarning_BluetoothDriverNeedsUpdate"	"蓝牙驱动需要更新（0x0100）"
"[english]DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth Driver needs update (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound"	"蓝牙服务未找到（0x0200）"
"[english]DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth service not found (0x0200)"
"DismissableWarning_BluetoothLinkServiceError"	"蓝牙服务未找到（0x0400）"
"[english]DismissableWarning_BluetoothLinkServiceError"	"Bluetooth service not found (0x0400)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"光束频道同步冲突 (0x400000)"
"[english]DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Sync on Beam Channel Conflict (0x400000)"
"Settings_PowerOffBaseStations_Explanation"	"进行了电源管理的定位器将在 SteamVR 停用的 60 秒后进入待机模式，并会在 SteamVR 启动时唤醒。对于多个 SteamVR 用户共享的定位空间，不推荐使用此设置。"
"[english]Settings_PowerOffBaseStations_Explanation"	"Power managed Base Stations go into standby mode after 60 seconds when SteamVR is not in use and wake up when SteamVR starts. This setting is not recommended for shared tracking spaces with multiple SteamVR users."
"Settings_BaseStationsWakeUpAll_Explanation"	"发送蓝牙信号以唤醒全部参与电源管理的侦听定位器。"
"[english]Settings_BaseStationsWakeUpAll_Explanation"	"Wakes all base stations participating in remote power management."
"Settings_Bluetooth_ServicesNotAvailable"	"蓝牙服务不可用。"
"[english]Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth not available"
"Settings_Bluetooth_ScanForBaseStations"	"搜索定位器"
"[english]Settings_Bluetooth_ScanForBaseStations"	"Scan For Base Stations"
