"lang"
{
"Language"	"danish"
"[english]Warning_DismissableWarning_Windows8_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Header"	"Headsetforbindelsen til tether er afbrudt"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_Header"	"Tether Disconnected at Headset"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description"	"Kablet til headsettet er blevet afbrudt. Sørg for, at det er korrekt tilsluttet bag puden."
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_Description"	"Your headset's cable has become disconnected at the headset. Please ensure the connection behind the face gasket is firmly seated."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action"	"Flere oplysninger"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_Action"	"More info"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_OutOfVideoMemory_Header"	"Der er ikke nok hukommelse på skærmkortet."
"[english]Warning_DismissableWarning_OutOfVideoMemory_Header"	"Out Of Video Memory"
"Warning_DismissableWarning_OutOfVideoMemory_Description"	"Dit system er ved at løbe tør for hukommelse på skærmkortet, hvilket kan forårsage forringet ydeevne. Prøv at afslutte det nuværende program eller genstarte SteamVR."
"[english]Warning_DismissableWarning_OutOfVideoMemory_Description"	"Your system is running low on video memory which will cause poor performance. Try exiting the current application, or restarting SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action"	"Flere oplysninger"
"[english]Warning_DismissableWarning_OutOfVideoMemory_Action"	"More info"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_OutOfVideoMemory_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header"	"Laptop: Headset-skærm frakoblet"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_Header"	"Laptop: Headset Display Disconnected"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description"	"Sørg for, at dine videokabler er tilsluttet ordentligt til din bærbare computer. Bærbare computere kan kræve en særlig opsætning for at fungere med VR."
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_Description"	"Please make sure your video cables are securely connected to your laptop. Laptops may require special setup to work with VR."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction"	"Nulstil headset"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction"	"Reset Headset"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action"	"Flere oplysninger"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_Action"	"More info"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL"	"https://help.steampowered.com/da/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header"	"SteamVR-fejl"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header"	"SteamVR Error"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description"	"Der er et problem med Oculus-installationsfilen. Genstart, og bekræft, at Oculus-softwaren er installeret og opdateret."
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description"	"There is a problem with the Oculus runtime installation. Please reboot and verify the Oculus software is installed and updated."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action"	"Gå til oculus.com"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action"	"Visit oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL"	"https://www.oculus.com/setup/"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL"	"https://www.oculus.com/setup/"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Header"	"Skift til en højere framerate?"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Header"	"Switch to a higher framerate?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action"	"Skift og genstart"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Action"	"Switch and restart"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL"	"vrmonitor://refreshrate/switch"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL"	"vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended"	"automatisk"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended"	"automatic"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden"	"din tilpassede"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden"	"your custom"
}
}
