"lang"
{
"Language"	"turkish"
"Popover_Pose_Invalid_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Popover_Pose_Invalid_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_NoPose_Invalid_Description"	"Bu aygıt tanınmıyor ve şu anda izleme yapmıyor."
"[english]Popover_NoPose_Invalid_Description"	"This device is unrecognized and not currently tracking."
"Popover_NoPose_Invalid_Action"	"Daha fazla bilgi"
"[english]Popover_NoPose_Invalid_Action"	"More info"
"Popover_NoPose_Invalid_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"[english]Popover_NoPose_Invalid_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"Popover_NoPose_HMD_Action"	"Daha fazla bilgi"
"[english]Popover_NoPose_HMD_Action"	"More info"
"Popover_NoPose_HMD_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Popover_NoPose_HMD_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_NoPose_Base_Action"	"Daha fazla bilgi"
"[english]Popover_NoPose_Base_Action"	"More info"
"Popover_NoPose_Base_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Popover_NoPose_Base_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_NoPose_Tracker_Action"	"Daha fazla bilgi"
"[english]Popover_NoPose_Tracker_Action"	"More info"
"Popover_NoPose_Tracker_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Popover_NoPose_Tracker_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_Standby_Invalid_Description"	"Aygıt beklemede."
"[english]Popover_Standby_Invalid_Description"	"This device is standing by."
"Popover_BaseStationNoPowerManagement_Action"	"Daha fazla bilgi"
"[english]Popover_BaseStationNoPowerManagement_Action"	"More info"
"Popover_BaseStationNoPowerManagement_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Popover_BaseStationNoPowerManagement_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_FirmwareUpdateNeededWarning_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Popover_FirmwareUpdateNeededWarning_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_ConnectionRefusedBySteam_Action"	"Daha fazla bilgi"
"[english]Popover_ConnectionRefusedBySteam_Action"	"More info"
"Popover_ConnectionRefusedBySteam_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Popover_ConnectionRefusedBySteam_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_BaseStationsTooFarApart_Action"	"Daha fazla bilgi"
"[english]Popover_BaseStationsTooFarApart_Action"	"More info"
"Popover_BaseStationsTooFarApart_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Popover_BaseStationsTooFarApart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_SeeOnlyOneBase_Action"	"Daha fazla bilgi"
"[english]Popover_SeeOnlyOneBase_Action"	"More info"
"Popover_SeeOnlyOneBase_ActionURL"	"https://support.steampowered.com/steamvr/HTC_Vive/"
"[english]Popover_SeeOnlyOneBase_ActionURL"	"https://support.steampowered.com/steamvr/HTC_Vive/"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_RunTutorialAgain_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_BasestationsTooFarApart_Action"	"Daha fazla bilgi"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Action"	"More info"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action"	"Daha fazla bilgi"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Action"	"More info"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL"	"https://support.steampowered.com/steamvr/HTC_Vive/"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL"	"https://support.steampowered.com/steamvr/HTC_Vive/"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Her aygıtla ilgili ayrıntıları ve durumunu görmek için aşağıdaki simgelerin üzerine gelin. Eğer aygıt bir güncelleme gerektiriyorsa, ikonun üzerinde bir ( i ) simgesi göreceksiniz."
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If your device requires an update, you will see an (i) over the icon."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action"	"Daha fazla bilgi"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Action"	"More info"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_MissedFrames_Action"	"Daha fazla bilgi"
"[english]Warning_DismissableWarning_MissedFrames_Action"	"More info"
"Warning_DismissableWarning_MissedFrames_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_MissedFrames_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_UnknownHardwareDetected_Action"	"Daha fazla bilgi"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Action"	"More info"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_Windows8_Action"	"Daha fazla bilgi"
"[english]Warning_DismissableWarning_Windows8_Action"	"More info"
"Warning_DismissableWarning_Windows8_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_Windows8_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Header"	"Başlığın Bağlantı Kablosu Çıktı"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_Header"	"Tether Disconnected at Headset"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description"	"Başlığınızın kablosu başlığınızdan çıktı. Lütfen yüz lastiğinin arkasındaki kablonun sıkıca bağlandığından emin olun."
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_Description"	"Your headset's cable has become disconnected at the headset. Please ensure the connection behind the face gasket is firmly seated."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action"	"Ayrıntılı bilgi"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_Action"	"More info"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_OutOfVideoMemory_Header"	"Yeterli Video Belleği Yok"
"[english]Warning_DismissableWarning_OutOfVideoMemory_Header"	"Out Of Video Memory"
"Warning_DismissableWarning_OutOfVideoMemory_Description"	"Sisteminiz düşük video belleğinde çalışıyor. Bu da düşük performansa neden olabilir. Mevcut uygulamayı kapatmayı veya SteamVR'ı yeniden başlatmayı deneyin."
"[english]Warning_DismissableWarning_OutOfVideoMemory_Description"	"Your system is running low on video memory which will cause poor performance. Try exiting the current application, or restarting SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action"	"Ayrıntılı bilgi"
"[english]Warning_DismissableWarning_OutOfVideoMemory_Action"	"More info"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_OutOfVideoMemory_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header"	"Dizüstü Bilgisayar: Başlığın Ekran Bağlantısı Kesildi"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_Header"	"Laptop: Headset Display Disconnected"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description"	"Görüntü kablolarınızın dizüstü bilgisayarınıza güvenli bir şekilde bağlandığından emin olun. VR'ın dizüstü bilgisayarlarda çalışması için özel bir kurulum gerekebilir."
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_Description"	"Please make sure your video cables are securely connected to your laptop. Laptops may require special setup to work with VR."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction"	"Başlığı Yeniden Başlat"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction"	"Reset Headset"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_Action"	"More info"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header"	"SteamVR Hatası"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header"	"SteamVR Error"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description"	"Oculus yüklemesiyle ilgili bir sorun meydana geldi. Lütfen yeniden başlatın ve Oculus yazılımının yüklü ve güncellenmiş olduğundan emin olun."
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description"	"There is a problem with the Oculus runtime installation. Please reboot and verify the Oculus software is installed and updated."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action"	"oculus.com adresini ziyaret edin"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action"	"Visit oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL"	"https://www.oculus.com/setup/"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL"	"https://www.oculus.com/setup/"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Header"	"Daha yüksek FPS (kare sayısına)'e geçilsin mi?"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Header"	"Switch to a higher framerate?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description"	"Başlığınız farklı yenileme hızlarını destekliyor!<br>Şu anda <b>saniyede %1 kare</b> olarak ayarlanmış durumda. <b>%2</b> kare sayısına geçmek ister misiniz?<br><br><i>Aynı GPU yükünü devam ettirmek için %5 olan uygulama çözünürlüğü, %3% çözünürlüğünden %4% çözünürlüğüne geçecek. Bunu ve daha fazla seçeneği Ayarlar > Video kısmına giderek değiştirebilirsiniz.</i>"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Description"	"Your headset supports multiple refresh rates!<br>It’s currently set to <b>%1 frames per second</b>. Would you like to switch to <b>%2</b>?<br><br><i>To maintain the same gpu load, %5 application resolution will be adjusted from %3% to %4%. You can always control this and more in Settings > Video.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action"	"Geç ve yeniden başlat"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Action"	"Switch and restart"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL"	"vrmonitor://refreshrate/switch"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL"	"vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended"	"otomatik"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended"	"automatic"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden"	"özelleştirilmiş"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden"	"your custom"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Header"	"SteamVR Hatası"
"[english]VRInitError_IPC_ConnectFailedAfterTargetExited_Header"	"SteamVR Fail"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description"	"SteamVR'ın temel bir bileşeni düzgün çalışmıyor. Lütfen SteamVR'ı yeniden başlatın."
"[english]VRInitError_IPC_ConnectFailedAfterTargetExited_Description"	"A key component of SteamVR isn't working properly. Please restart SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action"	"Daha fazla bilgi"
"[english]VRInitError_IPC_ConnectFailedAfterTargetExited_Action"	"More info"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_IPC_NamespaceUnavailable_Header"	"SteamVR Hatası"
"[english]VRInitError_IPC_NamespaceUnavailable_Header"	"SteamVR Fail"
"VRInitError_IPC_NamespaceUnavailable_Description"	"SteamVR'ın temel bir bileşeni düzgün çalışmıyor. Lütfen SteamVR'ı yeniden başlatın."
"[english]VRInitError_IPC_NamespaceUnavailable_Description"	"A key component of SteamVR isn't working properly. Please restart SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action"	"Daha fazla bilgi"
"[english]VRInitError_IPC_NamespaceUnavailable_Action"	"More info"
"VRInitError_IPC_NamespaceUnavailable_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_NamespaceUnavailable_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header"	"Eksik Aygıt Güncellemesi"
"[english]Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header"	"Incomplete Device Update"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description"	"Bir takip istasyonu güncellemesi kesintiye uğradı ya da başarısız oldu. Süreci başlatmak için lütfen \"Kurtar\" butonuna tıklayın."
"[english]Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description"	"A Base Station update was interrupted or failed to complete. Please click 'Recovery' to begin the procedure."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action"	"Kurtar"
"[english]Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action"	"Recovery"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL"	"vrmonitor://open/settings/basestation/recovery"
"[english]Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL"	"vrmonitor://open/settings/basestation/recovery"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header"	"Ekran Bağlantısı Sorunu"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header"	"Display Connection Trouble"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description"	"Ekran kartınız başlığınızın ekranına başarılı bir şekilde bağlanamıyor. Eğer kullanıyorsanız bütün kablo adaptörlerini ve uzatmaları çıkartmayı deneyin. Mevcutsa, ekran kartınızın farklı bir girişini deneyin. <b>Ekran kartınızın tekrar denemesi için aşağıdaki yeniden başlatma bağlantısını kullanarak başlığınızı yeniden başlatın.</b>"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description"	"Your graphics card cannot successfully connect to your HMD display. Try removing any cable adapters or extenders you are using. Try another port on your GPU if one is available. <b>Use the reset link below to reset the HMD so the GPU will try again.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction"	"Başlığı Yeniden Başlat"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction"	"Reset Headset"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action"	"Daha fazla bilgi"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action"	"More info"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=turkish"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header"	"Aygıt Artık Desteklenmiyor"
"[english]Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header"	"Device No Longer Supported"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description"	"<font color=#aaaa00>Üretim öncesi %1 cihazınız artık desteklenmemektedir.</font> <br><br> Bu cihaz artık yazılım güncelleştirmelerini almayacak ve işlevselliğini kaybetmesi olasıdır. Lütfen en kısa sürede yenisiyle değiştirin. <br><br>(hwid: %2)"
"[english]Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description"	"<font color=#aaaa00>Your pre-production %1 is no longer supported.</font> <br><br> This device will no longer receive firmware updates, and diminished functionality is expected. Please replace at your earliest convenience. <br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet"	"OpenXR çalışma zamanı şu anda ayarlı değil."
"[english]Warning_OpenXRDefaultRuntimePrompt_NotSet"	"The OpenXR runtime is not currently set."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR"	"OpenXR çalışma zamanı şu anda farklı bir SteamVR sürümüne ayarlı."
"[english]Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR"	"The OpenXR runtime is currently set to another version of SteamVR."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header"	"SteamVR, varsayılan OpenXR çalışma zamanı olarak ayarlanmamış."
"[english]Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header"	"SteamVR isn't set as the default OpenXR runtime."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description"	"Bu, bazı uygulamaların düzgün çalışmamasına neden olabilir: %1"
"[english]Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description"	"This might prevent some applications from launching correctly. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action"	"Varsayılan olarak ayarla"
"[english]Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action"	"Set as default"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL"	"vrmonitor://openxr/makedefault"
"[english]Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL"	"vrmonitor://openxr/makedefault"
}
}
