"lang"
{
"Language"	"turkish"
"[english]Popover_BaseStationNoPowerManagement_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_FirmwareUpdateNeededWarning_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Popover_FirmwareUpdateNeededWarning_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_ConnectionRefusedBySteam_Action"	"Daha fazla bilgi"
"[english]Popover_ConnectionRefusedBySteam_Action"	"More info"
"Popover_ConnectionRefusedBySteam_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Popover_ConnectionRefusedBySteam_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_BaseStationsTooFarApart_Action"	"Daha fazla bilgi"
"[english]Popover_BaseStationsTooFarApart_Action"	"More info"
"Popover_BaseStationsTooFarApart_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Popover_BaseStationsTooFarApart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_SeeOnlyOneBase_Action"	"Daha fazla bilgi"
"[english]Popover_SeeOnlyOneBase_Action"	"More info"
"Popover_SeeOnlyOneBase_ActionURL"	"https://support.steampowered.com/steamvr/HTC_Vive/"
"[english]Popover_SeeOnlyOneBase_ActionURL"	"https://support.steampowered.com/steamvr/HTC_Vive/"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_RunTutorialAgain_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_BasestationsTooFarApart_Action"	"Daha fazla bilgi"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Action"	"More info"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action"	"Daha fazla bilgi"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Action"	"More info"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL"	"https://support.steampowered.com/steamvr/HTC_Vive/"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL"	"https://support.steampowered.com/steamvr/HTC_Vive/"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Her aygıtla ilgili ayrıntıları ve durumunu görmek için aşağıdaki simgelerin üzerine gelin. Eğer aygıt bir güncelleme gerektiriyorsa, ikonun üzerinde bir ( i ) simgesi göreceksiniz."
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If your device requires an update, you will see an (i) over the icon."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action"	"Daha fazla bilgi"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Action"	"More info"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_MissedFrames_Action"	"Daha fazla bilgi"
"[english]Warning_DismissableWarning_MissedFrames_Action"	"More info"
"Warning_DismissableWarning_MissedFrames_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_MissedFrames_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_UnknownHardwareDetected_Action"	"Daha fazla bilgi"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Action"	"More info"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_Windows8_Action"	"Daha fazla bilgi"
"[english]Warning_DismissableWarning_Windows8_Action"	"More info"
"Warning_DismissableWarning_Windows8_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_Windows8_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
}
}
