"lang"
{
"Language"	"japanese"
"Warning_DismissableWarning_Windows8_ActionURL"	"https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_Windows8_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Header"	"ヘッドセットでテザリングが切断されました"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_Header"	"Tether Disconnected at Headset"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description"	"ヘッドセットケーブルとヘッドセットの接続が切断されました。フェイスガスケットの裏側にある接続部がしっかりと固定されていることを確認してください。"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_Description"	"Your headset's cable has become disconnected at the headset. Please ensure the connection behind the face gasket is firmly seated."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action"	"詳細情報"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_Action"	"More info"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_OutOfVideoMemory_Header"	"ビデオメモリー不足"
"[english]Warning_DismissableWarning_OutOfVideoMemory_Header"	"Out Of Video Memory"
"Warning_DismissableWarning_OutOfVideoMemory_Description"	"システムのビデオメモリが不足しているため、パフォーマンスが低下する可能性があります。現在のアプリケーションを終了するか、SteamVRを再起動してください。"
"[english]Warning_DismissableWarning_OutOfVideoMemory_Description"	"Your system is running low on video memory which will cause poor performance. Try exiting the current application, or restarting SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action"	"詳細情報"
"[english]Warning_DismissableWarning_OutOfVideoMemory_Action"	"More info"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL"	"https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_OutOfVideoMemory_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header"	"ノートパソコン：ヘッドセットディスプレイが接続されていません"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_Header"	"Laptop: Headset Display Disconnected"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description"	"ビデオケーブルがノートパソコンにしっかりと接続されていることを確認してください。VRをノートパソコンで使用するには特別なセットアップが必要な場合があります。"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_Description"	"Please make sure your video cables are securely connected to your laptop. Laptops may require special setup to work with VR."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction"	"ヘッドセットをリセット"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction"	"Reset Headset"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action"	"詳細情報"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_Action"	"More info"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL"	"https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header"	"SteamVRエラー"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header"	"SteamVR Error"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description"	"Oculusランタイムのインストールで問題が発生しました。再起動後、Oculusソフトウェアがインストールされ更新済であることを確認してください。"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description"	"There is a problem with the Oculus runtime installation. Please reboot and verify the Oculus software is installed and updated."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action"	"oculus.comを開く"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action"	"Visit oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL"	"https://www.oculus.com/setup/"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL"	"https://www.oculus.com/setup/"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Header"	"より高いフレームレートに変更しますか？"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Header"	"Switch to a higher framerate?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description"	"お使いのヘッドセットは複数のリフレッシュレートをサポートします！<br>現在<b>%1 フレーム／秒に設定</b>されています。<b>%2</b>に切り替えますか？<br><br><i>GPUの負荷を同じに保つために、%5 アプリケーションの解像度は%3% から%4% に調整されます。解像度やその他の調整は、「設定 ＞ 動画」でいつでも設定できます。</i>"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Description"	"Your headset supports multiple refresh rates!<br>It’s currently set to <b>%1 frames per second</b>. Would you like to switch to <b>%2</b>?<br><br><i>To maintain the same gpu load, %5 application resolution will be adjusted from %3% to %4%. You can always control this and more in Settings > Video.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action"	"変更して再起動"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Action"	"Switch and restart"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL"	"vrmonitor://refreshrate/switch"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL"	"vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended"	"自動"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended"	"automatic"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden"	"カスタム"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden"	"your custom"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Header"	"SteamVRで問題発生"
"[english]VRInitError_IPC_ConnectFailedAfterTargetExited_Header"	"SteamVR Fail"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description"	"SteamVRの主要コンポーネントが正しく動作していません。SteamVRを再起動してください。"
"[english]VRInitError_IPC_ConnectFailedAfterTargetExited_Description"	"A key component of SteamVR isn't working properly. Please restart SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action"	"詳細情報"
"[english]VRInitError_IPC_ConnectFailedAfterTargetExited_Action"	"More info"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL"	"https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_IPC_NamespaceUnavailable_Header"	"SteamVRで問題発生"
"[english]VRInitError_IPC_NamespaceUnavailable_Header"	"SteamVR Fail"
"VRInitError_IPC_NamespaceUnavailable_Description"	"SteamVRの主要コンポーネントが正しく動作していません。SteamVRを再起動してください。"
"[english]VRInitError_IPC_NamespaceUnavailable_Description"	"A key component of SteamVR isn't working properly. Please restart SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action"	"詳細情報"
"[english]VRInitError_IPC_NamespaceUnavailable_Action"	"More info"
"VRInitError_IPC_NamespaceUnavailable_ActionURL"	"https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_NamespaceUnavailable_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header"	"デバイスの更新が未完了"
"[english]Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header"	"Incomplete Device Update"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description"	"ベースステーションの更新が中断または失敗しました。「修復」をクリックして工程を開始してください。"
"[english]Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description"	"A Base Station update was interrupted or failed to complete. Please click 'Recovery' to begin the procedure."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action"	"修復"
"[english]Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action"	"Recovery"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL"	"vrmonitor://open/settings/basestation/recovery"
"[english]Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL"	"vrmonitor://open/settings/basestation/recovery"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header"	"接続の問題を表示"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header"	"Display Connection Trouble"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description"	"グラフィックカードがHMDディスプレイに接続できません。ご利用のケーブルアダプターまたはエクステンダーを外し、GPUに別のポートがある場合はそちらをお試しください。<b>以下のリセットリンクを使ってHMDをリセットするとGPUが再試行します。</b>"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description"	"Your graphics card cannot successfully connect to your HMD display. Try removing any cable adapters or extenders you are using. Try another port on your GPU if one is available. <b>Use the reset link below to reset the HMD so the GPU will try again.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction"	"ヘッドセットをリセット"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction"	"Reset Headset"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action"	"詳細情報"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action"	"More info"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=japanese"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header"	"サポートが終了したデバイス"
"[english]Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header"	"Device No Longer Supported"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description"	"<font color=#aaaa00>お使いの試用版の%1 のサポートが終了しました。</font> <br><br> このデバイスは今後ファームウェアアップデートを受け取らず、機能が低下する可能性があります。できるだけ早く交換してください。<br><br>（hwid: %2）"
"[english]Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description"	"<font color=#aaaa00>Your pre-production %1 is no longer supported.</font> <br><br> This device will no longer receive firmware updates, and diminished functionality is expected. Please replace at your earliest convenience. <br><br>(hwid: %2)"
}
}
