"lang"
{
"Language"	"bulgarian"
"Advanced_Performance"	"Видео"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"ВР шлем"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Контролер"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"База"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"SteamVR директория:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Директория за конфигурацията:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Директория за хронологията:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"Прилагане на директориите и рестартиране"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"Задаване на нова директория…"
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"Активна евристична производителност"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"Известяване във ВР шлема"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"Известяване само веднъж"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"Позволяване на запазването за инф. относно синхронизацията"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"Автоматично запазване на инф. относно синхронизацията при изход"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-save timing info on exit"
"Advanced_SaveFrameDataNow"	"Запазване на данните за кадрите"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data"
"Advanced_CurrentPerfomanceStats"	" "
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	" "
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"Текущо предупреждение за конфигурацията"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<Текуща конфигурация>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"Пускане на изпитание за производителността"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"Зареждане на резултати от изпитание…"
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"Композитинг"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"Приложение"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Композитинг"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Неизвестно"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Chaperone граници — Вкл."
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Chaperone граници — Изкл."
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Табло — включено"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Табло — изключено"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Камерата е недостъпна"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Камерата е готова"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Камерата е активна"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Камерата е паузирана"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"Добре"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Отказ"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Изход"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Задаване и рестартиране"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Продължаване"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Да"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"Рестартиране на SteamVR…"
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Неуспешно стартиране на Steam."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"Chaperone граници"
"[english]Advanced_Header_CollisionBounds"	"Chaperone Bounds"
"Advanced_Explanation_CollisionBounds"	"Chaperone границите се появяват, когато наближите ръбовете на достъпното Ви пространство."
"[english]Advanced_Explanation_CollisionBounds"	"Chaperone bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"Граници на пода — винаги вкл."
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"По подразбиране"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Начинаещи"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"Средни"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"Квадрати"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Разширени"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Разработчик"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"Пропуснати кадри"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"Стил на фона"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Цвят"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Изображение"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Избиране на изображение…"
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Изберете цвят за фона във ВР шлема Ви."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Изберете изображение за фона във ВР шлема Ви."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"По подразбиране"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"Запазване на резултатите…"
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"Най-добри: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Най-добро: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"Графиките по-долу показват производителността в течение на времето. Червените ивици са спадове на кадри.\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"Графика №1 е за кадри в секунда. Над синята линия (90 к/сек.) е добре.\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"Графика №2 е използването на процесора за милисек./кадър. Под синята линия (11 милисек.) е добре.\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"Вътрешна грешка възпрепятства анализа на производителността. Моля, опитайте отново."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"Резултати за кадрите"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"Видеокарта:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(Над синята линия за 90 к/сек. е добре. Червените линии са спадове на кадри.)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"Процесор:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(Под синята линия за 11 милисек. е добре.)"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Проблеми с Lighthouse системата."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"Сдвояване на контролер"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Разширени"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Общи"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Повторен опит"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Готово"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR "
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"Тази връзка все още не е напълно свързана. Ако грешката, която се опитвате да диагностицирате продължава, моля, посетете <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>форума за SteamVR разработчици</a> относно помощ."
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"Вече се използват два контролера"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	" "
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"С цел да сдвоите допълнителни контролери, поне един от текущите трябва да бъде изключен. Само два контролера могат да бъдат свързани в даден момент."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"Не е засечен ВР шлем"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	" "
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"ВР шлемът трябва да бъдат свързан правилно, с цел да сдвоите нови контролери."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Сдвояване на нов контролер"
"[english]PairingWizard_PairController_Title"	"Pair a New Controller"
"PairingWizard_PairController_Success_Title"	"Успешно!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"Сдвояване на друг контролер"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"Търсене за контролер…"
