"lang"
{
"Language"	"brazilian"
"[english]Warning_DismissableWarning_Windows8_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Header"	"Cabo desconectado do headset"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_Header"	"Tether Disconnected at Headset"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description"	"A ponta do cabo que liga no headset foi desconectada. Por favor, confirme que a conexão que fica atrás da junta do rosto está firme."
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_Description"	"Your headset's cable has become disconnected at the headset. Please ensure the connection behind the face gasket is firmly seated."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action"	"Mais informações"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_Action"	"More info"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL"	"https://help.steampowered.com/pt-br/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_OutOfVideoMemory_Header"	"Falta de memória de vídeo"
"[english]Warning_DismissableWarning_OutOfVideoMemory_Header"	"Out Of Video Memory"
"Warning_DismissableWarning_OutOfVideoMemory_Description"	"O seu sistema está com pouca memória de vídeo, o que resultará em um desempenho precário. Tente fechar o aplicativo atual ou reiniciar o SteamVR."
"[english]Warning_DismissableWarning_OutOfVideoMemory_Description"	"Your system is running low on video memory which will cause poor performance. Try exiting the current application, or restarting SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action"	"Mais informações"
"[english]Warning_DismissableWarning_OutOfVideoMemory_Action"	"More info"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL"	"https://help.steampowered.com/pt-br/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_OutOfVideoMemory_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header"	"Laptop: Visor do headset desconectado"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_Header"	"Laptop: Headset Display Disconnected"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description"	"Confirme que os cabos de vídeo estão bem conectados ao computador. Laptops podem precisar de uma configuração especial para funcionar com a realidade virtual."
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_Description"	"Please make sure your video cables are securely connected to your laptop. Laptops may require special setup to work with VR."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction"	"Reiniciar headset"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction"	"Reset Headset"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action"	"Mais informações"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_Action"	"More info"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL"	"https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header"	"Erro do SteamVR"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header"	"SteamVR Error"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description"	"Há um problema com a instalação do Oculus Runtime. Por favor, reinicie e confirme que o aplicativo da Oculus está instalado e atualizado."
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description"	"There is a problem with the Oculus runtime installation. Please reboot and verify the Oculus software is installed and updated."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action"	"Acessar oculus.com"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action"	"Visit oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL"	"https://www.oculus.com/setup/"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL"	"https://www.oculus.com/setup/"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Header"	"Trocar para uma taxa de quadros mais alta?"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Header"	"Switch to a higher framerate?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description"	"O seu headset é compatível com várias taxas de atualização!<br>No momento, está ajustado para <b>%1 quadros por segundo</b>. Gostaria de trocar para <b>%2</b>?<br><br><i>Para manter a mesma carga de GPU, a resolução do aplicativo %5 será ajustada de %3% a %4%. Você pode controlar este e outros ajustes em Configurações > Vídeo.</i>"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Description"	"Your headset supports multiple refresh rates!<br>It’s currently set to <b>%1 frames per second</b>. Would you like to switch to <b>%2</b>?<br><br><i>To maintain the same gpu load, %5 application resolution will be adjusted from %3% to %4%. You can always control this and more in Settings > Video.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action"	"Trocar e reiniciar"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Action"	"Switch and restart"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL"	"vrmonitor://refreshrate/switch"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL"	"vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended"	"automática"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended"	"automatic"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden"	"personalizada"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden"	"your custom"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Header"	"Falha do SteamVR"
"[english]VRInitError_IPC_ConnectFailedAfterTargetExited_Header"	"SteamVR Fail"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description"	"Um componente-chave do SteamVR não está funcionando corretamente. Por favor, reinicie o SteamVR."
"[english]VRInitError_IPC_ConnectFailedAfterTargetExited_Description"	"A key component of SteamVR isn't working properly. Please restart SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action"	"Mais informações"
"[english]VRInitError_IPC_ConnectFailedAfterTargetExited_Action"	"More info"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL"	"https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_IPC_NamespaceUnavailable_Header"	"Falha do SteamVR"
"[english]VRInitError_IPC_NamespaceUnavailable_Header"	"SteamVR Fail"
"VRInitError_IPC_NamespaceUnavailable_Description"	"Um componente-chave do SteamVR não está funcionando corretamente. Por favor, reinicie o SteamVR."
"[english]VRInitError_IPC_NamespaceUnavailable_Description"	"A key component of SteamVR isn't working properly. Please restart SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action"	"Mais informações"
"[english]VRInitError_IPC_NamespaceUnavailable_Action"	"More info"
"VRInitError_IPC_NamespaceUnavailable_ActionURL"	"https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_NamespaceUnavailable_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header"	"Atualização do dispositivo incompleta"
"[english]Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header"	"Incomplete Device Update"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description"	"Uma atualização da estação-base foi interrompida ou sofreu uma falha ao completar. Favor clicar em \"Recuperação\" para iniciar o procedimento."
"[english]Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description"	"A Base Station update was interrupted or failed to complete. Please click 'Recovery' to begin the procedure."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action"	"Recuperação"
"[english]Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action"	"Recovery"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL"	"vrmonitor://open/settings/basestation/recovery"
"[english]Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL"	"vrmonitor://open/settings/basestation/recovery"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header"	"Problema de conexão do visor"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header"	"Display Connection Trouble"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description"	"A placa de vídeo não conseguiu se conectar à tela do headset. Tente remover todos os adaptadores ou extensões de cabos que estiver usando. Experimente usar outra porta da placa de vídeo, se houver.<b>Usa o link abaixo para reiniciar o headset para que a placa de vídeo seja forçada a tentar novamente.</b>"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description"	"Your graphics card cannot successfully connect to your HMD display. Try removing any cable adapters or extenders you are using. Try another port on your GPU if one is available. <b>Use the reset link below to reset the HMD so the GPU will try again.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction"	"Reiniciar headset"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction"	"Reset Headset"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action"	"Mais informações"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action"	"More info"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header"	"Dispositivo incompatível"
"[english]Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header"	"Device No Longer Supported"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description"	"<font color=#aaaa00>O seu %1 de pré-produção não receberá mais suporte.</font> <br><br> Este dispositivo não receberá novas atualizações de firmware e é esperado que não opere de forma adequada. Por favor, substitua-o assim que possível. <br><br>(ID do hardware: %2)"
"[english]Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description"	"<font color=#aaaa00>Your pre-production %1 is no longer supported.</font> <br><br> This device will no longer receive firmware updates, and diminished functionality is expected. Please replace at your earliest convenience. <br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet"	"O componente de tempo de execução do OpenXR não está configurado."
"[english]Warning_OpenXRDefaultRuntimePrompt_NotSet"	"The OpenXR runtime is not currently set."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR"	"O componente de tempo de execução do OpenXR está configurado para usar outra versão do SteamVR."
"[english]Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR"	"The OpenXR runtime is currently set to another version of SteamVR."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header"	"O SteamVR não está configurado como o componente de tempo de execução padrão do OpenXR."
"[english]Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header"	"SteamVR isn't set as the default OpenXR runtime."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description"	"Isto pode impedir que alguns aplicativos sejam iniciados corretamente. %1"
"[english]Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description"	"This might prevent some applications from launching correctly. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action"	"Definir como padrão"
"[english]Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action"	"Set as default"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL"	"vrmonitor://openxr/makedefault"
"[english]Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL"	"vrmonitor://openxr/makedefault"
}
}
