"lang"
{
"Language"	"turkish"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Orta Alan"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Büyük Boşluk"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Oda Alanı"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Duruş Alanı"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"Varsayılan DK2"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Gelişmiş"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Cihazlar"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"Başlık İçi"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"Yollar"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"SIFIRLA"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Video"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Başlık"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Oyun Kumandası"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Temel"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"SteamVR Yolu:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Yapılandırma Yolu:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Kayıt Yolu:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"Yolları Onayla ve Yeniden Başlat"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"Yeni yol ayarla..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"Sezgisel Performans Aktif"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"Başlık içinde bildir"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"Sadece Bir Kez Uyar"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"Zaman bilgilerinin Kaydedilmesine izin ver"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"Çıkış yapıldığında zaman bilgilerini Otomatik Kaydet"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-save timing info on exit"
"Advanced_SaveFrameDataNow"	"Kare Verilerini Şimdi Kaydet"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data"
"Advanced_CurrentPerfomanceStats"	" "
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	" "
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"Mevcut Uyarı Yapılandırması"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<CurConfig>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"Performans Testini Çalıştır"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"Test Sonuçlarını Yükle..."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"Aktarıcı"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"uygulama"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Aktarıcı"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Bilinmiyor"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Chaperone Sınırları Açık"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Chaperone Sınırları Kapalı"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Pano Açık"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Pano Kapalı"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Kamera Mevcut Değil"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Kamera Hazır"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Kamera Etkin"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Kamera Duraklatıldı"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"TAMAM"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"İptal"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Çıkış"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Ayarla ve Yeniden Başlat"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Devam Et"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Evet"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"SteamVR yeniden başlatılıyor..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Steam başlatılamıyor."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"Çarpışma Sınırları"
"[english]Advanced_Header_CollisionBounds"	"Chaperone Bounds"
"Advanced_Explanation_CollisionBounds"	"Mevcut alanınızın kenarlarına yaklaştığınızda çarpışma sınırları belirir."
"[english]Advanced_Explanation_CollisionBounds"	"Chaperone bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"Zemin sınırları her zaman açık"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"VARSAYILANA SIFIRLA"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Acemi"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"Orta Düzey"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"Kareler"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Gelişmiş"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Geliştirici"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"Kayıp Kareler"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"Arka Plan Stili"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Renk"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Görüntü"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Görüntü Seç..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Başlık içi için bir arka planı rengi seçin."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Başlık içi için bir arka planı rengi seçin."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"VARSAYILANA SIFIRLA"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"Sonuçları Kaydet..."
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"En iyi: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"En iyi: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"Aşağıdaki grafikler, zamanla performansı gösterir. Kırmızı çubuklar karelerin düşüşüdür.\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"#1 numaralı grafik FPS grafiğidir. Mavi çizginin üzeri (90fps) iyi demektir.\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"#2 numaralı grafik CPU milisaniye/kare grafiğidir.Mavi çizginin altı (11ms) iyi demektir.\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"Bir iç hata performans analizi engelledi. Lütfen tekrar deneyin."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"Kare Hızı Sonuçları"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(90fps üzerindeki mavi çizgi iyidir. Kırmızı çubuklar kare düşüşlerini temsil eder.)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(11ms mavi çizgisinin altı iyi demektir.)"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Lighthouse Sistemi ile ilgili Problemler."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"Kontrolcü Eşleştir"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Gelişmiş"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Genel"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Tekrar Dene"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Bitti"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"Bu bağlantı henüz tamamen kurulamadı. Tanılamaya çalıştığınız hata devam ediyorsa, yardım için lütfen <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Geliştirici Forumlarını</a> ziyaret edin."
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"İki kontrolcü de zaten kullanılıyor"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	"
"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"Ek kontrolcüler bağlamak için, kontrolcülerinizden en az bir tanesinin kapalı olması gerekiyor. Aynı anda sadece iki kontrolcü bağlanabilir."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"Başlık algılanamadı"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"

"
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"Başlığınızın yeni kontrolcüler ile eşleşmesi için düzgün şekilde bağlanmış olması gerekiyor."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Yeni bir Kontrolcü Eşleştir"
"[english]PairingWizard_PairController_Title"	"Pair a New Controller"
"PairingWizard_PairController_Success_Title"	"Başarılı!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"Başka Bir Kontrolcü Eşleştir"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"Kontrolcü aranıyor..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for controller..."
"PairingWizard_LookingForControllers_Content"	"Zil sesi gelene kadar Uygulama ve Sistem tuşlarına basılı tutun.\n\nKontrolcünün eşleşme modunda olduğunu gösteren kontrolcü LED mavi yanıp sönmeye başlayacaktır."
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until your controller chimes.\n\nIts light will begin blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"Kontrolcü Algılanamadı"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"Kontrolcünüzü eşleştirirken şarj edilmiş ve başlığınızın yakınlarında olduğuna emin olun.\n\nTekrar denemek için aşağıdaki 'Yeniden dene' seçeneğini tıklayın."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing."
"PairingWizard_PairingFailed_Header"	"Eşleştirme Başarısız"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"Kontrolcünüzü eşleştirirken şarj edilmiş ve başlığınızın yakınlarında olduğuna emin olun.\n\nTekrar denemek için aşağıdaki 'Yeniden dene' seçeneğini tıklayın."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"Kontrolcü Eşleştirildi!"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"Kontrolcünüz eşleştirildi ve kullanıma hazır. Başka bir kontrolcü eşleştirmek için aşağıdaki 'Başka Kontrolcü Eşleştir' kısmına tıklayınız."
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your controller is paired and ready."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Kontrolcü Eşleştirildi!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Kontrolcünüz eşleştirildi ve kullanıma hazır."
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"Bazı metinlerin içeriği neler olacağını açıklar."
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"Eğitimi Çalıştır"
"[english]MenuAction_RunTutorial"	"Tutorial"
"PairingWizard_CheckForDongles_Content"	"Mevcut kablosuz alıcıları kontrol edin..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"Yardımcı uygulamayı çağırma başarısız oldu (hata %1)."
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Başlatma Başarısız' (0)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"'Çöktü' (1)"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"'Zaman aşımına uğradı' (2)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"'Okuma Hatası' (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"'Yazma Hatası' (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"'Bilinmeyen Hata' (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"Daha Fazla Bilgi"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More info"
"Status_Title"	"SteamVR Durumu"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"Cihazı Güncelle"
"[english]MenuAction_FirmwareUpdate"	"Update Device"
"Settings_StatusWindowAlwaysOnTop_Info"	"  "
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Durum penceresi her zaman üstte"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"Display always on top"
"Main_JumplistEntry_RunTutorial"	"Eğitimi Başlat"
"[english]Main_JumplistEntry_RunTutorial"	"Tutorial"
"FirmwareWizard_Shutdown_Title"	"Cihazı Güncelle"
"[english]FirmwareWizard_Shutdown_Title"	"Update Device"
"FirmwareWizard_Shutdown_TextContent"	"Yazılımı güncelleştirmek için şu anda çalışan tüm VR uygulamalarını kapatmamız gerekiyor.\n\nDevam etmek ister misiniz?"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update your device, SteamVR will need to quit any currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"Cihazı Güncelle"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Device"
"FirmwareWizard_DeviceOverview_TextContent"	"Hangi cihazı güncellemek istersiniz?"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"Güncelleme mevcut"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"Güncel"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"Mevcut veri güncellemesi yok"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"Başlık Yazılımını Güncelle"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"Kontrolcü Yazılımını Güncelle"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\nBir mikro-USB kablosu ile bilgisayarınıza bu kontrolcüyü takın. Kontrolcüleri şarj etmek için aynı kabloyu kullanabilirsiniz.\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"Kontrolcünüz algılandığında otomatik olarak yazılım güncelleştirmesi başlayacaktır."
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"Yazılım Güncellemesi Başarısız"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"Kontrolcünüzün güvenli bir şekilde mikro-USB ile bilgisayara bağlı olduğundan emin olun. Eğer hata vermeye devam ederse, SteamVR'dan çıkın. Eğer kontrolcünüz kapanmazsa, sistem tuşuna basılı tutarak kapatın. Ardından SteamVR'ı başlatın ve yeniden deneyin."
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, turn it off by pressing and holding the system button. Then launch SteamVR and try again."
