"lang"
{
"Language"	"ukrainian"
"Advanced_Performance"	"Відео"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Гарнітура"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Контролер"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"База"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"Шлях до SteamVR:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Шлях до конфігурацій:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Шлях до журналу:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"Застосувати ці шляхи та перезавантажити"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"Створення нового шляху…"
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"Якість — еврестичний підхід увімкнено"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"Сповіщати у шоломі"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"Сповіщати лише раз"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"Дозволити збереження часових даних"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"Автоматично зберігати часові дані під час виходу"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-save timing info on exit"
"Advanced_SaveFrameDataNow"	"Зберегти дані кадрів"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data"
"Advanced_CurrentPerfomanceStats"	"
"
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	"
"
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"Поточна конфігурація попереджень"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	" "
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"Розпочати тестування швидкодії"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"Завантаження результатів перевірки…"
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"Компонувальник"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"застосунок"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Компонувальник"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Невідомо"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Межі Chaperone увімкнено"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Межі Chaperone вимкнено"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Панель навігації — увімк."
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Панель навігації — вимк."
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Камера недоступна"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Камера готова"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Камера активна"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Камера на паузі"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"Гаразд"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Скасувати"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Завершення роботи"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Налаштувати та перезапустити"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Продовжити"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Так"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"Перезавантаження SteamVR..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Не вдалося запустити Steam."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"Межі Chaperone"
"[english]Advanced_Header_CollisionBounds"	"Chaperone Bounds"
"Advanced_Explanation_CollisionBounds"	"Межі Chaperone з’являються, коли ви наближаєтеся до країв доступного простору."
"[english]Advanced_Explanation_CollisionBounds"	"Chaperone bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"Межі підлоги завжди увімкнені"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"СКИНУТИ НА СТАНДАРТНІ"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Початковий"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"Проміжний"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"Квадрати"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Розширений"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Розробник"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"Втрачені кадри"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"Стиль тла"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Колір"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Зображення"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Обрати зображення…"
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Оберіть колір тла для свого шолома."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Оберіть зображення тла для свого шолома."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"СКИНУТИ НА СТАНДАРТНІ"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"Зберегти результати…"
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"Найкраще: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Найкраще: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"Графіки нижче показують швидкодію у часі. Червоні стовпчики відображають втрачені кадри.\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"Графік #1: кадр/с. Вище синьої лінії (90кадр/с) задовільно.\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"Графік #2: ЦП мс/кадр. Нижче синьої лінії (11мс) задовільно.\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"Внутрішня помилка не дозволила виконати аналіз швидкодії. Будь ласка, спробуйте знову."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"Результати тесту"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"ГП:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(Синя лінія позначає 90 кадрів – хороший показник. Червона лінія – втрата кадрів.)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"ЦП:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(Нижче синьої лінії 11мс задовільно.)"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Проблеми із системою стеження Lighthouse."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"Спарувати контролер"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Розширені"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Загальні"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Повторити"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Готово"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"Це з’єднання все ще не встановлено. Якщо помилка, яку ви намагаєтесь діагнозувати, залишається, спробуйте знайти допомогу на <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>форумі розробників SteamVR</a>."
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"Два контролера вже використовуються"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	"
"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"Щоб під’єднати додаткові контролери, щонайменше один з ваших контролерів повинен бути вимкнений. Тільки два контролери можуть бути під’єднані одночасно."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"Шолом не знайдено"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"
"
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"Щоб під’єднати нові контролери, ваш шолом повинен бути з’єднаний правильно."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Поєднати новий контролер"
"[english]PairingWizard_PairController_Title"	"Pair a New Controller"
"PairingWizard_PairController_Success_Title"	"Успішно!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"Поєднати інший контролер"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"Пошук контролера…"
"[english]PairingWizard_LookingForControllers_Header"	"Looking for controller..."
"PairingWizard_LookingForControllers_Content"	"Натисніть та утримуйте кнопки «App» та «System» до появи звукового сигналу на контролері.\n\\Світло на контролері має почати блимати синім кольором, що вказуватиме на режим поєднання."
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until your controller chimes.\n\nIts light will begin blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"Жодного контролера не знайдено"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"Переконайтеся, що ваш контролер заряджений та знаходиться біля шолома під час поєднання."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing."
"PairingWizard_PairingFailed_Header"	"Помилка під’єднання"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"Переконайтеся, що ваш контролер заряджений та перебуває біля шолома під час поєднання."
