"lang"
{
"Language"	"polish"
"QuickCalibrate_SmallSpace"	"Niewielka przestrzeń"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Średnia przestrzeń"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Duża przestrzeń"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Przestrzeń pokoju"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Przestrzeń dla pozycji stojącej"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"Domyślne z DK2"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Zaawansowane"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Urządzenia"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"Interfejs gogli"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"Ścieżki"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"ZRESETUJ"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Obraz"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Gogle"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"KONTROLER"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Podstawa"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"Ścieżka do SteamVR:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Ścieżka do plików konfiguracji:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Ścieżka do plików dzienników:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"Zastosuj ścieżki i zrestartuj"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"Ustaw nową ścieżkę..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"Heurystyka wydajności aktywna"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"Powiadomienie w goglach"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"Powiadom tylko raz"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"Zezwalaj na zapisywanie informacji o czasach"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"Zapisz automatycznie informacje o czasach przy zamykaniu"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-save timing info on exit"
"Advanced_SaveFrameDataNow"	"Zapisz dane o klatkach"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data"
"Advanced_CurrentPerfomanceStats"	"
"
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	"
"
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"Aktualne ostrzeżenie konfiguracji"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<AktualneUstawienia>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"Uruchom test wydajności"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"Wczytaj wyniki testu..."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"Kompozytor"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"Aplikacja"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Kompozytor"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Nieznany"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Granice Chaperone wł."
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Granice Chaperone wył."
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Panel główny wł."
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Panel główny wył."
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Kamera niedostępna"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Kamera gotowa"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Kamera aktywna"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Kamera zatrzymana"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Anuluj"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Wyjdź"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Ustaw i zrestartuj"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Kontynuuj"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"TAK"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"Restartowanie SteamVR..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Nie można uruchomić Steam."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"Granice Chaperone"
"[english]Advanced_Header_CollisionBounds"	"Chaperone Bounds"
"Advanced_Explanation_CollisionBounds"	"Granice Chaperone pojawiają się, gdy zbliżysz się do krańców swojej wolnej przestrzeni."
"[english]Advanced_Explanation_CollisionBounds"	"Chaperone bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"Granice podłogi zawsze włączone"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"Zmień na domyślne"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Początkujący"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"Średni"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"Kwadraty"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Zaawansowane"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Programista"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"Zgubione klatki"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"Styl tła"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Kolor"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Obraz"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Wybierz obraz..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Wybierz kolor dla tła twojego interfejsu gogli."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Wybierz obraz dla tła twojego interfejsu gogli."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"Zmień na domyślne"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"Zapisz wyniki..."
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"Najwięcej: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Najmniej: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"Poniższy wykres przedstawia wydajność wraz z upływem czasu. Czerwone kreski oznaczają opuszczone klatki.\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"Wykres #1 pokazuje liczbę klatek na sekundę. Powyżej niebieskiej linii (90 kl./s) to dobry wynik.\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"Wykres #2 pokazuje liczbę milisekund na klatkę. Poniżej niebieskiej linii (11 ms) to dobry wynik.\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"Błąd wewnętrzny uniemożliwił wykonanie analizy wydajności. Spróbuj jeszcze raz."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"Rezultaty klatek"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"Karta graficzna:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(Powyżej niebieskiej linii (90 kl./s) to dobry wynik. Czerwone kreski oznaczają opuszczone klatki.)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"Procesor:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(Poniżej niebieskiej linii (11 ms) to dobry wynik)."
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Problemy z systemem Lighthouse."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"Sparuj kontroler"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Zaawansowane"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Ogólne"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Ponów"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Gotowe"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"Ten link prowadzi do nieistniejącej jeszcze strony. Jeśli diagnozowany przez ciebie błąd nadal występuje, odwiedź <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>forum twórców SteamVR</a> w celu uzyskania pomocy."
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"Dwa kontrolery są już używane"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	"
"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"Aby sparować dodatkowe kontrolery, co najmniej jeden z nich musi być wyłączony. Tylko dwa kontrolery mogą być podłączone w tym samym czasie."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"Nie wykryto gogli"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"
"
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"Aby sparować nowe kontrolery, musisz podłączyć prawidłowo gogle."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Sparuj nowy kontroler"
"[english]PairingWizard_PairController_Title"	"Pair a New Controller"
"PairingWizard_PairController_Success_Title"	"Sukces!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"Sparuj następny kontroler"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"Wyszukiwanie kontrolera..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for controller..."
"PairingWizard_LookingForControllers_Content"	"Naciśnij i przytrzymaj przyciski App i System do chwili usłyszenia dźwięku kontrolera.\n\nJego dioda LED powinna zacząć migać na niebiesko w celu oznaczenia, że jest on w trybie parowania."
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until your controller chimes.\n\nIts light will begin blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"Nie wykryto kontrolera"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"Upewnij się, że twój kontroler jest naładowany i znajduje się blisko gogli podczas parowania."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing."
"PairingWizard_PairingFailed_Header"	"Parowanie nieudane"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"Upewnij się, że twój kontroler jest naładowany i znajduje się blisko gogli podczas parowania."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"Sparowano kontroler!"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"Twój kontroler jest sparowany i gotowy do użycia."
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your controller is paired and ready."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Sparowano kontroler!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Twój kontroler jest sparowany i gotowy."
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"Zawartość tekstowa opisująca co ma się zdarzyć."
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"Samouczek"
"[english]MenuAction_RunTutorial"	"Tutorial"
"PairingWizard_CheckForDongles_Content"	"Sprawdzanie dostępnych bezprzewodowych odbiorników..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"Uruchomienie aplikacji pomocniczej zakończyło się niepowodzeniem. Przyczyna: %1."
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"„Nie udało się uruchomić” (0)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"„Nieoczekiwane zamknięcie” (1)"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"„Przekroczono czas” (2)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"„Błąd odczytu” (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"„Błąd zapisu” (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"„Nieznany błąd” (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"Więcej informacji"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More info"
"Status_Title"	"Status SteamVR"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"Zaktualizuj urządzenie"
"[english]MenuAction_FirmwareUpdate"	"Update Device"
"Settings_StatusWindowAlwaysOnTop_Info"	" 
"
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"Wyświetlaj zawsze na wierzchu"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"Display always on top"
"Main_JumplistEntry_RunTutorial"	"Samouczek"
"[english]Main_JumplistEntry_RunTutorial"	"Tutorial"
"FirmwareWizard_Shutdown_Title"	"Zaktualizuj urządzenie"
"[english]FirmwareWizard_Shutdown_Title"	"Update Device"
"FirmwareWizard_Shutdown_TextContent"	"Aby zaktualizować twoje urządzenie, SteamVR musi zamknąć wszystkie obecnie uruchomione aplikacje VR.\n\nCzy chcesz kontynuować?"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update your device, SteamVR will need to quit any currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"Zaktualizuj urządzenie"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Device"
"FirmwareWizard_DeviceOverview_TextContent"	"Które urządzenie chcesz zaktualizować?"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"Dostępna aktualizacja"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"Aktualne"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"Brak dostępnych danych aktualizacji"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"Zaktualizuj firmware gogli"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"Zaktualizuj firmware kontrolera"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\nPodłącz ten kontroler do swojego komputera za pomocą kabla micro USB. Możesz użyć tego samego kabla, którego używasz do ładowania kontrolerów.\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"Aktualizacja firmware'u rozpocznie się automatycznie po wykryciu twojego kontrolera."
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"Aktualizacja urządzenia nieudana"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"Upewnij się, że twój kontroler jest bezpiecznie połączony z komputerem za pomocą kabla micro-USB. Jeśli to nie rozwiąże problemu, wyjdź ze SteamVR. Jeżeli twój kontroler nie wyłączył się, to zrób to, wciskając i przytrzymując przycisk System. Następnie uruchom SteamVR i spróbuj ponownie."
