"lang"
{
"Language"	"thai"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#tracking-issues"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"
"VRInitError_IPC_ConnectFailed_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"
"[english]VRInitError_IPC_ConnectFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"
"VRInitError_IPC_SharedStateInitFailed_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_IPC_SharedStateInitFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_IPC_Failed_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"
"[english]VRInitError_IPC_Failed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"
"VRInitError_IPC_CompositorConnectFailed_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_CompositorConnectFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_Compositor_D3D11HardwareRequired_Header"	"เวลาที่อัปเกรด"
"[english]VRInitError_Compositor_D3D11HardwareRequired_Header"	"Time to Upgrade"
"VRInitError_Compositor_D3D11HardwareRequired_Description"	"SteamVR ไม่สามารถตรวจหาฮาร์ดแวร์หรือไดรเวอร์ที่รองรับ DirectX 11 ได้ คุณอาจจำเป็นต้องอัปเกรดระบบของคุณ"
"[english]VRInitError_Compositor_D3D11HardwareRequired_Description"	"SteamVR was unable to locate DirectX 11 compatible hardware or drivers.  You may need to upgrade your system."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL"	"https://www.oculus.com/rift-patch/"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL"	"https://www.oculus.com/rift-patch/"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL"	"
"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL"	" "
"Lighthouse_BasestationFactoryError_ActionURL"	"
"
"[english]Lighthouse_BasestationFactoryError_ActionURL"	" "
"Lighthouse_BasestationInternalFault_01_Header"	"ข้อผิดพลาดสถานีฐาน"
"[english]Lighthouse_BasestationInternalFault_01_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_01_Description"	"หนึ่งในสถานีฐานของคุณได้ตรวจพบปัญหาภายใน กรุณาถอดสายและเสียบสายสถานีฐานที่มีไฟสถานะกะพริบสีแดง หากปัญหายังคงอยู่ กรุณาติดต่อผู้ผลิตเพื่อขอความช่วยเหลือ"
"[english]Lighthouse_BasestationInternalFault_01_Description"	"One of your base stations has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_01_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_01_Action"	" "
"Lighthouse_BasestationInternalFault_01_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_01_ActionURL"	" "
"Lighthouse_BasestationInternalFault_02_Header"	"ข้อผิดพลาดสถานีฐาน"
"[english]Lighthouse_BasestationInternalFault_02_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_02_Description"	"สถานีฐานได้ตรวจพบปัญหาภายใน กรุณาถอดสายและเสียบสายสถานีฐานที่มีไฟสถานะกะพริบสีแดง หากปัญหายังคงอยู่ กรุณาติดต่อผู้ผลิตเพื่อขอความช่วยเหลือ"
"[english]Lighthouse_BasestationInternalFault_02_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_02_Action"	" "
"Lighthouse_BasestationInternalFault_02_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_02_ActionURL"	" "
"Lighthouse_BasestationInternalFault_03_Header"	"ข้อผิดพลาดสถานีฐาน"
"[english]Lighthouse_BasestationInternalFault_03_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_03_Description"	"สถานีฐานได้ตรวจพบปัญหาภายใน กรุณาถอดสายและเสียบสายสถานีฐานที่มีไฟสถานะกะพริบสีแดง หากปัญหายังคงอยู่ กรุณาติดต่อผู้ผลิตเพื่อขอความช่วยเหลือ"
"[english]Lighthouse_BasestationInternalFault_03_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_03_Action"	" "
"Lighthouse_BasestationInternalFault_03_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_03_ActionURL"	" "
"Lighthouse_BasestationInternalFault_04_Header"	"ข้อผิดพลาดสถานีฐาน"
"[english]Lighthouse_BasestationInternalFault_04_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_04_Description"	"สถานีฐานได้ตรวจพบปัญหาภายใน กรุณาถอดสายและเสียบสายสถานีฐานที่มีไฟสถานะกะพริบสีแดง หากปัญหายังคงอยู่ กรุณาติดต่อผู้ผลิตเพื่อขอความช่วยเหลือ"
"[english]Lighthouse_BasestationInternalFault_04_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_04_Action"	" "
"Lighthouse_BasestationInternalFault_04_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_04_ActionURL"	" "
"Lighthouse_BasestationInternalFault_05_Header"	"ข้อผิดพลาดสถานีฐาน"
"[english]Lighthouse_BasestationInternalFault_05_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_05_Description"	"สถานีฐานได้ตรวจพบปัญหาภายใน (ข้อบกพร่อง 05) กรุณาถอดสายและเสียบสายสถานีฐานที่มีไฟสถานะกะพริบสีแดง หากปัญหายังคงอยู่ กรุณาติดต่อผู้ผลิตเพื่อขอความช่วยเหลือ"
"[english]Lighthouse_BasestationInternalFault_05_Description"	"A base station has developed an internal problem (fault 05). Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_05_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_05_Action"	" "
"Lighthouse_BasestationInternalFault_05_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_05_ActionURL"	" "
"Lighthouse_BasestationInternalFault_06_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_06_ActionURL"	" "
"Lighthouse_BasestationInternalFault_07_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_07_ActionURL"	" "
"Popover_Off_Tracker_Action"	"ข้อมูลเพิ่มเติม"
"[english]Popover_Off_Tracker_Action"	"More info"
"Popover_Off_Tracker_ActionURL"	"https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"
"[english]Popover_Off_Tracker_ActionURL"	"https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"
"Popover_Pose_Invalid_Description"	"อุปกรณ์ที่ไม่รู้จักนี้กำลังติดตามอยู่ในขณะนี้"
"[english]Popover_Pose_Invalid_Description"	"This unreconginzed device is currently tracking."
"Popover_Pose_Invalid_Action"	"ข้อมูลเพิ่มเติม"
"[english]Popover_Pose_Invalid_Action"	"More info"
"Popover_Pose_Invalid_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]Popover_Pose_Invalid_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_NoPose_Invalid_Description"	"อุปกรณ์ที่ไม่รู้จักนี้ไม่ได้กำลังติดตามอยู่ในขณะนี้"
"[english]Popover_NoPose_Invalid_Description"	"This device is unrecognized and not currently tracking."
"Popover_NoPose_Invalid_Action"	"ข้อมูลเพิ่มเติม"
"[english]Popover_NoPose_Invalid_Action"	"More info"
"Popover_NoPose_Invalid_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"[english]Popover_NoPose_Invalid_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"Popover_NoPose_HMD_Action"	"ข้อมูลเพิ่มเติม"
"[english]Popover_NoPose_HMD_Action"	"More info"
"Popover_NoPose_HMD_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]Popover_NoPose_HMD_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_NoPose_Base_Action"	"ข้อมูลเพิ่มเติม"
"[english]Popover_NoPose_Base_Action"	"More info"
"Popover_NoPose_Base_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]Popover_NoPose_Base_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_NoPose_Tracker_Action"	"ข้อมูลเพิ่มเติม"
"[english]Popover_NoPose_Tracker_Action"	"More info"
"Popover_NoPose_Tracker_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]Popover_NoPose_Tracker_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_Standby_Invalid_Description"	"อุปกรณ์นี้กำลังรอใช้งาน"
"[english]Popover_Standby_Invalid_Description"	"This device is standing by."
"Popover_BaseStationNoPowerManagement_Action"	"ข้อมูลเพิ่มเติม"
"[english]Popover_BaseStationNoPowerManagement_Action"	"More info"
"Popover_BaseStationNoPowerManagement_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]Popover_BaseStationNoPowerManagement_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_FirmwareUpdateNeededWarning_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]Popover_FirmwareUpdateNeededWarning_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_ConnectionRefusedBySteam_Action"	"ข้อมูลเพิ่มเติม"
"[english]Popover_ConnectionRefusedBySteam_Action"	"More info"
"Popover_ConnectionRefusedBySteam_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]Popover_ConnectionRefusedBySteam_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_BaseStationsTooFarApart_Action"	"ข้อมูลเพิ่มเติม"
"[english]Popover_BaseStationsTooFarApart_Action"	"More info"
"Popover_BaseStationsTooFarApart_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]Popover_BaseStationsTooFarApart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_SeeOnlyOneBase_Action"	"ข้อมูลเพิ่มเติม"
"[english]Popover_SeeOnlyOneBase_Action"	"More info"
"Popover_SeeOnlyOneBase_ActionURL"	"https://support.steampowered.com/steamvr/HTC_Vive/?l=thai"
"[english]Popover_SeeOnlyOneBase_ActionURL"	"https://support.steampowered.com/steamvr/HTC_Vive/"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_RunTutorialAgain_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_BasestationsTooFarApart_Action"	"ข้อมูลเพิ่มเติม"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Action"	"More info"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action"	"ข้อมูลเพิ่มเติม"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Action"	"More info"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL"	"https://support.steampowered.com/steamvr/HTC_Vive/?l=thai"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL"	"https://support.steampowered.com/steamvr/HTC_Vive/"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"ชี้เหนือไอคอนด้านล่างเพื่อดูรายละเอียดและสถานะเกี่ยวกับอุปกรณ์แต่ละอย่าง หากคุณจำเป็นต้องอัปเดต คุณจะเห็น ( i ) ปรากฏบนไอคอน"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If your device requires an update, you will see an (i) over the icon."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action"	"ข้อมูลเพิ่มเติม"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Action"	"More info"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_MissedFrames_Action"	"ข้อมูลเพิ่มเติม"
"[english]Warning_DismissableWarning_MissedFrames_Action"	"More info"
"Warning_DismissableWarning_MissedFrames_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_MissedFrames_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_UnknownHardwareDetected_Action"	"ข้อมูลเพิ่มเติม"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Action"	"More info"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_Windows8_Action"	"ข้อมูลเพิ่มเติม"
"[english]Warning_DismissableWarning_Windows8_Action"	"More info"
"Warning_DismissableWarning_Windows8_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_Windows8_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Header"	"ขาดการเชื่อมต่อในสายสัญญาณที่เครื่องสวมศีรษะ"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_Header"	"Tether Disconnected at Headset"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description"	"สายของเครื่องสวมศีรษะของคุณได้เริ่มขาดการเชื่อมต่อที่เครื่องสวมศีรษะ กรุณาตรวจสอบให้แน่ใจว่าการเชื่อมต่อที่ด้านหลังฐานรองหน้าได้ติดตั้งอยู่อย่างมั่นคงแล้ว"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_Description"	"Your headset's cable has become disconnected at the headset. Please ensure the connection behind the face gasket is firmly seated."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action"	"ข้อมูลเพิ่มเติม"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_Action"	"More info"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_OutOfVideoMemory_Header"	"หน่วยความจำวิดีโอเต็ม"
"[english]Warning_DismissableWarning_OutOfVideoMemory_Header"	"Out Of Video Memory"
"Warning_DismissableWarning_OutOfVideoMemory_Description"	"ระบบของคุณกำลังใช้หน่วยความจำวิดีโอใกล้หมดแล้ว ซึ่งจะเป็นสาเหตุของประสิทธิภาพที่ไม่ดี ลองปิดแอปพลิเคชันปัจจุบัน หรือลองรีสตาร์ท SteamVR"
"[english]Warning_DismissableWarning_OutOfVideoMemory_Description"	"Your system is running low on video memory which will cause poor performance. Try exiting the current application, or restarting SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action"	"ข้อมูลเพิ่มเติม"
"[english]Warning_DismissableWarning_OutOfVideoMemory_Action"	"More info"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_OutOfVideoMemory_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header"	"แล็ปท็อป: จอแสดงผลเครื่องสวมศีรษะขาดการเชื่อมต่อ"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_Header"	"Laptop: Headset Display Disconnected"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description"	"กรุณาตรวจสอบให้แน่ใจว่าสายวิดีโอของคุณเชื่อมต่ออยู่อย่างมั่นคงกับแล็ปท็อปของคุณแล้ว แล็ปท็อปอาจจำเป็นต้องใช้การติดตั้งระบบแบบพิเศษเพื่อให้สามารถใช้งาน VR ได้"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_Description"	"Please make sure your video cables are securely connected to your laptop. Laptops may require special setup to work with VR."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction"	"รีเซ็ตเครื่องสวมศีรษะ"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction"	"Reset Headset"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_Action"	"More info"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL"	"https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
}
}
