"lang"
{
"Language"	"thai"
"WorkshopUpload_Error_DescTooLong"	"คำอธิบายไม่สามารถยาวกว่า 8000 ตัวอักษร"
"[english]WorkshopUpload_Error_DescTooLong"	"The description cannot be greater than 8000 characters."
"WorkshopUpload_Error_NoFile_Thumbnail"	"กรุณาเลือกภาพตัวอย่างที่ถูกต้อง"
"[english]WorkshopUpload_Error_NoFile_Thumbnail"	"Please choose a valid thumbnail image"
"WorkshopUpload_Error_NoFile_MainFile"	"กรุณาเลือกไฟล์ที่ถูกต้อง"
"[english]WorkshopUpload_Error_NoFile_MainFile"	"Please choose a valid file"
"WorkshopUpload_Error_TooLarge_Thumbnail"	"ภาพตัวอย่างต้องมีขนาดเล็กกว่า 1 MB"
"[english]WorkshopUpload_Error_TooLarge_Thumbnail"	"Thumbnail image must be smaller than 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"	"ไฟล์ไม่สามารถมีขนาดใหญ่กว่า 1 GB ได้"
"[english]WorkshopUpload_Error_TooLarge_MainFile"	"Files cannot be larger than 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail"	"ภาพตัวอย่างต้องเป็นไฟล์ png หรือ jpg เท่านั้น"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile"	"ภาพพื้นหลังต้องเป็นไฟล์ png หรือ jpg เท่านั้น"
"[english]WorkshopUpload_Error_InvalidType_MainFile"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_LimitExceeded"	"Steam ได้ส่งข้อผิดพลาด \"เกินขีดจำกัด\" กลับมา กรุณาตรวจสอบให้แน่ใจว่าภาพตัวอย่างมีขนาดเล็กกว่า 1 MB"
"[english]WorkshopUpload_Error_LimitExceeded"	"Steam returned an error \"Limit Exceeded.\" Please ensure that the thumbnail is smaller than 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"	"ล้มเหลวในการสร้างไดเรกทอรีอัปโหลดชั่วคราว!"
"[english]WorkshopUpload_Error_CannotCreateUploadDir"	"Failed to create temporary upload directory!"
"WorkshopUpload_Error_Generic"	"ตรวจพบปัญหาในการอัปโหลดไฟล์ กรุณาลองใหม่ภายหลัง"
"[english]WorkshopUpload_Error_Generic"	"There was a problem uploading the file. Please try again later."
"WorkshopUpload_Progress_Title"	"เวิร์กชอปบน SteamVR"
"[english]WorkshopUpload_Progress_Title"	"SteamVR Workshop"
"WorkshopUpload_Progress_Start"	"กำลังติดต่อเวิร์กชอปบน SteamVR..."
"[english]WorkshopUpload_Progress_Start"	"Contacting SteamVR Workshop..."
"WorkshopUpload_Progress_PreparingConfig"	"กำลังเตรียมการกำหนดค่า..."
"[english]WorkshopUpload_Progress_PreparingConfig"	"Preparing configuration..."
"WorkshopUpload_Progress_PreparingContent"	"กำลังประมวลผลไฟล์..."
"[english]WorkshopUpload_Progress_PreparingContent"	"Processing files..."
"WorkshopUpload_Progress_UploadingContent"	"กำลังอัปโหลดไฟล์..."
"[english]WorkshopUpload_Progress_UploadingContent"	"Uploading files..."
"WorkshopUpload_Progress_UploadingPreview"	"กำลังอัปโหลดไฟล์ตัวอย่าง..."
"[english]WorkshopUpload_Progress_UploadingPreview"	"Uploading preview file..."
"WorkshopUpload_Progress_CommittingChanges"	"กำลังเสร็จสิ้น..."
"[english]WorkshopUpload_Progress_CommittingChanges"	"Finishing up..."
"MenuAction_PowerOffController"	"ปิดคอนโทรลเลอร์"
"[english]MenuAction_PowerOffController"	"Power Off Controller"
"MenuAction_WakeupAllBaseStations"	"ปลุกสถานีฐานทั้งหมด"
"[english]MenuAction_WakeupAllBaseStations"	"Wakeup All Base Stations"
"FirmwareWizard_ShutdownForRecovery_TextContent"	"ส่วนประกอบของฮาร์ดแวร์ Vive ของคุณจำเป็นต้องใช้การอัปเดตเฟิร์มแวร์ เพื่อคืนค่าไปยังสถานะที่สามารถทำงานได้ \n\nคุณต้องการดำเนินการต่อหรือไม่?"
"[english]FirmwareWizard_ShutdownForRecovery_TextContent"	"A component of your Vive hardware requires a firmware update to restore it to an operational state.\n\nWould you like to continue?"
"FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"เฟิร์มแวร์สถานีฐานล้มเหลว"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"การอัปเดตเฟิร์มแวร์ล้มเหลว"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"หากนี่ยังคงดำเนินการล้มเหลว ให้ออกจาก SteamVR ปิดและเปิดสถานีฐานของคุณ จากนั้นเริ่มเปิด SteamVR แล้วลองใหม่อีกครั้ง"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"If this continues to fail, quit SteamVR and power cycle your base station. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"คลิก 'ลองใหม่' ด้านล่างเพื่อลองอีกครั้ง"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Success_Title"	"อัปเดตเฟิร์มแวร์สถานีฐาน"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"สำเร็จ!"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"เฟิร์มแวร์สถานีฐานถูกอัปเดตเรียบร้อยแล้ว คุณอาจจำเป็นต้องปิดและเปิดสถานีฐาน ก่อนเฟิร์มแวร์จะลงทะเบียนว่าถูกอัปเดตแล้ว"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"DismissableWarning_SomeDisplaysAreMirroring"	"บางหน้าจอกำลังแสดงหน้าจอเสมือน (0x1000)"
"[english]DismissableWarning_SomeDisplaysAreMirroring"	"Some Displays are mirroring (0x1000)"
"DismissableWarning_UnknownHardwareDetected"	"ฮาร์ดแวร์ที่ไม่รู้จักถูกตรวจพบ (0x2000)"
"[english]DismissableWarning_UnknownHardwareDetected"	"Unknown Hardware Detected (0x2000)"
"DismissableWarning_WindowsAeroDisabled"	"Windows Aero ถูกปิดการใช้งาน (0x4000)"
"[english]DismissableWarning_WindowsAeroDisabled"	"Windows Aero disabled (0x4000)"
"Settings_UseBluetoothLink_Text"	"เปิดการใช้งานการเชื่อมต่อด้วยบลูทูธ"
"[english]Settings_UseBluetoothLink_Text"	"Enable Bluetooth communication"
"Settings_UseBluetoothLink_Info"	"เมื่อสิ่งนี้เปิดการใช้งาน สถานีฐานสามารถถูกจัดการพลังงานและอัปเดตแบบไร้สายได้ และคุณสามารถรับการแจ้งเตือนจากโทรศัพท์ของคุณได้"
"[english]Settings_UseBluetoothLink_Info"	"When this is enabled, base stations can be wirelessly power managed and updated, and you can get alerts from your phone."
"FirmwareWizard_WaitingForShutdown_TextContent"	"กำลังจัดเตรียมระบบเพื่ออัปเดตเฟิร์มแวร์..."
"[english]FirmwareWizard_WaitingForShutdown_TextContent"	"Preparing system for firmware update..."
"VRState_Standby"	"รอใช้งาน"
"[english]VRState_Standby"	"Standby"
"Settings_Audio_AudioMirrorUnsupported"	"การส่งเสียงเสมือนไม่รองรับบนแพลตฟอร์มนี้"
"[english]Settings_Audio_AudioMirrorUnsupported"	"Audio mirroring is not supported on this platform"
"Settings_AllowReprojection"	"อนุญาตให้รีโปรเจคชันแบบอินเตอร์ลีฟ"
"[english]Settings_AllowReprojection"	"Allow interleaved reprojection"
"DismissableWarning_Detected"	"ถูกตรวจพบ"
"[english]DismissableWarning_Detected"	"Detected"
"DismissableWarning_TimeFormat"	"h:mm:ss"
"[english]DismissableWarning_TimeFormat"	"h:mm:ss AP"
"Settings_Camera_Compatibility"	"<b>อัตรากล้อง</b>"
"[english]Settings_Camera_Compatibility"	"<b>Camera Rate</b>"
"Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>หากคุณประสบปัญหาสูญเสียการติดตาม คุณอาจต้องกำหนดอัตรากล้องให้ต่ำลง ปิดการใช้งานกล้อง หรือลองเสียบพอร์ต USB ช่องอื่น</b></font>"
"[english]Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_EnableWarning"	"<font color=#ffffff><b>การเปิดการใช้งานกล้องบนพอร์ต USB ที่เข้ากันไม่ได้อาจส่งผลกับเสถียรภาพของการติดตาม<br><br>หากคุณประสบปัญหาสูญเสียการติดตาม คุณอาจต้องกำหนดอัตรากล้องให้ต่ำลง ปิดการใช้งานกล้อง หรือลองเสียบพอร์ต USB ช่องอื่น</b></font>"
"[english]Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Enabling the camera may interfere with tracking stability on incompatible USB ports.<br><br>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_TrackingRequiredForTest"	"เครื่องสวมศีรษะดูเหมือนว่าไม่ได้กำลังติดตามอยู่ในขณะนี้ \n\nการทดสอบกล้องจำเป็นต้องใช้เครื่องสวมศีรษะที่มีการติดตามอย่างถูกต้องก่อนที่การสตรีมวิดีโอจะเริ่มได้ \n\nวางเครื่องสวมศีรษะในตำแหน่งที่มองเห็นได้ชัดเจนจากสถานีฐาน แล้วลองใหม่อีกครั้ง"
"[english]Settings_Camera_TrackingRequiredForTest"	"The headset does not appear to be currently tracking.\n\nThe camera test requires a properly tracking headset before the video stream is started.\n\nPlace the headset in clear view of the base stations and try again."
"Settings_Camera_Compatibility_Slow"	"30Hz"
"[english]Settings_Camera_Compatibility_Slow"	"30Hz"
"Settings_Camera_Compatibility_Fast"	"60Hz"
"[english]Settings_Camera_Compatibility_Fast"	"60Hz"
"Startup_DisplayLinkIsInstalled"	"DisplayLink เข้ากันไม่ได้กับ SteamVR กรุณาถอนการติดตั้งไดรเวอร์และซอฟต์แวร์ DisplayLink จากเครื่องของคุณแล้วรีบูตก่อนใช้งาน SteamVR"
"[english]Startup_DisplayLinkIsInstalled"	"DisplayLink is incompatible with SteamVR. Please uninstall DisplayLink drivers and software from your machine and reboot before using SteamVR."
"FrameTiming_Other"	"อื่น ๆ"
"[english]FrameTiming_Other"	"Other"
"Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>พบอัปเดตเฟิร์มแวร์กล้องที่สำคัญมากจะต้องถูกปรับใช้ ชี้เหนือไอคอนเครื่องสวมศีรษะและเลือกอัปเดตเฟิร์มแวร์</font>"
"[english]Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>There is a critical camera firmware update that must be applied. Hover over the headset icon and select Update Firmware.</font>"
"Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>กล้องไม่ได้ถูกจดจำบนพอร์ต USB ที่ Vive เสียบอยู่ <br>ลองเสียบพอร์ต USB ช่องอื่น แล้วรีสตาร์ท SteamVR</font>"
"[english]Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>The camera is not recognized on the USB port that the Vive is plugged into.<br>Try a different USB port and restart SteamVR.</font>"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"เครื่องสวมศีรษะ Vive ของคุณจำเป็นต้องใช้การอัปเดตเฟิร์มแวร์ เพื่อใช้งาน SteamVR ต่อไป \n\nคุณต้องการดำเนินการต่อหรือไม่?"
"[english]FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Your Vive headset requires a firmware update to continue using SteamVR.\n\nWould you like to continue?"
"Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"[english]Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"MenuAction_KnockKnock"	"ก๊อก ก๊อก"
"[english]MenuAction_KnockKnock"	"Knock Knock"
"Settings_NotificationKnockKnock_Text"	"ก๊อก ก๊อก"
"[english]Settings_NotificationKnockKnock_Text"	"Knock Knock"
"Settings_NotificationKnockKnock_Info"	"นี่เป็นการอนุญาตให้บุคคลภายนอก VR สามารถเรียกความสนใจจากผู้ใช้เครื่องสวมศีรษะได้"
"[english]Settings_NotificationKnockKnock_Info"	"This allows people outside of VR to get the headset user's attention."
"KnockKnock_Text"	"ฉันอยู่ใน VR อยู่ในขณะนี้ หากคุณต้องการเรียกความสนใจจากฉัน กรุณากดปุ่มด้านล่างหรือกดปุ่ม '%1'"
"[english]KnockKnock_Text"	"I am in VR right now. If you would like to get my attention please press the button below or press the '%1' key."
"KnockKnock_Button"	"ก๊อก ก๊อก"
"[english]KnockKnock_Button"	"Knock Knock"
"KnockKnock_Notification_Text"	"ก๊อก ก๊อก \nบางคนภายนอก VR ต้องการความสนใจจากคุณ"
"[english]KnockKnock_Notification_Text"	"Knock Knock\nSomeone outside VR would like your attention."
"MenuAction_Workshop_UploadItem"	"อัปโหลดใหม่"
"[english]MenuAction_Workshop_UploadItem"	"Upload New Background"
"MenuAction_Workshop_EditItem"	"แก้ไขสิ่งที่มีอยู่"
"[english]MenuAction_Workshop_EditItem"	"Modify Existing Background"
"MenuAction_ModelDirectory_Browse"	"เปิดหาไดเรกทอรีโมเดล"
"[english]MenuAction_ModelDirectory_Browse"	"Browse Model Directory"
"WorkshopUpload_SelectContentType"	"ชนิด"
"[english]WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"พื้นหลัง"
"[english]WorkshopUpload_SelectContentType_Background"	"Background"
"WorkshopUpload_SelectContentType_Controller"	"โมเดลคอนโทรลเลอร์"
"[english]WorkshopUpload_SelectContentType_Controller"	"Controller Model"
"WorkshopUpload_SelectContentType_Camera"	"โมเดลกล้อง"
"[english]WorkshopUpload_SelectContentType_Camera"	"Camera Model"
"WorkshopUpload_SelectContentType_Basestation"	"โมเดลสถานีฐาน"
"[english]WorkshopUpload_SelectContentType_Basestation"	"Basestation Model"
"WorkshopUpload_MainFile"	"ไฟล์"
"[english]WorkshopUpload_MainFile"	"File"
"WorkshopUpload_ObjFilter"	"โมเดล (*.obj)"
"[english]WorkshopUpload_ObjFilter"	"Models (*.obj)"
"WorkshopUpload_Tags"	"แท็ก"
"[english]WorkshopUpload_Tags"	"Tags"
"WorkshopUpload_Tag_Nature"	"ธรรมชาติ"
"[english]WorkshopUpload_Tag_Nature"	"Nature"
"WorkshopUpload_Tag_Tech"	"เทคโนโลยี"
"[english]WorkshopUpload_Tag_Tech"	"Tech"
"WorkshopUpload_Tag_City"	"เมือง"
"[english]WorkshopUpload_Tag_City"	"City"
"WorkshopUpload_Tag_Space"	"อวกาศ"
"[english]WorkshopUpload_Tag_Space"	"Space"
"WorkshopUpload_Tag_Game"	"เกม"
"[english]WorkshopUpload_Tag_Game"	"Game"
"WorkshopUpload_Tag_Abstract"	"นามธรรม"
"[english]WorkshopUpload_Tag_Abstract"	"Abstract"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"	"ไฟล์โมเดลกล้องต้องเป็นชนิด obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Camera model file must be of type obj"
"WorkshopUpload_Error_NoItemsToEdit"	"ไม่พบไฟล์ที่มีอยู่สำหรับการแก้ไข!"
"[english]WorkshopUpload_Error_NoItemsToEdit"	"No existing files were found to edit!"
"FirmwareWizard_WatchmanRecovery"	"การกู้คืน Watchman"
"[english]FirmwareWizard_WatchmanRecovery"	"Watchman Recovery"
"KnockKnock_Title"	"ก๊อก ก๊อก"
"[english]KnockKnock_Title"	"Knock Knock"
"Settings_DisableEnhancedPowerManagement_Crash"	"แอปพลิเคชันตัวช่วยเกิดการแครช\nกรุณาลองใหม่อีกครั้ง\n"
"[english]Settings_DisableEnhancedPowerManagement_Crash"	"The helper application crashed.\nPlease try again.\n"
"MenuAction_DisableEnhancedPowerManagement"	"ปิดการใช้งานการจัดการพลังงาน"
"[english]MenuAction_DisableEnhancedPowerManagement"	"Disable Power Management"
"WorkshopUpload_SelectContentType_Environment"	"โมเดลสภาพแวดล้อม"
"[english]WorkshopUpload_SelectContentType_Environment"	"Environment Model"
"About_Title"	"เกี่ยวกับ SteamVR"
"[english]About_Title"	"About SteamVR"
"About_DateString"	"d MMM yyyy %1 hh:mm"
"[english]About_DateString"	"MMM d, yyyy %1 hh:mm"
"About_DateString_Argument"	"เวลา"
"[english]About_DateString_Argument"	"at"
"About_BuiltPrefix"	"บิลต์ %1"
"[english]About_BuiltPrefix"	"Built %1"
"About_VersionPrefix"	"เวอร์ชัน %1"
"[english]About_VersionPrefix"	"Version %1"
"DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"[english]DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"Settings_EnableScreenshots_Text"	"เปิดการใช้งานภาพหน้าจอ (เบต้า)"
"[english]Settings_EnableScreenshots_Text"	"Enable Screenshots (BETA)"
"MessageBox_Next"	"ถัดไป"
"[english]MessageBox_Next"	"Next"
"MenuAction_CalibrateController"	"ปรับเทียบคอนโทรลเลอร์"
"[english]MenuAction_CalibrateController"	"Calibrate Controller"
"CalibrateControllerTrackpad_Title"	"ปรับเทียบแทร็คแพดของคอนโทรลเลอร์"
"[english]CalibrateControllerTrackpad_Title"	"Calibrate Controller Trackpad"
"CalibrateControllerTrackpad_Progress_UpperText"	"กำลังปรับเทียบแทร็คแพด ..."
"[english]CalibrateControllerTrackpad_Progress_UpperText"	"Calibrating trackpad ..."
"CalibrateControllerTrackpad_Progress_LowerText"	" "
"[english]CalibrateControllerTrackpad_Progress_LowerText"	""
"CalibrateControllerTrackpad_Success"	"สำเร็จ!"
"[english]CalibrateControllerTrackpad_Success"	"Success!"
"CalibrateControllerTrackpad_End_LowerText"	" "
"[english]CalibrateControllerTrackpad_End_LowerText"	""
"Advanced_Framerate_Good"	"อัตราเฟรมดี"
"[english]Advanced_Framerate_Good"	"Framerate Good"
"Advanced_Framerate_MissedFrames"	"เฟรมที่สูญหาย"
"[english]Advanced_Framerate_MissedFrames"	"MISSED FRAMES"
"Advanced_Framerate_NoFrameData"	"ไม่มีข้อมูลเฟรม"
"[english]Advanced_Framerate_NoFrameData"	"No Frame Data"
"DismissableWarning_DisplayInExtendedMode"	"แสดงผลใน Extended Mode (0x10000)"
"[english]DismissableWarning_DisplayInExtendedMode"	"Display in Extended Mode (0x10000)"
"Settings_Advanced_DirectMode_Header"	"Direct Mode"
"[english]Settings_Advanced_DirectMode_Header"	"Direct Mode"
"Settings_ForceReprojection"	"เปิดการใช้งานรีโปรเจคชันแบบเปิดตลอดเวลา"
"[english]Settings_ForceReprojection"	"Enable Always-on Reprojection."
"Settings_CheckForMissedFramesWarning"	"แสดงคำเตือนเฟรมสูญหาย"
"[english]Settings_CheckForMissedFramesWarning"	"Show missed frame warning"
"Settings_ShowPlaylistMenu"	"แสดงเมนูเพลย์ลิสต์"
"[english]Settings_ShowPlaylistMenu"	"Show Playlist Menu"
"Settings_StartSteamVROnAppLaunch"	"เริ่ม SteamVR เมื่อแอปพลิเคชันเริ่ม"
"[english]Settings_StartSteamVROnAppLaunch"	"Start SteamVR when an application starts"
"Settings_Developer_General_Header"	"ผู้พัฒนา"
"[english]Settings_Developer_General_Header"	"Developer"
"Settings_DefaultScreenshotType_Text"	"ชนิดภาพหน้าจอเริ่มต้น:"
"[english]Settings_DefaultScreenshotType_Text"	"Default Screenshot Type:"
"Settings_DefaultScreenshotType_Mono"	"ปกติ"
"[english]Settings_DefaultScreenshotType_Mono"	"Normal"
"Settings_DefaultScreenshotType_Stereo"	"สเตอริโอสโคปิก"
"[english]Settings_DefaultScreenshotType_Stereo"	"Stereoscopic"
"Settings_DefaultScreenshotType_Cubemap"	"คิวบ์แมพ"
"[english]Settings_DefaultScreenshotType_Cubemap"	"Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama"	"พาโนรามาแบบโมโน"
"[english]Settings_DefaultScreenshotType_MonoPanorama"	"Mono Panorama"
"Settings_DefaultScreenshotType_StereoPanorama"	"พาโนรามาแบบสเตอริโอ"
"[english]Settings_DefaultScreenshotType_StereoPanorama"	"Stereo Panorama"
"FirmwareWizard_UpdateBasestation_Wireless_Title"	"อัปเดตเฟิร์มแวร์สถานีฐาน"
"[english]FirmwareWizard_UpdateBasestation_Wireless_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Wireless_UpperText"	""
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"การอัปเดตจะเกิดขึ้นแบบไร้สาย อย่าถอดสายไฟสถานีฐานของคุณในขณะที่กำลังอัปเดต"
"[english]FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"This update will happen wirelessly. Do not unplug your base stations while they are being updated."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText"	" "
"[english]FirmwareWizard_UpdateBasestation_Wireless_LowerText"	""
"FirmwareWizard_UpdateBasestation_Continue"	"ดำเนินการต่อ"
"[english]FirmwareWizard_UpdateBasestation_Continue"	"Continue"
"PlaylistEntryDefaultName"	"รายการ"
"[english]PlaylistEntryDefaultName"	"Entry"
"PlaylistListDefaultName"	"เพลย์ลิสต์"
"[english]PlaylistListDefaultName"	"Playlist"
"PlaylistEditor_WindowTitle"	"เครื่องมือแก้ไขเพลย์ลิสต์"
"[english]PlaylistEditor_WindowTitle"	"Playlist Editor"
"PlaylistEditor_New"	"ใหม่"
"[english]PlaylistEditor_New"	"New"
"PlaylistEditor_Load"	"โหลด"
"[english]PlaylistEditor_Load"	"Load"
"PlaylistEditor_Save"	"บันทึก"
"[english]PlaylistEditor_Save"	"Save"
"PlaylistEditor_SaveAs"	"บันทึกเป็น"
"[english]PlaylistEditor_SaveAs"	"Save As"
"PlaylistEditor_FileName_Label"	"ชื่อไฟล์:"
"[english]PlaylistEditor_FileName_Label"	"Filename:"
"PlaylistEditor_Name_Label"	"ชื่อ:"
"[english]PlaylistEditor_Name_Label"	"Name:"
"PlaylistEditor_Entries_Tab"	"รายการ"
"[english]PlaylistEditor_Entries_Tab"	"Entries"
"PlaylistEditor_Placecard_Tab"	"เพลสการ์ด"
"[english]PlaylistEditor_Placecard_Tab"	"Placecard"
"PlaylistEditor_General_Tab"	"ทั่วไป"
"[english]PlaylistEditor_General_Tab"	"General"
"PlaylistEditor_Detail_Name_Label"	"ชื่อ:"
"[english]PlaylistEditor_Detail_Name_Label"	"Name:"
"PlaylistEditor_Detail_Entry_Text"	"รายการ"
"[english]PlaylistEditor_Detail_Entry_Text"	"Entry"
"PlaylistEditor_Detail_Executable_Label"	"ตัวโปรแกรม:"
"[english]PlaylistEditor_Detail_Executable_Label"	"Executable:"
"PlaylistEditor_Detail_DotDotDot_Label"	"..."
"[english]PlaylistEditor_Detail_DotDotDot_Label"	"..."
"PlaylistEditor_Detail_Arguments_Label"	"ตัวแปร:"
"[english]PlaylistEditor_Detail_Arguments_Label"	"Arguments:"
"PlaylistEditor_Detail_Environment_Label"	"สภาพแวดล้อม:"
"[english]PlaylistEditor_Detail_Environment_Label"	"Environment:"
"PlaylistEditor_Detail_WorkingDirectory_Label"	"ไดเรกทอรีทำงาน:"
"[english]PlaylistEditor_Detail_WorkingDirectory_Label"	"Working Directory:"
"PlaylistEditor_Detail_UseCompositor_Checkbox"	"ใช้ตัวประสานการทำงาน"
"[english]PlaylistEditor_Detail_UseCompositor_Checkbox"	"Use Compositor"
"PlaylistEditor_Detail_Total_Label"	"รวมทั้งหมด:"
"[english]PlaylistEditor_Detail_Total_Label"	"Total:"
"PlaylistEditor_Detail_WaitForNext_Checkbox"	"รอถัดไป"
"[english]PlaylistEditor_Detail_WaitForNext_Checkbox"	"Wait for Next"
"PlaylistEditor_Detail_PrerollPlacecard_Label"	"เพลสการ์ดพรีโรลล์:"
"[english]PlaylistEditor_Detail_PrerollPlacecard_Label"	"Preroll Placecard:"
"PlaylistEditor_Detail_NothingSet_Text"	"ไม่ได้กำหนด"
"[english]PlaylistEditor_Detail_NothingSet_Text"	"Nothing set."
"PlaylistEditor_Detail_PrerollDuration_Label"	"ระยะเวลาพรีโรลล์:"
"[english]PlaylistEditor_Detail_PrerollDuration_Label"	"Preroll Duration:"
"PlaylistEditor_Detail_PostrollDuration_Label"	"ระยะเวลาโพสต์โรลล์:"
"[english]PlaylistEditor_Detail_PostrollDuration_Label"	"Postroll Duration:"
"PlaylistEditor_Detail_AudioVolume_Label"	"ระดับเสียง:"
"[english]PlaylistEditor_Detail_AudioVolume_Label"	"Audio Volume:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label"	"ใน % "
"[english]PlaylistEditor_Detail_AudioVolumeInPercent_Label"	" in % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"กำหนดค่าทับ"
"[english]PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"Override"
"PlaylistEditor_Header_Length"	"ความยาว"
"[english]PlaylistEditor_Header_Length"	"Length"
"PlaylistEditor_Header_Durations"	"ระยะเวลา"
"[english]PlaylistEditor_Header_Durations"	"Durations"
"PlaylistEditor_Header_Name"	"ชื่อ"
"[english]PlaylistEditor_Header_Name"	"Name"
"PlaylistEditor_Plus_Button"	"+"
"[english]PlaylistEditor_Plus_Button"	"+"
"PlaylistEditor_Minus_Button"	"-"
"[english]PlaylistEditor_Minus_Button"	"-"
"PlaylistEditor_Duration_Label"	"ระยะเวลา:"
"[english]PlaylistEditor_Duration_Label"	"Duration:"
"PlaylistEditor_Play_Button"	"เล่น"
"[english]PlaylistEditor_Play_Button"	"Play"
"PlaylistEditor_Placecard_Test_Button"	"ทดสอบ"
"[english]PlaylistEditor_Placecard_Test_Button"	"Test"
"PlaylistEditor_Placecard_Clear_Button"	"ล้าง"
"[english]PlaylistEditor_Placecard_Clear_Button"	"Clear"
"PlaylistEditor_Placecard_Load_Button"	"โหลด"
"[english]PlaylistEditor_Placecard_Load_Button"	"Load"
"PlaylistEditor_Placecard_WidthInMeters_Label"	"ความกว้างเป็นเมตร:"
"[english]PlaylistEditor_Placecard_WidthInMeters_Label"	"Width in Meters:"
"PlaylistEditor_Placecard_OffsetX_Label"	"ค่าชดเชยแกน X:"
"[english]PlaylistEditor_Placecard_OffsetX_Label"	"Offset X:"
"PlaylistEditor_Placecard_OffsetY_Label"	"ค่าชดเชยแกน Y:"
"[english]PlaylistEditor_Placecard_OffsetY_Label"	"Offset Y:"
"PlaylistEditor_Placecard_OffsetZ_Label"	"ค่าชดเชยแกน Z:"
"[english]PlaylistEditor_Placecard_OffsetZ_Label"	"Offset Z:"
"PlaylistEditor_General_Environment_Label"	"สภาพแวดล้อม:"
"[english]PlaylistEditor_General_Environment_Label"	"Environment:"
"PlaylistEditor_General_WorkingDirectory_Label"	"ไดเรกทอรีทำงาน:"
"[english]PlaylistEditor_General_WorkingDirectory_Label"	"Working Directory:"
"PlaylistEditor_General_DotDotDot_Label"	"..."
"[english]PlaylistEditor_General_DotDotDot_Label"	"..."
"PlaylistEditor_General_ForceAudioVolume_Label"	"บังคับระดับเสียง:"
"[english]PlaylistEditor_General_ForceAudioVolume_Label"	"Force Audio Volume:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label"	"เล่นเสียงก่อนจบ:"
"[english]PlaylistEditor_General_PlaySoundBeforeEnd_Label"	"Play sound before end:"
"PlaylistEditor_General_Seconds_Label"	"วินาที"
"[english]PlaylistEditor_General_Seconds_Label"	"seconds"
"PlaylistEditor_General_WaitForNext_Label"	"รอถัดไป:"
