"lang"
{
"Language"	"thai"
"Main_JumplistEntry_SystemReport"	"รายงานระบบ"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"ออก"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"รันไทม์ไม่สามารถเริ่มทำงานได้ \n\n%1\n\nคุณสามารถรีเซ็ตรันไทม์ชุดปัจจุบันได้ \n%2\nตามตำแหน่งตัวโปรแกรมของ SteamVR \n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"ไฟล์มานิเฟสต์ OpenVR ถูกนำเข้าแล้ว"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"ไฟล์มานิเฟสต์ OpenVR ถูกนำเข้าแล้ว: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"แสดงมุมมอง VR"
"[english]MenuAction_Compositor_ShowMirror"	"Show VR View"
"MenuAction_Compositor_HideMirror"	"ซ่อนมุมมอง VR"
"[english]MenuAction_Compositor_HideMirror"	"Hide VR View"
"MenuAction_IdentifyController"	"ระบุตัวคอนโทรลเลอร์"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"ปรับเทียบอย่างรวดเร็ว"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"รีเซ็ตการตั้งค่าห้องของคุณอย่างรวดเร็ว สำหรับการยืนและ VR ในขนาดห้อง ขอบเขตใหม่จะถูกปรับศูนย์กลางเป็นตำแหน่งเครื่องสวมศีรษะของคุณบนพื้นในศูนย์กลางของพื้นที่ว่างของคุณ"
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR, new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"รีเซ็ตตำแหน่ง SteamVR"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"รีเซ็ตตำแหน่งไฟล์ SteamVR ของคุณตามไดเรกทอรีของ SteamVR ที่เริ่มเปิด"
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"ลบอุปกรณ์ USB ของ SteamVR ทั้งหมด"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove All SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"รีเซ็ตการตั้งค่าทั้งหมด และรีสตาร์ท"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"พื้นที่ขนาดเล็ก"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"พื้นที่ขนาดปานกลาง"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"พื้นที่ขนาดใหญ่"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"พื้นที่ซ่องสุม"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"พื้นที่การยืน"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"ค่าเริ่มต้น DK2"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"ขั้นสูง"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"อุปกรณ์"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"ในเครื่องสวมศีรษะ"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"ตำแหน่ง"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"รีเซ็ต"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"วิดีโอ"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"เครื่องสวมศีรษะ"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"คอนโทรลเลอร์"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"ฐาน"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"ตำแหน่ง SteamVR:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"ตำแหน่งคอนฟิก:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"ตำแหน่งล็อก:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"ปรับใช้ตำแหน่งและรีสตาร์ท"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"กำหนดตำแหน่งไฟล์ใหม่..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"เปิดการใช้งานการแก้ปัญหาด้านประสิทธิภาพ"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"แจ้งเตือนในเครื่องสวมศีรษะ"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"แจ้งเตือนเพียงครั้งเดียวเท่านั้น"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"อนุญาตให้บันทึกข้อมูลการจับเวลา"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"บันทึกข้อมูลการจับเวลาอัตโนมัติเมื่อออก"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-save timing info on exit"
"Advanced_SaveFrameDataNow"	"บันทึกข้อมูลเฟรม"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data"
"Advanced_CurrentPerfomanceStats"	" "
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	" "
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"คอนฟิกคำเตือนปัจจุบัน"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<คอนฟิกปัจจุบัน>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"เริ่มเปิดการทดสอบประสิทธิภาพ"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"โหลดผลลัพธ์การทดสอบ..."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"ตัวประสานการทำงาน"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"แอปพลิเคชัน"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"ตัวประสานการทำงาน"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"ไม่ระบุ"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"ขอบเขต Chaperone เปิดอยู่"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"ขอบเขต Chaperone ปิดอยู่"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"กระดานรวมเปิดอยู่"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"กระดานรวมปิดอยู่"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"กล้องไม่พร้อมใช้งาน"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"กล้องพร้อมใช้งาน"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"กล้องเปิดใช้งานอยู่"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"กล้องหยุดชั่วคราว"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"ตกลง"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"ยกเลิก"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"ออก"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"กำหนดค่าและรีสตาร์ท"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"ดำเนินการต่อ"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"ใช่"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"กำลังรีสตาร์ท SteamVR..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"ไม่สามารถเริ่ม Steam ได้"
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"ขอบเขต Chaperone"
"[english]Advanced_Header_CollisionBounds"	"Chaperone Bounds"
"Advanced_Explanation_CollisionBounds"	"ขอบเขต Chaperone แสดงให้เห็นเมื่อคุณเข้าใกล้ขอบของพื้นที่ว่างที่พร้อมใช้งานของคุณ"
"[english]Advanced_Explanation_CollisionBounds"	"Chaperone bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"ขอบเขตพื้นเปิดตลอดเวลา"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"รีเซ็ตเป็นค่าเริ่มต้น"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"เริ่มต้น"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"ปานกลาง"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"จัตุรัส"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"ขั้นสูง"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"ผู้พัฒนา"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"เฟรมที่สูญหาย"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"รูปแบบพื้นหลัง"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"สี"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"ภาพ"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"เลือกภาพ..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"เลือกสีสำหรับพื้นหลังในเครื่องสวมศีรษะของคุณ"
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"เลือกภาพสำหรับพื้นหลังในเครื่องสวมศีรษะของคุณ"
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"รีเซ็ตเป็นค่าเริ่มต้น"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"บันทึกผลลัพธ์..."
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"ดีที่สุด: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"ดีที่สุด: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"กราฟด้านล่างแสดงถึงประสิทธิภาพที่ผ่านมา แท่งสีแดงคือเฟรมที่ดรอป\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"กราฟ #1 คือ FPS ค่าที่เกินเส้นสีน้ำเงินคือดี (90 FPS)\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"กราฟ #2 คือ มิลลิวินาที/เฟรม ของ CPU ต่ำกว่าเส้นสีน้ำเงิน (11 มิลลิวินาที) คือดี\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"ข้อผิดพลาดภายในได้กีดขวางการวิเคราะห์ประสิทธิภาพ กรุณาลองใหม่อีกครั้ง"
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"ผลลัพธ์เฟรม"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(สูงกว่าเส้นสีน้ำเงิน 90 FPS คือดี และแท่งสีแดงคือเฟรมที่ดรอป)"
