"lang"
{
"Language"	"norwegian"
"BS_PowerManagement_BaseStations"	"Styrte basestasjoner"
"[english]BS_PowerManagement_BaseStations"	"Managed Base Stations"
"Settings_Advanced_MotionSmoothing_Header"	"Bevegelsesutjevning"
"[english]Settings_Advanced_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Description"	"SteamVR syntetiserer nye bilder for å sørge for en god opplevelse når det kjøres programmer som ikke kan opprettholde bildefrekvensen."
"[english]Settings_Advanced_MotionSmoothing_Description"	"SteamVR synthesizes new frames to maintain a good experience when the running application cannot make framerate."
"Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Bevegelsesutjevning er for øyeblikket ikke tilgjengelig på AMD-maskinvare."
"[english]Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Motion Smoothing is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionSmoothing_Header"	"Bevegelsesutjevning"
"[english]Settings_PerApplication_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_PerApplication_MotionSmoothing_On"	"Slå på"
"[english]Settings_PerApplication_MotionSmoothing_On"	"Enable"
"Settings_PerApplication_MotionSmoothing_Off"	"Slå av"
"[english]Settings_PerApplication_MotionSmoothing_Off"	"Disable"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Bruk global innstilling fra videofanen til venstre (%1)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Use Global Setting From the Video Tab to the Left (%1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Overstyr global innstilling og slå på"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Override Global Setting and Enable"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Overstyr global innstilling og slå av"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Override Global Setting and Disable"
"Advanced_MotionEstimationDisabled"	"Bevegelsesutjevning ikke tilgjengelig"
"[english]Advanced_MotionEstimationDisabled"	"Motion Smoothing Unavailable"
"DismissableWarning_SteamVRInSafeMode"	"SteamVR i sikkermodus (0x1000000)"
"[english]DismissableWarning_SteamVRInSafeMode"	"SteamVR In Safe Mode (0x1000000)"
"MenuAction_ShowQuickStart"	"Veiledet oppsett"
"[english]MenuAction_ShowQuickStart"	"Guided Setup"
"MonitorController_SwitchSafeMode_Header"	"Sikkermodus"
"[english]MonitorController_SwitchSafeMode_Header"	"Safe Mode"
"MonitorController_EnableSafeMode_Text"	"Sikkermodus begrenser SteamVR til klarerte drivere. Hvis systemet fungerer akkurat nå, skal du ikke trenge sikkermodus.\n\nEr du sikker på at du vil slå på sikkermodus? SteamVR startes på nytt etter at denne endringen utføres."
"[english]MonitorController_EnableSafeMode_Text"	"Safe Mode will limit SteamVR to trusted drivers. If your system is working right now, you should not need safe mode.\n\nAre you sure you want to enable Safe Mode? SteamVR will restart after this change is made."
"MonitorController_DisableSafeMode_Text"	"SteamVR kjøres for øyeblikket i sikkermodus. I denne modusen lastes det kun inn klarerte drivere for å unngå kompatibilitetsproblemer.\n\nEr du sikker på at du vil slå av sikkermodus og laste inn alle installerte drivere? SteamVR startes på nytt etter at denne endringen utføres."
"[english]MonitorController_DisableSafeMode_Text"	"SteamVR is currently operating in safe mode.  In this mode it will only load trusted drivers to avoid compatibility problems.\n\nAre you sure you want to disable Safe Mode and load all installed drivers? SteamVR will restart after this change is made."
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Tving alltid på (ADVARSEL: Programmet vil kjøre med halv bildefrekvens)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Force Always-On (WARNING: Application will run at half framerate)"
"MenuAction_RestartSteamVR"	"Start SteamVR på nytt"
"[english]MenuAction_RestartSteamVR"	"Restart SteamVR"
"Explanation_RestartSteamVR"	"Start SteamVR på nytt –  dette kan løse USB-relaterte hodesettproblemer."
"[english]Explanation_RestartSteamVR"	"Restart SteamVR - this may fix USB related headset issues."
"BugReporter_Owner"	"Eier:"
"[english]BugReporter_Owner"	"Owner:"
"BugReporter_Priority"	"Prioritet:"
"[english]BugReporter_Priority"	"Priority:"
"BugReporter_NotAvailable"	"Feilrapportering er ikke tilgjengelig i denne versjonen av SteamVR."
"[english]BugReporter_NotAvailable"	"Report a Bug is not available on this version of SteamVR."
"BugReporter_InitializationFailure"	"Feilrapporteringen kunne ikke initialiseres.\n\nFeil: BR-%1"
"[english]BugReporter_InitializationFailure"	"Report a Bug failed to initialize.\n\nError: BR-%1"
"Advanced_DirectModeDisabled"	"Direct Mode av"
"[english]Advanced_DirectModeDisabled"	"Direct Mode Off"
"BluetoothControllerStatus_LinkBoxNotDetected"	"Fant ingen koblingsboks med Bluetooth-funksjonalitet. Sjekk tilkoblinger til koblingsboksen, koble ut og inn igjen støpselet til koblingsboksen for å tilbakestille den, og start deretter SteamVR på nytt."
"[english]BluetoothControllerStatus_LinkBoxNotDetected"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"Monitor_SpontaneousQuitDialog_Title"	"Uventet SteamVR-feil"
"[english]Monitor_SpontaneousQuitDialog_Title"	"Unexpected SteamVR Error"
"Monitor_SpontaneousQuitDialog_Message"	"Det har oppstått en kritisk feil med SteamVR."
"[english]Monitor_SpontaneousQuitDialog_Message"	"SteamVR has encountered a critical error."
"Monitor_SpontaneousQuitDialog_Restart"	"Start SteamVR på nytt"
"[english]Monitor_SpontaneousQuitDialog_Restart"	"Restart SteamVR"
"Monitor_SpontaneousQuitDialog_Quit"	"Avslutt SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Quit"	"Quit SteamVR"
"SteamVRSystemState_Paused_FirmwareUpdate"	"Oppdaterer enheter..."
"[english]SteamVRSystemState_Paused_FirmwareUpdate"	"Updating Devices..."
"MenuAction_LegacySettings"	"Utviklerinnstillinger"
"[english]MenuAction_LegacySettings"	"Developer Settings"
"MenuAction_Developer"	"Utvikler"
"[english]MenuAction_Developer"	"Developer"
"MenuAction_WebDevTools"	"Webutviklingsverktøy"
"[english]MenuAction_WebDevTools"	"Web Dev Tools"
"MenuAction_WebConsole"	"Nettkonsoll"
"[english]MenuAction_WebConsole"	"Web Console"
"MenuAction_OverlayViewer"	"Overleggvisning"
"[english]MenuAction_OverlayViewer"	"Overlay Viewer"
"MenuAction_WebDevToolsPlaceholder"	"Fant ingen forekomster"
"[english]MenuAction_WebDevToolsPlaceholder"	"No Instances Found"
"MessageBox_OpenWirelessSettings"	"Bluetooth-innstillinger"
"[english]MessageBox_OpenWirelessSettings"	"Bluetooth Settings"
"FirmwareWizard_DeviceOverview_FailedToUpdate"	"Kunne ikke oppdatere"
"[english]FirmwareWizard_DeviceOverview_FailedToUpdate"	"Failed To Update"
"FirmwareWizard_DeviceOverview_LookingForDevice"	"Søker etter enhet..."
"[english]FirmwareWizard_DeviceOverview_LookingForDevice"	"Looking For Device...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"Denne oppdateringen krever trådløse tjenester"
"[english]FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"This Update requires Wireless Services"
"FirmwareWizard_WirelessServicesRequired_Title"	"Oppdater basestasjon"
"[english]FirmwareWizard_WirelessServicesRequired_Title"	"Update Base Station"
"FirmwareWizard_WirelessServicesRequired"	"Bluetooth-tjenester må slås på for å oppdatere denne basestasjonen trådløst.\n\nSlå på Bluetooth-tjenesten for SteamVR.\n"
"[english]FirmwareWizard_WirelessServicesRequired"	"Bluetooth services need to be enabled to wirelessly update this Base Station.\n\nPlease enable the SteamVR Bluetooth Service.\n"
"FirmwareWizard_ProgressPercent"	"[ %1% ]"
"[english]FirmwareWizard_ProgressPercent"	"[ %1% ]"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Trådløs oppstartslasteroppdatering"
"[english]FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Wireless Bootloader Update"
"FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Trådløs radiooppdatering"
"[english]FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Wireless Radio Update"
"BS20_ConfigureChannel_VisibleNowInTracking"	"Synlig nå i denne sporingsøkten"
"[english]BS20_ConfigureChannel_VisibleNowInTracking"	"Visible now in this tracking session"
"BS20_ConfigureChannel_ObservedInTracking"	"Observert i en tidligere sporingsøkt"
"[english]BS20_ConfigureChannel_ObservedInTracking"	"Observed in a prior tracking session"
"BS20_ConfigureChannel_Identify"	"Trykk for å identifisere basestasjon"
"[english]BS20_ConfigureChannel_Identify"	"Click to identify Base Station"
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 krever en fastvareoppdatering for å kunne identifiseres."
"[english]BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 requires a firmware update to allow identify."
"BS_PowerManagement_VisibleNowInTracking"	"Synlig nå i denne sporingsøkten"
"[english]BS_PowerManagement_VisibleNowInTracking"	"Visible now in this tracking session"
"Monitor_RestartRequestedDialog_Title"	"Omstart kreves"
"[english]Monitor_RestartRequestedDialog_Title"	"Restart Needed"
"Monitor_RestartRequestedDialog_MessageNoReason"	"Driveren %1 må starte SteamVR på nytt."
"[english]Monitor_RestartRequestedDialog_MessageNoReason"	"Driver %1 needs to restart SteamVR."
"Monitor_RestartRequestedDialog_Message"	"Driveren %1 må starte SteamVR på nytt.\n%2"
"[english]Monitor_RestartRequestedDialog_Message"	"Driver %1 needs to restart SteamVR.\n%2"
"Monitor_RestartRequestedDialog_Restart"	"Start SteamVR på nytt"
"[english]Monitor_RestartRequestedDialog_Restart"	"Restart SteamVR"
"Monitor_RestartRequestedDialog_Quit"	"Avslutt SteamVR"
"[english]Monitor_RestartRequestedDialog_Quit"	"Quit SteamVR"
}
}
