"lang"
{
"Language"	"russian"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Станция"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"Путь к SteamVR:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Папка файлов конфигурации:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Папка файлов журналов:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"Применить пути и перезапустить"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"Задать новый путь..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"Анализ производительности"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"Уведомления в шлеме"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"Уведомить один раз"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"Разрешить сохранять данные о времени генерации кадров"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"Сохранять данные о времени генерации при выходе"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-save timing info on exit"
"Advanced_SaveFrameDataNow"	"Сохранить данные о кадрах"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data"
"Advanced_CurrentPerfomanceStats"	"
"
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	"
"
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"Текущие настройки предупреждений"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<CurConfig>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"Запустить тест производительности"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"Загрузка результатов теста…"
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"Средство композитинга"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"Приложение"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Средство композитинга"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Неизвестно"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Включить границы пространственной сетки"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Отключить границы пространственной сетки"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Включить панель навигации"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Отключить панель навигации"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Камера недоступна"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Камера готова"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Камера активна"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Камера приостановлена"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Отмена"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Выход"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Задать и перезапустить"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Продолжить"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Да"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"Перезагрузка SteamVR…"
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Не удаётся запустить Steam."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"Границы пространственной сетки"
"[english]Advanced_Header_CollisionBounds"	"Chaperone Bounds"
"Advanced_Explanation_CollisionBounds"	"Границы пространственной сетки появляются, когда вы приближаетесь к краю доступного вам пространства."
"[english]Advanced_Explanation_CollisionBounds"	"Chaperone bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"Всегда показывать сетку пола"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"Сбросить сетку"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Начинающий"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"Средний уровень"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"Квадратами"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Расширенный"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Разработчик"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"Пропущены кадры"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"Стиль фона"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Цвет"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Изображение"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Выбрать изображение…"
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Выберите цвет для фона в шлеме."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Выберите изображение для фона в шлеме."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"Сброс настроек"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"Сохранить результаты…"
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"Лучшее: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Лучшее: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"На графике ниже показана производительность на протяжении времени. Столбцами красного цвета обозначены пропущенные кадры.\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"Первый график — это частота кадров в секунду. Хороший показатель находится выше синей линии (90 кадров/с).\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"Второй график — это время в миллисекундах на создание кадра с помощью процессора. Хороший показатель находится ниже синей линии (11 мс).\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"Внутренняя ошибка прервала анализ производительности. Пожалуйста, повторите попытку."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"Результаты по кадрам"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"Видеокарта:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(Хорошие показатели находятся выше синей линии (90 кадров/с). Столбцами красного цвета обозначены пропущенные кадры.)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"Процессор:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(хорошие показатели находятся под синей линией (11мс))"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Неполадки в системе трекинга."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"Привязать контроллер"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Расширенные"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Основные"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Повторить"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Готово"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"Связь всё ещё не настроена. Если ошибка, которую вы пытаетесь определить, повторяется, обратитесь к <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>форумам разработчиков SteamVR</a>."
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"Уже используются два контроллера"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	"
"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"Чтобы привязать ещё один контроллер, нужно выключить хотя бы один из контроллеров. Одновременно можно использовать только два контроллера."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"Шлем не обнаружен"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"
"
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"Чтобы привязать новые контроллеры, требуется соединение со шлемом."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Привязать новый контроллер"
"[english]PairingWizard_PairController_Title"	"Pair a New Controller"
"PairingWizard_PairController_Success_Title"	"Готово!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"Привязать ещё один контроллер"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"Поиск контроллера…"
"[english]PairingWizard_LookingForControllers_Header"	"Looking for controller..."
