"lang"
{
"Language"	"japanese"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"ログのパス:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"パスを適用して再起動"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"新しいパスを設定 ..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"Perf Heuristic 有効"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"ヘッドセット内で通知"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"一度のみ通知"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"タイミング情報の保存を許可"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"終了時にタイミング情報を自動で保存"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-save timing info on exit"
"Advanced_SaveFrameDataNow"	"フレームデータを保存"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data"
"Advanced_CurrentPerfomanceStats"	""
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	""
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"現在の警告設定"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<CurConfig>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"パフォーマンステストを実行"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"テスト結果をロードします..."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"コンポジター"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"アプリケーション"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"コンポジター"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"不明"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"シャペロン境界オン"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"シャペロン境界オフ"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"ダッシュボードオン"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"ダッシュボードオフ"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"カメラは利用できません"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"カメラ使用可能"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"カメラ 作動中"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"カメラ一時停止中"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"キャンセル"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"終了"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"保存して再起動"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"続ける"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"はい"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"SteamVR を再起動しています..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Steam を開始できません。"
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"シャペロン境界"
"[english]Advanced_Header_CollisionBounds"	"Chaperone Bounds"
"Advanced_Explanation_CollisionBounds"	"移動可能な範囲の端に近づくと、シャペロン境界が表示されます。"
"[english]Advanced_Explanation_CollisionBounds"	"Chaperone bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"床の境界を常にon"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"初期設定に戻す"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"初心者"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"中間"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"正方形"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"詳細"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"開発元"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"足りないフレーム数"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"背景のスタイル"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"色"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"画像"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"画像を選択..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"ヘッドセット内の背景色を選択してください。"
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"ヘッドセット内の背景画像を選択してください。"
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"初期設定に戻す"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"結果を保存中..."
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"最高: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"最高: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"以下のグラフは時間ごとのパフォーマンスを表しています。 赤いバーはフレームドロップです。\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"グラフ #1 は FPS です。 青いラインより上 (90fps) であれば良い状態です。\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"グラフ #2 は CPU ms/frame　です。 青いラインより下 (11ms) であれば良い状態です。\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"内部エラーにより、パフォーマンス解析ができませんでした。再度お試しください。"
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"フレーム結果"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(90fps 青ラインより上は良好です。赤いバーはフレームドロップです。)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(11ms 青ラインより下は良好です。)"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"ライトハウスシステムに問題があります。"
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"コントローラのペアリング"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"詳細"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"一般"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"再試行"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"完了"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"まだリンクに接続できていません。診断しようとしているエラーが続く場合には、<a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> を訪れてください。"
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"2 つのコントローラが既に使用中です"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	"&#x0020;"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"追加のコントローラをペアリングするには、少なくとも 1 つのコントローラのスイッチをオフにする必要があります。同時に接続できるのは 2 つのコントローラだけです。"
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"ヘッドセットが検出されませんでした"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"&#x0020;"
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"新しいコントローラをペアリングするには、ヘッドセットが正しく接続されている必要があります。"
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"新しいコントローラをペアリング"
"[english]PairingWizard_PairController_Title"	"Pair a New Controller"
"PairingWizard_PairController_Success_Title"	"成功！"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"別のコントローラをペアリング"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"コントローラを検出中..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for controller..."
"PairingWizard_LookingForControllers_Content"	"コントローラのチャイム音が鳴るまでアプリボタンとシステムボタンを押し続けてください。\n\nコントローラのライトが青色に点滅し始めたら、ペアリングモードになったことを示します。"
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until your controller chimes.\n\nIts light will begin blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"コントローラが検出されませんでした"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"ペアリング中は、コントローラが充電されており、ヘッドセットの近くにあることを確認してください。"
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing."
"PairingWizard_PairingFailed_Header"	"ペアリングに失敗しました"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"ペアリング中には、コントローラが充電されており、ヘッドセットの近くにあることを確認してください。"
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"コントローラがペアリングされました！"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"コントローラがペアリングされ利用可能です。"
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your controller is paired and ready."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"コントローラがペアリングされました！"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"コントローラがペアリングされ利用可能です。"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"何が起きるかを表すテキスト。"
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"チュートリアル"
"[english]MenuAction_RunTutorial"	"Tutorial"
"PairingWizard_CheckForDongles_Content"	"利用可能なワイヤレスレシーバを確認しています..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"補助アプリケーションの呼び出しに失敗しました。エラー： %1"
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"'起動失敗' (0)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"'クラッシュ' (1)"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"'タイムアウト' (2)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"'読み込みエラー' (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"'書き込みエラー' (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"'不明なエラー' (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"詳細"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More info"
"Status_Title"	"SteamVR ステータス"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"デバイスの更新"
"[english]MenuAction_FirmwareUpdate"	"Update Device"
"Settings_StatusWindowAlwaysOnTop_Info"	"&#x0020;"
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"常にトップに表示"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"Display always on top"
"Main_JumplistEntry_RunTutorial"	"チュートリアル"
"[english]Main_JumplistEntry_RunTutorial"	"Tutorial"
"FirmwareWizard_Shutdown_Title"	"デバイスの更新"
"[english]FirmwareWizard_Shutdown_Title"	"Update Device"
"FirmwareWizard_Shutdown_TextContent"	"デバイスを更新するには、現在実行中のVRアプリケーションを全て終了する必要があります。\n\n続行しますか？"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update your device, SteamVR will need to quit any currently running VR applications.\n\nWould you like to continue?"
