"lang"
{
"Language"	"vietnamese"
"Lighthouse_BasestationInternalFault_01_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ (lỗi 01). Vui lòng bật tắt nguồn điện trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_01_Description"	"A base station has developed an internal problem (fault 01). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_01_Action"	"Truy cập htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_01_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_02_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationInternalFault_02_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_02_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ (lỗi 02). Vui lòng bật tắt nguồn điện trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_02_Description"	"A base station has developed an internal problem (fault 02). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Action"	"Truy cập htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_02_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_03_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationInternalFault_03_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_03_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ (lỗi 03). Vui lòng bật tắt nguồn điện trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_03_Description"	"A base station has developed an internal problem (fault 03). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Action"	"Truy cập htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_03_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_04_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationInternalFault_04_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_04_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ (lỗi 04). Vui lòng bật tắt nguồn điện trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_04_Description"	"A base station has developed an internal problem (fault 04). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Action"	"Truy cập htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_04_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_05_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationInternalFault_05_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_05_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ (lỗi 05). Vui lòng bật tắt nguồn điện trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_05_Description"	"A base station has developed an internal problem (fault 05). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_05_Action"	"Truy cập htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_05_Action"	"Visit htcvive.com/support"
"ShutdownWhileAppRunning_Title"	"Tắt SteamVR"
"[english]ShutdownWhileAppRunning_Title"	"SteamVR Shutdown"
"RebootWhileAppRunning_Title"	"Khởi động lại SteamVR"
"[english]RebootWhileAppRunning_Title"	"SteamVR Reboot"
"TrackedDeviceClass_GenericTracker"	"Máy theo dõi"
"[english]TrackedDeviceClass_GenericTracker"	"Tracker"
"MenuAction_PairTracker"	"Ghép cặp máy theo dõi"
"[english]MenuAction_PairTracker"	"Pair Tracker"
"Advanced_Generic_Tracker"	"Máy theo dõi"
"[english]Advanced_Generic_Tracker"	"Tracker"
"FirmwareWizard_UpdateGenericTracker_Start_Title"	"Cập nhật firmware máy theo dõi"
"[english]FirmwareWizard_UpdateGenericTracker_Start_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Cập nhật firmware máy theo dõi"
"[english]FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Cập nhật firmware thất bại"
"[english]FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Cập nhật firmware thất bại."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Nhấp 'Thử lại' phía dưới để thử lại lần nữa."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateGenericTracker_Success_Title"	"Cập nhật firmware máy theo dõi"
"[english]FirmwareWizard_UpdateGenericTracker_Success_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Thành công!"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"VRInitError_Driver_HmdUnknown_Description"	"Không tìm được số serial bộ VR này trong thiết lập."
"[english]VRInitError_Driver_HmdUnknown_Description"	"The specific headset serial number named in the settings cannot be found."
"Settings_Advanced_Supersampling_Header"	"Độ phân giải ứng dụng"
"[english]Settings_Advanced_Supersampling_Header"	"Application Resolution"
"Settings_Advanced_Supersampling_RequiresRestart"	"Thay đổi này cần phải khởi động lại SteamVR để có hiệu lực."
"[english]Settings_Advanced_Supersampling_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Explanation_Supersampling"	"*Một số ứng dụng cần phải được khởi động lại để thiết lập có hiệu lực."
"[english]Explanation_Supersampling"	"*Some applications may need to be restarted for settings to take effect."
"MenuAction_Workshop_RunTools"	"Tạo/Sửa một môi trường"
"[english]MenuAction_Workshop_RunTools"	"Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki"	"Wiki về môi trường SteamVR"
"[english]MenuAction_Workshop_ViewWiki"	"SteamVR Environments Wiki"
"Settings_EnableLinuxGPUProfiling"	"Kích hoạt định hình GPU"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"MenuAction_ReportABug"	"Báo cáo lỗi"
"[english]MenuAction_ReportABug"	"Report a Bug"
"MessageBox_Submit"	"Gửi"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_Title"	"Báo cáo lỗi"
"[english]BugReporter_Title"	"Report a Bug"
"BugReporter_SteamVRSupport"	"Đội hỗ trợ SteamVR"
"[english]BugReporter_SteamVRSupport"	"SteamVR Support"
"BugReporter_CharactersRemaining"	"Còn %1 ký tự"
"[english]BugReporter_CharactersRemaining"	"%1 Characters Remaining"
"BugReporter_Description"	"Mô tả:"
"[english]BugReporter_Description"	"Description:"
"BugReporter_ReportType"	"Loại báo cáo:"
"[english]BugReporter_ReportType"	"Report Type:"
"BugReporter_ReportType_Bug"	"Lỗi"
"[english]BugReporter_ReportType_Bug"	"Bug"
"BugReporter_ReportType_Feedback"	"Phản hồi"
"[english]BugReporter_ReportType_Feedback"	"Feedback"
"BugReporter_PreviewReport"	"Xem trước báo cáo"
"[english]BugReporter_PreviewReport"	"Preview Report"
"BugReporter_IncludeReportAndLogs"	"Bao gồm báo cáo và nhật ký hệ thống"
"[english]BugReporter_IncludeReportAndLogs"	"Include System Report and Logs"
"BugReporter_SteamLoginRequired"	"Bạn cần phải đăng nhập vào tài khoản Steam của mình để báo cáo lỗi."
"[english]BugReporter_SteamLoginRequired"	"You need to be logged in to your Steam account to Report a Bug."
"BugReporter_SubmissionSuccess"	"Gửi thành công.\n\nBạn sẽ sớm nhận được một email xác nhận."
"[english]BugReporter_SubmissionSuccess"	"Submission Successful.\n\nYou should receive a confirmation email shortly."
"BugReporter_SubmissionFailure"	"Gửi không thành công.\n\nHệ thống tổng hợp lỗi có thể đang bận. Xin vui lòng gửi lại sau.\n\nLỗi: BR-%1\n"
"[english]BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: BR-%1\n"
"BugReporter_PreviewReportTitle"	"Báo cáo lỗi - Xem trước báo cáo"
"[english]BugReporter_PreviewReportTitle"	"Report a Bug - Preview Report"
"BugReporter_ProgressSubmitting"	"Đang gửi..."
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_ProgressSubmittingPercent"	"Đang gửi...%1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"Chạy trang chủ Beta SteamVR lúc khởi động"
"[english]Settings_HomeAppCheck"	"Launch SteamVR Home Beta at Startup"
"Settings_HomeAppDesc"	"Môi trường SteamVR mới hỗ trợ không gian nhà trang chủ phong phú hơn, các tính năng mạng xã hội, và nhiều tính năng khác. Đây là tính năng hiện đang beta, vui lòng gửi phản hồi lên diễn đàn."
"[english]Settings_HomeAppDesc"	"The new SteamVR Home experience supports richer home spaces, social features, and more. This feature is currently in Beta, please provide feedback on the forums."
"Settings_NightModeCheck"	"Chế độ ban đêm"
"[english]Settings_NightModeCheck"	"Night Mode"
"MenuAction_RunMediaPlayer"	"Chạy trình phát media"
"[english]MenuAction_RunMediaPlayer"	"Run Media Player"
"Settings_LockedModeCheck"	"Chế độ khóa"
"[english]Settings_LockedModeCheck"	"Locked Mode"
"Advanced_Bluetooth"	"Bluetooth"
"[english]Advanced_Bluetooth"	"Bluetooth"
"DismissableWarning_BluetoothDriverNeedsUpdate"	"Cần cập nhật driver Bluetooth (0x0100)"
"[english]DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth Driver needs update (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound"	"Không tìm thấy dịch vụ Bluetooth (0x0200)"
"[english]DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth service not found (0x0200)"
"DismissableWarning_BluetoothLinkServiceError"	"Không tìm thấy dịch vụ Bluetooth (0x0400)"
"[english]DismissableWarning_BluetoothLinkServiceError"	"Bluetooth service not found (0x0400)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Mâu thuẫn kênh Sync on Beam (0x400000)"
"[english]DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Sync on Beam Channel Conflict (0x400000)"
"Settings_PowerOffBaseStations_Explanation"	"Bộ theo dõi chuyển động dùng tính năng quản lý điện sẽ về trạng thái nghỉ sau 60 giây SteamVR không được dùng, và kích hoạt lại khi khởi động SteamVR. Tính năng này không được khuyến nghị trong không gian chia sẻ có nhiều người cùng dùng SteamVR."
"[english]Settings_PowerOffBaseStations_Explanation"	"Power managed Base Stations go into standby mode after 60 seconds when SteamVR is not in use and wake up when SteamVR starts. This setting is not recommended for shared tracking spaces with multiple SteamVR users."
"Settings_BaseStationsWakeUpAll_Explanation"	"Gửi một tín hiệu Bluetooth để đánh thức các trạm theo dõi dùng tính năng quản lý điện năng."
"[english]Settings_BaseStationsWakeUpAll_Explanation"	"Sends a Bluetooth signal to wake up all listening Base Stations participating in Power Management."
"Settings_Bluetooth_ServicesNotAvailable"	"Dịch vụ Bluetooth không khả dụng."
"[english]Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth Services Not Available."
"Settings_Bluetooth_ScanForBaseStations"	"Quét tìm bộ theo dõi chuyển động"
"[english]Settings_Bluetooth_ScanForBaseStations"	"Scan For Base Stations"
"Settings_Bluetooth_ScanForBaseStations_Explanation"	"Tính năng này quét tìm bộ theo dõi chuyển động đang phát tín hiệu Bluetooth hiện diện đã được dùng trong phiên theo dõi trước đó."
"[english]Settings_Bluetooth_ScanForBaseStations_Explanation"	"This scans for Base Stations broadcasting their Bluetooth presence that have been part of a previous tracking session."
"Settings_Bluetooth_Driver_Install_Description"	"Cài driver Bluetooth của Link Box để bật tính năng kết nối Bluetooth không dây. Cần phải có quyền mức quản trị."
"[english]Settings_Bluetooth_Driver_Install_Description"	"Install the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Bluetooth_Driver_Update"	"Cập nhật Driver Bluetooth"
"[english]Settings_Bluetooth_Driver_Update"	"Update Bluetooth Driver"
"Settings_Bluetooth_Driver_Update_Description"	"Cập nhật driver Bluetooth của Link Box để bật tính năng kết nối Bluetooth không dây. Cần phải có quyền mức quản trị."
"[english]Settings_Bluetooth_Driver_Update_Description"	"Update the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Advanced_Supersampling_Warning"	"<b>CẢNH BÁO:</b> Việc ghi đè thủ công dưới đây sẽ ảnh hưởng tới mọi ứng dụng. Để thay đổi độ phân giải cho một ứng dụng cụ thể, hãy dùng thẻ ứng dụng nằm ở bên trái."
"[english]Settings_Advanced_Supersampling_Warning"	"<b>WARNING:</b> The manual override below will affect all applications. To change the resolution for a specific application, use the Applications tab on the left."
"Settings_Advanced_SupersamplingManualOverride"	"Ghi đè thủ công"
"[english]Settings_Advanced_SupersamplingManualOverride"	"Manual Override"
"Settings_PerApplication_AppResTitle"	"Điều chỉnh độ phân giải ứng dụng"
"[english]Settings_PerApplication_AppResTitle"	"Application Resolution Adjustment"
"Settings_PerApplication_CustomSuffix"	"(Tùy chỉnh)"
"[english]Settings_PerApplication_CustomSuffix"	"(Custom)"
"BluetoothControllerStatus_Unknown"	"Không xác định"
"[english]BluetoothControllerStatus_Unknown"	"Unknown"
"BluetoothControllerStatus_ServiceNotFound"	"Không tìm thấy dịch vụ Bluetooth. Vui lòng xác thực lại bộ cài SteamVR của bạn."
"[english]BluetoothControllerStatus_ServiceNotFound"	"Bluetooth Service not found. Please verify your SteamVR installation."
"BluetoothControllerStatus_ServiceError"	"Lỗi dịch vụ Bluetooth. Trạng thái của Link: %1"
"[english]BluetoothControllerStatus_ServiceError"	"Bluetooth Service Error. Link Status: %1"
"BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Driver Bluetooth của Link Box chưa được cài."
"[english]BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Link Box Bluetooth driver not installed."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Driver Bluetooth của Link Box cần được cập nhật."
"[english]BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Link Box Bluetooth driver needs to be updated."
"BluetoothControllerStatus_BluetoothDriverInstalling"	"Đang cài đặt driver Bluetooth..."
"[english]BluetoothControllerStatus_BluetoothDriverInstalling"	"Installing Bluetooth driver..."
"BluetoothControllerStatus_Connecting"	"Đang kết nối..."
"[english]BluetoothControllerStatus_Connecting"	"Connecting..."
"BluetoothControllerStatus_Disconnecting"	"Đang ngắt kết nối..."
"[english]BluetoothControllerStatus_Disconnecting"	"Disconnecting..."
"BluetoothControllerStatus_FailedConnection"	"Kết nối Bluetooth thất bại. Hãy kiểm tra kết nối Link box, rồi ngắt nối nguồn điện Link box để khởi động lại nó, rồi khởi động lại SteamVR."
"[english]BluetoothControllerStatus_FailedConnection"	"Bluetooth connection failed. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_Connected"	"Kết nối Bluetooth sẵn sàng."
"[english]BluetoothControllerStatus_Connected"	"Bluetooth Connection Ready."
"ScanForBaseStations_Scanning"	"Đang quét bộ theo dõi chuyển động...\n\nCòn %1 giây."
"[english]ScanForBaseStations_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"ScanForBaseStation_Incomplete"	"Đang quét bộ theo dõi chuyển động...\n\nChưa xong."
"[english]ScanForBaseStation_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"ScanForBaseStation_FoundStations"	"Quét hoàn tất."
"[english]ScanForBaseStation_FoundStations"	"Scan Completed."
"ScanForBaseStation_NoKnownStations"	"Quét hoàn tất.\n\nTìm thấy bộ theo dõi chuyển động đang phát sóng gần khu vực của bạn, nhưng không có cái nào trong số đó được dùng để theo dõi."
"[english]ScanForBaseStation_NoKnownStations"	"Scan Completed.\n\nThere are broadcasting Base Stations within your proximity, but none of them have been used for tracking yet."
"ScanForBaseStation_NoStationsFound"	"Quét hoàn tất.\n\nKhông có bộ theo dõi chuyển động nào gần khu vực của bạn."
"[english]ScanForBaseStation_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations within your proximity."
"ScanForBaseStations_Refresh"	"Quét lại"
"[english]ScanForBaseStations_Refresh"	"Scan Again"
"Settings_Advanced_Paths_Header"	"Đường dẫn"
"[english]Settings_Advanced_Paths_Header"	"Paths"
"Settings_DebugInputBindings"	"Bật tùy chọn gỡ lỗi trong giao diện gán phím tương tác"
"[english]Settings_DebugInputBindings"	"Enable debugging options in the input binding user interface"
"Settings_Advanced_MotionSmoothing"	"Bật làm mượt chuyển động"
"[english]Settings_Advanced_MotionSmoothing"	"Enable Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Disabled"	"Làm mượt chuyển động không khả dụng. Tính năng này yêu cầu sử dụng Windows 10 và sử dụng GPU %1 với driver %2 hoặc mới hơn."
"[english]Settings_Advanced_MotionSmoothing_Disabled"	"Motion Smoothing is unavailable. It requires Windows 10 and an %1 GPU with drivers %2 or newer."
"Advanced_MotionEstimationActive"	"Làm mượt chuyển động: Bật"
"[english]Advanced_MotionEstimationActive"	"Motion Smoothing On"
"Advanced_MotionEstimationNotActive"	"Làm mượt chuyển động: Tắt"
"[english]Advanced_MotionEstimationNotActive"	"Motion Smoothing Off"
"Settings_GpuInfo_Header"	"Phần cứng"
"[english]Settings_GpuInfo_Header"	"Hardware"
"Settings_GpuInfo_Headset"	"Mũ chụp:"
"[english]Settings_GpuInfo_Headset"	"Headset:"
"Settings_GpuInfo_GpuName"	"Tên GPU:"
"[english]Settings_GpuInfo_GpuName"	"GPU Name:"
"Settings_GpuInfo_GpuDriver"	"Driver GPU:"
"[english]Settings_GpuInfo_GpuDriver"	"GPU Driver:"
"Settings_GpuInfo_GpuSpeed"	"Tốc độ GPU đo được:"
"[english]Settings_GpuInfo_GpuSpeed"	"GPU Measured Speed:"
"Settings_GpuInfo_Current"	"Thiết lập kết xuất hiện tại cho mỗi mắt:"
"[english]Settings_GpuInfo_Current"	"The current setting renders each eye at"
"Settings_GpuInfo_Recommended"	"Thiết lập khuyên dùng cho GPU và mũ chụp của bạn là"
"[english]Settings_GpuInfo_Recommended"	"The recommended setting for your GPU and headset is"
"FrameTiming_MisPresented"	" --- Được chiếu lại"
"[english]FrameTiming_MisPresented"	" --- Reprojected"
"FrameTiming_FirstView"	" --- Xem đầu tiên"
"[english]FrameTiming_FirstView"	" --- First Viewed"
"FrameTiming_ReadyForUse"	" --- Sẵn sàng sử dụng"
"[english]FrameTiming_ReadyForUse"	" --- Ready For Use"
"FrameTiming_Presented"	" --- Hiện tại (đếm)"
"[english]FrameTiming_Presented"	" --- Present (count)"
"FrameTiming_Predicted"	" --- Dự đoán (bổ sung)"
"[english]FrameTiming_Predicted"	" --- Predict (extra)"
"FrameTiming_Throttled"	" --- Nghẽn (khung hình)"
"[english]FrameTiming_Throttled"	" --- Throttle (frames)"
"Settings_GiganticSpace"	"Không gian khổng lồ"
"[english]Settings_GiganticSpace"	"Gigantic Space"
"Settings_GpuInfo_NoHeadset"	"LỖI! Không phát hiện thấy mũ chụp!"
"[english]Settings_GpuInfo_NoHeadset"	"ERROR! No Headset Detected!"
"QuickCalibrate_GiganticSpace"	"Không gian khổng lồ"
"[english]QuickCalibrate_GiganticSpace"	"Gigantic Space"
"Advanced_PerfGraphInHMD"	"Hiện đồ thị hiệu suất GPU trong mũ chụp (Beta)"
"[english]Advanced_PerfGraphInHMD"	"Show GPU Performance Graph in Headset (Beta)"
"Advanced_ReprojectionOn"	"Đệm thêm khung hình: Bật"
"[english]Advanced_ReprojectionOn"	"Reprojection On"
"Advanced_ReprojectionOff"	"Đệm thêm khung hình: Tắt"
"[english]Advanced_ReprojectionOff"	"Reprojection Off"
"MenuAction_ShowControllerBinding"	"Phím gán tương tác tay cầm"
"[english]MenuAction_ShowControllerBinding"	"Controller Input Binding"
"MenuAction_ShowManageTrackers"	"Quản lý máy theo dõi Vive"
"[english]MenuAction_ShowManageTrackers"	"Manage Vive Trackers"
"Settings_BaseStation_BluetoothBusy"	"Đang chờ Bluetooth..."
"[english]Settings_BaseStation_BluetoothBusy"	"Waiting for Bluetooth Services..."
"Settings_BaseStation_BluetoothRequired"	"Tính năng không dây không khả dụng cho đến khi Bluetooth được kích hoạt."
"[english]Settings_BaseStation_BluetoothRequired"	"Wireless features are not available until Bluetooth services are enabled."
"Settings_BaseStation_OpenSettingsBluetooth"	"Mở thiết lập Bluetooth"
"[english]Settings_BaseStation_OpenSettingsBluetooth"	"Open Bluetooth Settings"
"Settings_BaseStation_PowerManagement"	"Quản lý điện năng"
"[english]Settings_BaseStation_PowerManagement"	"Power Management"
"Settings_BaseStation_PowerManagement_Explanation"	"Quản lý điện năng trạm theo dõi sẽ chuyển sang chế độ chờ khi SteamVR không được sử dụng và hoạt động khi SteamVR được khởi động."
"[english]Settings_BaseStation_PowerManagement_Explanation"	"Power managed Base Stations go into standby mode when SteamVR is not in use and wake up when SteamVR starts."
"Settings_BaseStation_ScanForBaseStations"	"Quét tìm bộ theo dõi chuyển động"
"[english]Settings_BaseStation_ScanForBaseStations"	"Scan For Base Stations"
"Settings_BaseStation_ScanForBaseStations_Explanation"	"Tính năng này quét tìm bộ theo dõi chuyển động đang phát tín hiệu Bluetooth hiện diện đã được dùng trong phiên theo dõi trước đó."
"[english]Settings_BaseStation_ScanForBaseStations_Explanation"	"This scans for Base Stations broadcasting their Bluetooth presence that have been part of a previous tracking session."
"Settings_BaseStation_ConfigureBaseStations"	"Cấu hình các kênh trạm theo dõi"
"[english]Settings_BaseStation_ConfigureBaseStations"	"Configure Base Station Channels"
"Settings_BaseStation_ConfigureBaseStations_Explanation"	"Tính năng này quét tìm bộ theo dõi chuyển động và cho phép thiết lập thủ công hoặc tự động trên các kênh quang học của chúng, nhằm tránh xung đột."
"[english]Settings_BaseStation_ConfigureBaseStations_Explanation"	"This scans for broadcasting Base Stations and allows manual or automatic configuration of their optical channels to avoid tracking conflicts."
"Settings_BaseStation_BaseStation10"	"Trạm theo dõi 1.0"
"[english]Settings_BaseStation_BaseStation10"	"Base Station 1.0"
"Settings_BaseStation_BaseStation20"	"Trạm theo dõi 2.0"
"[english]Settings_BaseStation_BaseStation20"	"Base Station 2.0"
"Settings_Advanced_MotionReprojection_Header"	"Đệm thêm chuyển động"
"[english]Settings_Advanced_MotionReprojection_Header"	"Motion Reprojection"
"Settings_Advanced_MotionReprojection_Description"	"SteamVR dựng các khung hình mới để cho bạn trải nghiệm mượt mà khi ứng dụng đang chạy không đáp ứng đủ yêu cầu về tốc độ khung hình."
"[english]Settings_Advanced_MotionReprojection_Description"	"SteamVR synthesizes new frames to maintain a good experience when the running application cannot make framerate."
"Settings_Advanced_MotionReprojection"	"Bật đệm thêm chuyển động"
"[english]Settings_Advanced_MotionReprojection"	"Enable Motion Reprojection"
"Settings_Advanced_MotionReprojection_Disabled"	"Đệm thêm chuyển động không khả dụng. Tính năng này yêu cầu sử dụng Windows 10 và sử dụng GPU %1 với driver %2 hoặc mới hơn."
"[english]Settings_Advanced_MotionReprojection_Disabled"	"Motion Reprojection is unavailable. It requires Windows 10 and an %1 GPU with drivers %2 or newer."
"Settings_Advanced_MotionReprojection_Disabled_AMD"	"Tính năng đệm thêm chuyển động hiện không khả dụng trên phần cứng hãng AMD."
"[english]Settings_Advanced_MotionReprojection_Disabled_AMD"	"Motion Reprojection is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionReprojection_Header"	"Đệm thêm chuyển động"
"[english]Settings_PerApplication_MotionReprojection_Header"	"Motion Reprojection"
"Settings_PerApplication_MotionReprojection_On"	"Bật"
"[english]Settings_PerApplication_MotionReprojection_On"	"On"
"Settings_PerApplication_MotionReprojection_Off"	"Tắt"
"[english]Settings_PerApplication_MotionReprojection_Off"	"Off"
"Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Dùng thiết lập chung từ thẻ video ở bên trái (%1)"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Use Global Setting From the Video Tab to the Left (%1)"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Ghi đè thiết lập chung và ép buộc bật"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Override Global Setting and Force On"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Ghi đè thiết lập chung và ép buộc tắt"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Override Global Setting and Force Off"
"Advanced_MotionReprojection_Active"	"Đệm thêm chuyển động: Bật"
"[english]Advanced_MotionReprojection_Active"	"Motion Reprojection On"
"Advanced_MotionReprojection_NotActive"	"Đệm thêm chuyển động: Tắt"
"[english]Advanced_MotionReprojection_NotActive"	"Motion Reprojection Off"
"Advanced_MotionReprojection_Disabled"	"Đệm thêm chuyển động không khả dụng"
"[english]Advanced_MotionReprojection_Disabled"	"Motion Reprojection Unavailable"
"Advanced_BaseStation"	"Trạm theo dõi"
"[english]Advanced_BaseStation"	"Base Station"
"MessageBox_Forget"	"Quên"
"[english]MessageBox_Forget"	"Forget"
"MessageBox_RefreshAll"	"Làm mới tất cả"
"[english]MessageBox_RefreshAll"	"Refresh All"
"BS20_ConfigureChannel_ProgressCancelling"	"\nHủy bỏ thao tác hiện hành...\n"
"[english]BS20_ConfigureChannel_ProgressCancelling"	"\nCancelling Current Operation...\n"
"BS_PowerManagement_Title"	"Quản lý điện năng trạm theo dõi"
"[english]BS_PowerManagement_Title"	"Base Station Power Management"
"BS_PowerManagement_Enable"	"Bật quản lý điện năng *"
"[english]BS_PowerManagement_Enable"	"Enable Power Management *"
"BS_PowerManagement_Enable_Explanation"	"Trạm theo dõi dùng tính năng quản lý điện sẽ chuyển sang chế độ chờ khi SteamVR không được sử dụng và hoạt động khi SteamVR được khởi động.\n\n* KHÔNG KHUYẾN KHÍCH trong không gian chia sẻ có nhiều người cùng dùng SteamVR."
"[english]BS_PowerManagement_Enable_Explanation"	"Power managed Base Stations go into standby mode when SteamVR is not in use and wake up when SteamVR starts.\n\n* NOT RECOMMENDED for shared tracking spaces with multiple SteamVR users."
"BS_PowerManagement_RefreshLink"	"Làm mới"
"[english]BS_PowerManagement_RefreshLink"	"Refresh"
"BS_PowerManagement_ForgetBase"	"Bỏ bắt cặp với trạm"
"[english]BS_PowerManagement_ForgetBase"	"Forget Base"
"BS_PowerManagement_BaseStations"	"Quản lý bộ theo dõi"
"[english]BS_PowerManagement_BaseStations"	"Managed Base Stations"
"Settings_Advanced_MotionSmoothing_Header"	"Làm mượt chuyển động"
"[english]Settings_Advanced_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Description"	"SteamVR dựng các khung hình mới để cho bạn trải nghiệm tốt nhất khi ứng dụng đang chạy không đáp ứng đủ yêu cầu về tốc độ khung hình."
"[english]Settings_Advanced_MotionSmoothing_Description"	"SteamVR synthesizes new frames to maintain a good experience when the running application cannot make framerate."
"Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Tính năng làm mượt chuyển động hiện không khả dụng cho phần cứng hãng AMD."
