"lang"
{
"Language"	"spanish"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Vídeo"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Visor"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Mando"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Base"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"Ruta de SteamVR:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Ruta de configuración:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Ruta de registro:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"Aplicar rutas y reiniciar"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"Establecer nueva ruta..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"Heurístico de rendimiento activo"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"Notificar en el visor"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"Notificar sólo una vez"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"Permitir guardar información de sincronización"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"Autoguardar información de sincronización al salir"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-save timing info on exit"
"Advanced_SaveFrameDataNow"	"Guardar información de fotogramas"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data"
"Advanced_CurrentPerfomanceStats"	" "
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	" "
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"Configuración de advertencia actual"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<CurConfig>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"Iniciar test de rendimiento"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"Cargar resultados de la prueba..."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"Compositor"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"Aplicación"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Compositor"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Desconocido"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Límites de Chaperone activados"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Límites de Chaperone desactivados"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Menú principal activado"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Menú principal desactivado"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Cámara no disponible"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Cámara preparada"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Cámara activa"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Cámara en pausa"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"Aceptar"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Cancelar"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Salir"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Establecer y reiniciar"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Continuar"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Sí"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"Reiniciando SteamVR..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"No es posible iniciar Steam."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"Límites de Chaperone"
"[english]Advanced_Header_CollisionBounds"	"Chaperone Bounds"
"Advanced_Explanation_CollisionBounds"	"Los límites de Chaperone aparecen cuando te acercas a los bordes del espacio disponible."
"[english]Advanced_Explanation_CollisionBounds"	"Chaperone bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"Límites de suelo siempre activados"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"Restablecer predeterminados"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Principiante"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"Intermedio"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"Cuadrados"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Avanzado"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Desarrollador"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"Fotogramas perdidos"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"Estilo de fondo"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Color"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Imagen"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Seleccionar imagen..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Selecciona un color para utilizar como fondo en tu visor."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Selecciona una imagen para utilizar de fondo en tu visor."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"Restablecer predeterminados"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"Guardar resultados..."
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"Mayor número: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Mayor número: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"El gráfico de abajo muestra el rendimiento a lo largo del tiempo. Las barras rojas son fotogramas perdidos.\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"El gráfico 1 indica los FPS. Un resultado superior a la línea azul (90 fps) es bueno.\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"El gráfico 2 indica los milisegundos por fotograma de la CPU. Un resultado inferior a la línea azul (11 ms) es bueno.\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"Un error interno ha impedido el análisis de rendimiento. Por favor, inténtalo de nuevo."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"Resultados de los fotogramas"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(Un resultado por encima de la línea azul de 90 FPS es bueno. Las barras rojas son pérdidas de fotogramas)."
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(Un resultado por debajo de la línea azul de los 11 ms es bueno)."
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Problemas con el sistema Lighthouse."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"Emparejar mando"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Avanzado"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"General"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Reintentar"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Hecho"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	""
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"Ese enlace no funciona correctamente todavía. Si el error que estás intentando diagnosticar persiste, por favor, visita los <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>foros de desarrolladores de SteamVR</a> para recibir ayuda."
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"Ya se están usando dos mandos"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	""
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"Para emparejar mandos adicionales, se debe desactivar al menos uno. Solo se pueden conectar dos mandos al mismo tiempo."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"No se ha detectado ningún visor"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	""
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"Tu visor debe estar conectado correctamente para emparejar nuevos mandos."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Emparejar un nuevo mando"
"[english]PairingWizard_PairController_Title"	"Pair a New Controller"
"PairingWizard_PairController_Success_Title"	"¡Hecho!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"Emparejar otro mando"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"Buscando mando..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for controller..."
"PairingWizard_LookingForControllers_Content"	"Mantén pulsados los botones App y System hasta que el mando emita un sonido.\n\nSu luz empezará a parpadear en azul para indicar que se encuentra en modo de emparejamiento."
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until your controller chimes.\n\nIts light will begin blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"No se ha detectado ningún mando"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"Asegúrate de que tu mando está cargado y que permanece cerca de tu visor a la hora de emparejar."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing."
"PairingWizard_PairingFailed_Header"	"El emparejamiento ha fallado"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"Asegúrate de que tu mando está cargado y que permanece cerca de tu visor a la hora de emparejar."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"¡Se ha emparejado un mando!"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"Tu mando está emparejado y listo."
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your controller is paired and ready."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"¡Se ha emparejado un mando!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Tu mando está emparejado y listo para funcionar."
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"Contenido de texto que describe lo que va a suceder."
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"Tutorial"
"[english]MenuAction_RunTutorial"	"Tutorial"
"PairingWizard_CheckForDongles_Content"	"Comprobar la disponibilidad de receptores inalámbricos..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"La llamada a la aplicación de ayuda falló con el error %1."
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"'No se ha podido iniciar' (0)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"'Fallo' (1)"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"'Tiempo de espera agotado' (2)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"'Error de lectura' (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"'Error de escritura' (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"'Error desconocido' (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"Más información"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More info"
"Status_Title"	"Estado de SteamVR"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"Actualizar dispositivo"
"[english]MenuAction_FirmwareUpdate"	"Update Device"
"Settings_StatusWindowAlwaysOnTop_Info"	" "
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"Pantalla siempre visible"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"Display always on top"
"Main_JumplistEntry_RunTutorial"	"Tutorial"
"[english]Main_JumplistEntry_RunTutorial"	"Tutorial"
"FirmwareWizard_Shutdown_Title"	"Actualizar dispositivo"
"[english]FirmwareWizard_Shutdown_Title"	"Update Device"
"FirmwareWizard_Shutdown_TextContent"	"Para actualizar tu dispositivo, SteamVR necesita cerrar todas las aplicaciones de realidad virtual en ejecución.\n\n¿Deseas continuar?"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update your device, SteamVR will need to quit any currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"Actualizar dispositivo"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Device"
"FirmwareWizard_DeviceOverview_TextContent"	"¿Qué dispositivo deseas actualizar?"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"Actualización disponible"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"Actualizado"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"Sin datos de actualización"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"Actualizar el firmware del visor"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"Actualizar firmware del mando"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\nConecta este mando a tu equipo mediante un cable micro-USB. Puedes emplear el mismo cable que utilizas para cargar tus mandos.\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"La actualización del firmware comenzará automáticamente una vez que se detecte el mando."
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"No se ha podido actualizar el dispositivo"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"Asegúrate de que el mando esté conectado correctamente a tu equipo por micro-USB. Si continúa fallando, sal de SteamVR. Si el mando no se apaga, fuerza el apagado manteniendo pulsado el botón System. A continuación, inicia SteamVR e inténtalo de nuevo."
