"lang"
{
"Language"	"czech"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL"	"https://support.steampowered.com/steamvr/HTC_Vive/?l=czech"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL"	"https://support.steampowered.com/steamvr/HTC_Vive/"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Abyste zjistili podrobnosti a stav každého zařízení, najeďte níže myší na jeho ikonku. Pokud zařízení vyžaduje Vaši pozornost, například z důvodu aktualizace, na jeho ikonce se objeví „( i )“."
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If your device requires an update, you will see an (i) over the icon."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action"	"Více informací"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Action"	"More info"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL"	"https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_MissedFrames_Action"	"Více informací"
"[english]Warning_DismissableWarning_MissedFrames_Action"	"More info"
"Warning_DismissableWarning_MissedFrames_ActionURL"	"https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_MissedFrames_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_UnknownHardwareDetected_Action"	"Více informací"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Action"	"More info"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL"	"https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_Windows8_Action"	"Více informací"
"[english]Warning_DismissableWarning_Windows8_Action"	"More info"
"Warning_DismissableWarning_Windows8_ActionURL"	"https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_Windows8_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Header"	"Přerušené spojení v headsetu"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_Header"	"Tether Disconnected at Headset"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description"	"V headsetu došlo k odpojení kabelu. Zajistěte bezproblémové spojení v oblasti za těsnící maskou headsetu."
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_Description"	"Your headset's cable has become disconnected at the headset. Please ensure the connection behind the face gasket is firmly seated."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action"	"Více informací"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_Action"	"More info"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL"	"https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_OutOfVideoMemory_Header"	"Byla vyčerpána grafická paměť"
"[english]Warning_DismissableWarning_OutOfVideoMemory_Header"	"Out Of Video Memory"
"Warning_DismissableWarning_OutOfVideoMemory_Description"	"Vašemu systému dochází grafická paměť, což bude mít za následek zhoršení výkonu. Ukončete spuštěnou aplikaci nebo restartujte režim SteamVR."
"[english]Warning_DismissableWarning_OutOfVideoMemory_Description"	"Your system is running low on video memory which will cause poor performance. Try exiting the current application, or restarting SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action"	"Více informací"
"[english]Warning_DismissableWarning_OutOfVideoMemory_Action"	"More info"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL"	"https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_OutOfVideoMemory_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header"	"Displej headsetu není připojen (notebook)"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_Header"	"Laptop: Headset Display Disconnected"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description"	"Ujistěte se, že máte ke svému notebooku řádně připojeny všechny kabely. Notebooky mohou pro fungování s virtuální realitou obecně vyžadovat speciální instalaci."
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_Description"	"Please make sure your video cables are securely connected to your laptop. Laptops may require special setup to work with VR."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction"	"Restartovat headset"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction"	"Reset Headset"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action"	"Více informací"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_Action"	"More info"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL"	"https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"[english]VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header"	"Chyba režimu SteamVR"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header"	"SteamVR Error"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description"	"Došlo k chybě instalace runtimu Oculus. Restartujte režim SteamVR a ujistěte se, že je Vaše aplikace Oculus nainstalovaná a aktualizovaná."
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description"	"There is a problem with the Oculus runtime installation. Please reboot and verify the Oculus software is installed and updated."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action"	"Přejít na oculus.com"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action"	"Visit oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL"	"https://www.oculus.com/setup/"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL"	"https://www.oculus.com/setup/"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Header"	"Změnit na vyšší FPS?"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Header"	"Switch to a higher framerate?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description"	"Váš headset podporuje více obnovovacích frekvencí!<br>Headset je momentálně nastaven na <b>%1 snímků za sekundu</b>. Chcete tuto hodnotu změnit na <b>%2</b>?<br><br><i>Pro udržení stejné zátěže grafické karty bude rozlišení aplikace %5 upraveno z %3% na %4%. Tyto a další hodnoty můžete spravovat v „Nastavení“ v záložce „Obraz“.</i>"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Description"	"Your headset supports multiple refresh rates!<br>It’s currently set to <b>%1 frames per second</b>. Would you like to switch to <b>%2</b>?<br><br><i>To maintain the same gpu load, %5 application resolution will be adjusted from %3% to %4%. You can always control this and more in Settings > Video.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action"	"Změnit a restartovat"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Action"	"Switch and restart"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL"	"vrmonitor://refreshrate/switch"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL"	"vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended"	"automatická"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended"	"automatic"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden"	"upravená"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden"	"your custom"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Header"	"Selhání režimu SteamVR"
"[english]VRInitError_IPC_ConnectFailedAfterTargetExited_Header"	"SteamVR Fail"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description"	"Klíčový komponent režimu SteamVR nepracuje správně. Restartujte režim SteamVR."
"[english]VRInitError_IPC_ConnectFailedAfterTargetExited_Description"	"A key component of SteamVR isn't working properly. Please restart SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action"	"Více informací"
"[english]VRInitError_IPC_ConnectFailedAfterTargetExited_Action"	"More info"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL"	"https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_IPC_NamespaceUnavailable_Header"	"Selhání režimu SteamVR"
"[english]VRInitError_IPC_NamespaceUnavailable_Header"	"SteamVR Fail"
"VRInitError_IPC_NamespaceUnavailable_Description"	"Klíčový komponent režimu SteamVR nepracuje správně. Restartujte režim SteamVR."
"[english]VRInitError_IPC_NamespaceUnavailable_Description"	"A key component of SteamVR isn't working properly. Please restart SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action"	"Více informací"
"[english]VRInitError_IPC_NamespaceUnavailable_Action"	"More info"
"VRInitError_IPC_NamespaceUnavailable_ActionURL"	"https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_NamespaceUnavailable_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header"	"Nedokončená aktualizace zařízení"
"[english]Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header"	"Incomplete Device Update"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description"	"Aktualizace základní stanice byla přerušena, nebo se ji nepodařilo dokončit. Kliknutím na „Obnovit“ proveďte obnovení zařízení."
"[english]Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description"	"A Base Station update was interrupted or failed to complete. Please click 'Recovery' to begin the procedure."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action"	"Obnovit"
"[english]Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action"	"Recovery"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL"	"vrmonitor://open/settings/basestation/recovery"
"[english]Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL"	"vrmonitor://open/settings/basestation/recovery"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header"	"Problém s připojením k displeji"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header"	"Display Connection Trouble"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description"	"Vaší grafické kartě se nepodařilo připojit k displeji headsetu. Zkuste odebrat veškeré adaptéry nebo prodlužovače a také (pokud je dostupný) zkuste jiný port GPU. <b>Kliknutím níže bude resetován Váš headset, takže se GPU pokusí znovu připojit.</b>"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description"	"Your graphics card cannot successfully connect to your HMD display. Try removing any cable adapters or extenders you are using. Try another port on your GPU if one is available. <b>Use the reset link below to reset the HMD so the GPU will try again.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction"	"Restartovat headset"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction"	"Reset Headset"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action"	"Více informací"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action"	"More info"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=czech"
"[english]VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header"	"Zařízení již není podporováno"
"[english]Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header"	"Device No Longer Supported"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description"	"<font color=#aaaa00> Vaše předvýrobní verze zařízení %1 již není podporována.</font> <br><br>Toto zařízení neobdrží žádné další aktualizace firmwaru a není zaručena jeho plná funkčnost. Co nejdříve proto zařízení vyměňte. <br><br>(hwid: %2)"
"[english]Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description"	"<font color=#aaaa00>Your pre-production %1 is no longer supported.</font> <br><br> This device will no longer receive firmware updates, and diminished functionality is expected. Please replace at your earliest convenience. <br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet"	"OpenXR runtime momentálně není nastaven."
"[english]Warning_OpenXRDefaultRuntimePrompt_NotSet"	"The OpenXR runtime is not currently set."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR"	"OpenXR runtime je momentálně nastaven pro jinou verzi režimu SteamVR."
"[english]Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR"	"The OpenXR runtime is currently set to another version of SteamVR."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header"	"Režim SteamVR není nastaven jako výchozí OpenXR runtime."
"[english]Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header"	"SteamVR isn't set as the default OpenXR runtime."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description"	"V důsledku toho se některé aplikace nemusí správně spustit. %1"
"[english]Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description"	"This might prevent some applications from launching correctly. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action"	"Nastavit jako výchozí"
"[english]Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action"	"Set as default"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL"	"vrmonitor://openxr/makedefault"
"[english]Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL"	"vrmonitor://openxr/makedefault"
"Warning_DismissableWarning_EnableAppContainers_Header"	"Režim SteamVR se musí nastavit pro kontejnery aplikací"
"[english]Warning_DismissableWarning_EnableAppContainers_Header"	"SteamVR needs to set itself up for App Containers."
"Warning_DismissableWarning_EnableAppContainers_Description"	"Bez této akce nebudou moci webové prohlížeče zobrazovat obsah ve Vašem headsetu."
"[english]Warning_DismissableWarning_EnableAppContainers_Description"	"This is required to allow web browsers to show content on your HMD."
"Warning_DismissableWarning_EnableAppContainers_Action"	"Aktualizovat oprávnění"
"[english]Warning_DismissableWarning_EnableAppContainers_Action"	"Update Permissions"
"Warning_DismissableWarning_EnableAppContainers_ActionURL"	"vrmonitor://steamvr/setappcontainerpermissions"
"[english]Warning_DismissableWarning_EnableAppContainers_ActionURL"	"vrmonitor://steamvr/setappcontainerpermissions"
}
}
